,hour,LMP,VoltageAngle,VoltageAngleDualMax,VoltageAngleDualMin,Load,LoadPayment
304,2,0.000000,-0.837767,0.000000,0.000000,29.438469,0.0
304,3,0.000000,-1.841939,0.000000,0.000000,29.075609,0.0
304,4,0.000000,-0.807380,0.000000,0.000000,29.017083,0.0
304,5,0.000000,-1.837907,0.000000,0.000000,29.145840,0.0
304,6,0.000000,-0.859145,0.000000,0.000000,29.918380,0.0
304,7,0.000000,-1.517662,0.000000,0.000000,32.470104,0.0
304,8,0.000000,-1.154408,0.000000,0.000000,36.321101,0.0
304,9,16.972837,-1.333961,0.000000,0.000000,40.113572,680.8411190437639
304,10,16.972837,-1.461168,0.000000,0.000000,42.700411,724.747115736007
304,11,16.972837,-1.560324,0.000000,0.000000,44.842455,761.1036793948349
304,12,26.474665,-0.703341,0.000000,0.000000,45.919329,1215.698852299785
304,13,26.474665,-0.755582,0.000000,0.000000,45.743752,1211.05051004308
304,14,26.474665,-0.602866,0.000000,0.000000,45.650111,1208.5713959378152
304,15,26.474665,-1.233575,0.000000,0.000000,44.573236,1180.0614910659401
304,16,16.972837,-1.407727,0.000000,0.000000,43.215438,733.4885850576059
304,17,0.000000,-1.261751,0.000000,0.000000,42.056628,0.0
304,18,0.000000,-1.216608,0.000000,0.000000,42.185384,0.0
304,19,0.000000,-1.947891,0.000000,0.000000,46.691870,0.0
304,20,0.000000,-1.231834,0.000000,0.000000,47.944321,0.0
304,21,0.000000,-1.154361,0.000000,0.000000,45.521354,0.0
304,22,0.000000,-0.774127,0.000000,0.000000,40.874407,0.0
304,23,0.000000,-0.493435,0.000000,0.000000,35.501740,0.0
304,24,0.000000,-0.620065,0.000000,0.000000,32.107245,0.0
305,1,0.000000,1.072526,0.000000,0.000000,28.997469,0.0
305,2,0.000000,1.825142,0.000000,0.000000,28.245017,0.0
305,3,0.000000,1.107000,0.000000,0.000000,27.896868,0.0
305,4,0.000000,1.828177,0.000000,0.000000,27.840715,0.0
305,5,0.000000,1.099031,0.000000,0.000000,27.964252,0.0
305,6,0.000000,1.810833,0.000000,0.000000,28.705473,0.0
305,7,0.000000,1.352657,0.000000,0.000000,31.153749,0.0
305,8,0.000000,1.628163,0.000000,0.000000,34.848624,0.0
305,9,13.983690,1.523788,0.000000,0.000000,38.487346,538.19511538674
305,10,13.983690,1.456479,0.000000,0.000000,40.969314,572.9021864886599
305,11,13.983690,1.395674,0.000000,0.000000,43.024518,601.6415221114199
305,12,21.812117,2.015694,0.000000,0.000000,44.057735,960.9924705749951
305,13,21.812117,1.975734,0.000000,0.000000,43.889276,957.318023157292
305,14,21.812117,2.084722,0.000000,0.000000,43.799431,955.358313505427
305,15,21.812117,1.620831,0.000000,0.000000,42.766213,932.8216416029211
305,16,13.983690,1.378448,0.000000,0.000000,41.463461,579.81218495109
305,17,0.000000,1.335579,0.000000,0.000000,40.351629,0.0
305,18,0.000000,1.289992,0.000000,0.000000,40.475166,0.0
305,19,0.000000,-0.641939,0.000000,0.000000,44.798956,0.0
305,20,0.000000,0.729400,0.000000,0.000000,46.000633,0.0
305,21,0.000000,0.368907,0.000000,0.000000,43.675894,0.0
305,22,0.000000,0.163694,0.000000,0.000000,39.217336,0.0
305,23,0.000000,0.699860,0.000000,0.000000,34.062480,0.0
305,24,0.000000,0.667492,0.000000,0.000000,30.805600,0.0
306,1,0.000000,2.073333,0.000000,0.000000,55.544448,0.0
306,2,0.000000,3.266107,0.000000,0.000000,54.103132,0.0
306,3,0.000000,2.112035,0.000000,0.000000,53.436254,0.0
306,4,0.000000,3.265493,0.000000,0.000000,53.328693,0.0
306,5,0.000000,2.100642,0.000000,0.000000,53.565327,0.0
306,6,0.000000,3.250090,0.000000,0.000000,54.985131,0.0
306,7,0.000000,2.553434,0.000000,0.000000,59.674786,0.0
306,8,0.000000,3.049091,0.000000,0.000000,66.752294,0.0
306,9,14.954272,2.935927,0.000000,0.000000,73.722240,1102.46242940928
306,10,14.954272,2.864719,0.000000,0.000000,78.476432,1173.5579097175041
306,11,14.954272,2.797949,0.000000,0.000000,82.413160,1232.42881101952
306,12,23.326057,3.805097,0.000000,0.000000,84.392281,1968.539156966017
306,13,23.326057,3.738727,0.000000,0.000000,84.069598,1961.0122349150859
306,14,23.326057,3.911740,0.000000,0.000000,83.897501,1956.997890483557
306,15,23.326057,3.154541,0.000000,0.000000,81.918380,1910.83280122766
306,16,14.954272,2.751006,0.000000,0.000000,79.422967,1187.7126515650239
306,17,0.000000,2.670447,0.000000,0.000000,77.293262,0.0
306,18,0.000000,2.601855,0.000000,0.000000,77.529896,0.0
306,19,0.000000,-0.378985,0.000000,0.000000,85.812085,0.0
306,20,0.000000,1.805446,0.000000,0.000000,88.113888,0.0
306,21,0.000000,1.207140,0.000000,0.000000,83.660867,0.0
306,22,0.000000,0.827192,0.000000,0.000000,75.120531,0.0
306,23,0.000000,1.596916,0.000000,0.000000,65.246441,0.0
306,24,0.000000,1.494433,0.000000,0.000000,59.007909,0.0
307,1,0.000000,5.141728,0.000000,0.000000,51.051882,0.0
307,2,0.000000,6.652819,0.000000,0.000000,49.727143,0.0
307,3,0.000000,5.007069,0.000000,0.000000,49.114204,0.0
307,4,0.000000,6.602127,0.000000,0.000000,49.015343,0.0
307,5,0.000000,5.016137,0.000000,0.000000,49.232838,0.0
307,6,0.000000,6.711454,0.000000,0.000000,50.537804,0.0
307,7,0.000000,6.175093,0.000000,0.000000,54.848149,0.0
307,8,0.000000,7.493045,0.000000,0.000000,61.353211,0.0
307,9,17.883211,7.955681,0.000000,0.000000,67.759412,1211.7558620319319
307,10,17.883211,8.270921,0.000000,0.000000,72.129073,1289.8994316934031
307,11,17.883211,8.532378,0.000000,0.000000,75.747390,1354.6065580692898
307,12,27.894691,10.089752,0.000000,0.000000,77.566435,2163.691736296585
307,13,27.894691,9.971797,0.000000,0.000000,77.269851,2155.418617261041
307,14,27.894691,10.193566,0.000000,0.000000,77.111674,2151.006318722734
307,15,27.894691,8.181638,0.000000,0.000000,75.292629,2100.264620532639
307,16,17.883211,8.159825,0.000000,0.000000,72.999051,1305.457431832761
307,17,0.000000,7.330216,0.000000,0.000000,71.041601,0.0
307,18,0.000000,6.023520,0.000000,0.000000,71.259095,0.0
307,19,0.000000,3.413349,0.000000,0.000000,78.871401,0.0
307,20,0.000000,5.229038,0.000000,0.000000,80.987029,0.0
307,21,0.000000,4.501344,0.000000,0.000000,76.894179,0.0
307,22,0.000000,3.932532,0.000000,0.000000,69.044606,0.0
307,23,0.000000,4.328614,0.000000,0.000000,59.969155,0.0
307,24,0.000000,4.608397,0.000000,0.000000,54.235210,0.0
308,1,0.000000,3.357443,0.000000,0.000000,69.838975,0.0
308,2,0.000000,4.914835,0.000000,0.000000,68.026732,0.0
308,3,0.000000,3.290506,0.000000,0.000000,67.188232,0.0
308,4,0.000000,4.889020,0.000000,0.000000,67.052990,0.0
308,5,0.000000,3.295429,0.000000,0.000000,67.350522,0.0
308,6,0.000000,4.945137,0.000000,0.000000,69.135717,0.0
308,7,0.000000,4.258127,0.000000,0.000000,75.032268,0.0
308,8,0.000000,5.348724,0.000000,0.000000,83.931193,0.0
308,9,17.883211,5.587460,0.000000,0.000000,92.694875,1657.682008243625
308,10,17.883211,5.749979,0.000000,0.000000,98.672572,1764.582424988692
308,11,17.883211,5.884975,0.000000,0.000000,103.622430,1853.1017800227298
308,12,27.894691,7.378772,0.000000,0.000000,106.110883,2959.9302930221534
308,13,27.894691,7.271183,0.000000,0.000000,105.705157,2948.612691621487
308,14,27.894691,7.498480,0.000000,0.000000,105.488769,2942.576615225379
308,15,27.894691,5.892019,0.000000,0.000000,103.000316,2873.161987722356
308,16,17.883211,5.608477,0.000000,0.000000,99.862702,1785.8657708961218
308,17,0.000000,4.847281,0.000000,0.000000,97.184910,0.0
308,18,0.000000,3.532984,0.000000,0.000000,97.482442,0.0
308,19,0.000000,0.656760,0.000000,0.000000,107.896077,0.0
308,20,0.000000,2.398507,0.000000,0.000000,110.790256,0.0
308,21,0.000000,1.813860,0.000000,0.000000,105.191237,0.0
308,22,0.000000,1.519393,0.000000,0.000000,94.453021,0.0
308,23,0.000000,2.232666,0.000000,0.000000,82.037805,0.0
308,24,0.000000,2.712854,0.000000,0.000000,74.193768,0.0
309,1,0.000000,-5.423714,0.000000,0.000000,71.472635,0.0
309,2,0.000000,-3.593131,0.000000,0.000000,69.618001,0.0
309,3,0.000000,-5.260494,0.000000,0.000000,68.759886,0.0
309,4,0.000000,-3.511973,0.000000,0.000000,68.621481,0.0
309,5,0.000000,-5.257590,0.000000,0.000000,68.925973,0.0
309,6,0.000000,-3.661665,0.000000,0.000000,70.752926,0.0
309,7,0.000000,-4.944659,0.000000,0.000000,76.787409,0.0
309,8,0.000000,-4.594166,0.000000,0.000000,85.894495,0.0
309,9,20.201023,-5.154927,0.000000,0.000000,94.863176,1916.3332002290479
309,10,20.201023,-5.545972,0.000000,0.000000,100.980702,2039.9134836581459
309,11,20.201023,-5.858620,0.000000,0.000000,106.046346,2142.244674611958
309,12,31.510073,-4.488076,0.000000,0.000000,108.593009,3421.773640879657
309,13,31.510073,-4.564022,0.000000,0.000000,108.177792,3408.690122898816
309,14,31.510073,-4.300369,0.000000,0.000000,107.956343,3401.712248743039
309,15,31.510073,-5.289222,0.000000,0.000000,105.409680,3321.4667117066397
309,16,20.201023,-5.481546,0.000000,0.000000,102.198671,2064.517703440433
309,17,0.000000,-5.145618,0.000000,0.000000,99.458241,0.0
309,18,0.000000,-5.072099,0.000000,0.000000,99.762733,0.0
309,19,0.000000,-6.497322,0.000000,0.000000,110.419962,0.0
309,20,0.000000,-5.443511,0.000000,0.000000,113.381841,0.0
309,21,0.000000,-5.116299,0.000000,0.000000,107.651851,0.0
309,22,0.000000,-4.123810,0.000000,0.000000,96.662449,0.0
309,23,0.000000,-3.314279,0.000000,0.000000,83.956817,0.0
309,24,0.000000,-3.302800,0.000000,0.000000,75.929295,0.0
310,1,0.000000,0.720845,0.000000,0.000000,79.640936,0.0
310,2,0.000000,2.290580,0.000000,0.000000,77.574344,0.0
310,3,0.000000,0.846503,0.000000,0.000000,76.618159,0.0
310,4,0.000000,2.317140,0.000000,0.000000,76.463935,0.0
310,5,0.000000,0.826885,0.000000,0.000000,76.803227,0.0
310,6,0.000000,2.238239,0.000000,0.000000,78.838975,0.0
310,7,0.000000,1.182273,0.000000,0.000000,85.563113,0.0
310,8,0.000000,1.556712,0.000000,0.000000,95.711009,0.0
310,9,15.565400,1.160815,0.000000,0.000000,105.704682,1645.3356572028001
310,10,15.565400,0.898679,0.000000,0.000000,112.521354,1751.4398835516001
310,11,15.565400,0.671299,0.000000,0.000000,118.165929,1839.2999512566
310,12,24.279309,1.881127,0.000000,0.000000,121.003638,2937.884717126142
310,13,24.279309,1.808290,0.000000,0.000000,120.540968,2926.651409231112
310,14,24.279309,2.034642,0.000000,0.000000,120.294211,2920.660319780199
310,15,24.279309,1.142583,0.000000,0.000000,117.456501,2851.7626818378094
310,16,15.565400,0.714947,0.000000,0.000000,113.878519,1772.5646996426
310,17,0.000000,0.683755,0.000000,0.000000,110.824897,0.0
310,18,0.000000,0.584744,0.000000,0.000000,111.164189,0.0
310,19,0.000000,-3.565311,0.000000,0.000000,123.039386,0.0
310,20,0.000000,-0.834821,0.000000,0.000000,126.339766,0.0
310,21,0.000000,-1.451317,0.000000,0.000000,119.954919,0.0
310,22,0.000000,-1.644184,0.000000,0.000000,107.709586,0.0
310,23,0.000000,-0.293019,0.000000,0.000000,93.551882,0.0
310,24,0.000000,-0.194684,0.000000,0.000000,84.606928,0.0
311,1,0.000000,-3.228789,0.000000,0.000000,0.000000,0.0
311,2,0.000000,-0.885662,0.000000,0.000000,0.000000,0.0
311,3,0.000000,-2.854282,0.000000,0.000000,0.000000,0.0
311,4,0.000000,-0.781211,0.000000,0.000000,0.000000,0.0
311,5,0.000000,-2.900213,0.000000,0.000000,0.000000,0.0
311,6,0.000000,-1.046100,0.000000,0.000000,0.000000,0.0
311,7,0.000000,-2.990949,0.000000,0.000000,0.000000,0.0
311,8,0.000000,-3.155070,0.000000,0.000000,0.000000,0.0
311,9,15.968980,-4.207362,0.000000,0.000000,0.000000,0.0
311,10,15.968980,-4.954515,0.000000,0.000000,0.000000,0.0
311,11,15.968980,-5.578447,0.000000,0.000000,0.000000,0.0
311,12,24.908823,-4.048786,0.000000,0.000000,0.000000,0.0
311,13,24.908823,-4.120829,0.000000,0.000000,0.000000,0.0
311,14,24.908823,-3.785028,0.000000,0.000000,0.000000,0.0
311,15,24.908823,-4.719898,0.000000,0.000000,0.000000,0.0
311,16,15.968980,-4.892379,0.000000,0.000000,0.000000,0.0
311,17,0.000000,-4.252670,0.000000,0.000000,0.000000,0.0
311,18,0.000000,-3.447995,0.000000,0.000000,0.000000,0.0
311,19,0.000000,-9.148702,0.000000,0.000000,0.000000,0.0
311,20,0.000000,-5.680781,0.000000,0.000000,0.000000,0.0
311,21,0.000000,-5.900551,0.000000,0.000000,0.000000,0.0
311,22,0.000000,-5.714845,0.000000,0.000000,0.000000,0.0
311,23,0.000000,-3.250617,0.000000,0.000000,0.000000,0.0
311,24,0.000000,-3.092836,0.000000,0.000000,0.000000,0.0
312,1,0.000000,-2.797646,0.000000,0.000000,0.000000,0.0
312,2,0.000000,-0.591292,0.000000,0.000000,0.000000,0.0
312,3,0.000000,-2.479649,0.000000,0.000000,0.000000,0.0
312,4,0.000000,-0.500539,0.000000,0.000000,0.000000,0.0
312,5,0.000000,-2.517455,0.000000,0.000000,0.000000,0.0
312,6,0.000000,-0.727635,0.000000,0.000000,0.000000,0.0
312,7,0.000000,-2.495229,0.000000,0.000000,0.000000,0.0
312,8,0.000000,-2.521592,0.000000,0.000000,0.000000,0.0
312,9,16.350780,-3.754846,0.000000,0.000000,0.000000,0.0
312,10,16.350780,-4.540015,0.000000,0.000000,0.000000,0.0
312,11,16.350780,-5.219703,0.000000,0.000000,0.000000,0.0
312,12,25.504365,-3.760337,0.000000,0.000000,0.000000,0.0
312,13,25.504365,-3.834299,0.000000,0.000000,0.000000,0.0
312,14,25.504365,-3.517569,0.000000,0.000000,0.000000,0.0
312,15,25.504365,-4.462376,0.000000,0.000000,0.000000,0.0
312,16,16.350780,-4.416968,0.000000,0.000000,0.000000,0.0
312,17,0.000000,-3.554487,0.000000,0.000000,0.000000,0.0
312,18,0.000000,-3.584537,0.000000,0.000000,0.000000,0.0
312,19,0.000000,-9.946022,0.000000,0.000000,0.000000,0.0
312,20,0.000000,-5.528509,0.000000,0.000000,0.000000,0.0
312,21,0.000000,-6.585688,0.000000,0.000000,0.000000,0.0
312,22,0.000000,-6.299759,0.000000,0.000000,0.000000,0.0
312,23,0.000000,-3.442604,0.000000,0.000000,0.000000,0.0
312,24,0.000000,-3.283920,0.000000,0.000000,0.000000,0.0
313,1,0.000000,-2.262767,0.000000,0.000000,108.229991,0.0
313,2,0.000000,0.132197,0.000000,0.000000,105.421544,0.0
313,3,0.000000,-1.901133,0.000000,0.000000,104.122113,0.0
313,4,0.000000,0.227975,0.000000,0.000000,103.912528,0.0
313,5,0.000000,-1.949250,0.000000,0.000000,104.373616,0.0
313,6,0.000000,-0.023646,0.000000,0.000000,107.140145,0.0
313,7,0.000000,-1.974617,0.000000,0.000000,116.278077,0.0
313,8,0.000000,-2.067299,0.000000,0.000000,130.068807,0.0
313,9,15.731579,-4.285954,0.000000,0.000000,143.649953,2259.840583965787
313,10,15.731579,-5.533939,0.000000,0.000000,152.913635,2405.572929179665
313,11,15.731579,-6.668561,0.000000,0.000000,160.584467,2526.247228783393
313,12,24.538520,-5.186227,0.000000,0.000000,164.440842,4035.13489023384
313,13,24.538520,-5.264239,0.000000,0.000000,163.812085,4019.7061240141998
313,14,24.538520,-4.920398,0.000000,0.000000,163.476748,4011.4774503329595
313,15,24.538520,-5.893019,0.000000,0.000000,159.620373,3916.8477152679598
313,16,15.731579,-4.798449,0.000000,0.000000,154.757988,2434.5875141030524
313,17,0.000000,-2.938371,0.000000,0.000000,150.608194,0.0
313,18,0.000000,-3.944445,0.000000,0.000000,151.069282,0.0
313,19,0.000000,-13.256287,0.000000,0.000000,167.207371,0.0
313,20,0.000000,-5.017035,0.000000,0.000000,171.692502,0.0
313,21,0.000000,-7.997272,0.000000,0.000000,163.015660,0.0
313,22,0.000000,-8.367991,0.000000,0.000000,146.374565,0.0
313,23,0.000000,-3.469511,0.000000,0.000000,127.134609,0.0
313,24,0.000000,-3.629021,0.000000,0.000000,114.978646,0.0
314,1,0.000000,-4.954194,0.000000,0.000000,79.232521,0.0
314,2,0.000000,-2.026635,0.000000,0.000000,77.176526,0.0
314,3,0.000000,-4.343271,0.000000,0.000000,76.225245,0.0
314,4,0.000000,-1.864919,0.000000,0.000000,76.071813,0.0
314,5,0.000000,-4.423956,0.000000,0.000000,76.409364,0.0
314,6,0.000000,-2.288956,0.000000,0.000000,78.434673,0.0
314,7,0.000000,-4.987611,0.000000,0.000000,85.124328,0.0
314,8,0.000000,-5.729353,0.000000,0.000000,95.220183,0.0
314,9,14.321123,-6.323033,0.000000,0.000000,105.162607,1506.0466298476608
314,10,14.321123,-7.043751,0.000000,0.000000,111.944321,1603.168390192483
314,11,14.321123,-7.567284,0.000000,0.000000,117.559949,1683.590489502727
314,12,22.338454,-5.761418,0.000000,0.000000,120.383107,2689.172498096578
314,13,22.338454,-5.825952,0.000000,0.000000,119.922809,2678.890152397286
314,14,22.338454,-5.408245,0.000000,0.000000,119.677317,2673.406240647918
314,15,22.338454,-6.304967,0.000000,0.000000,116.854160,2610.3412778686397
314,16,14.321123,-7.450793,0.000000,0.000000,113.294527,1622.504856393821
314,17,0.000000,-7.400947,0.000000,0.000000,110.256564,0.0
314,18,0.000000,-4.211771,0.000000,0.000000,110.594116,0.0
314,19,0.000000,-9.592081,0.000000,0.000000,122.408415,0.0
314,20,0.000000,-8.763911,0.000000,0.000000,125.691870,0.0
314,21,0.000000,-6.638367,0.000000,0.000000,119.339766,0.0
314,22,0.000000,-6.170942,0.000000,0.000000,107.157229,0.0
314,23,0.000000,-4.485126,0.000000,0.000000,93.072129,0.0
314,24,0.000000,-3.949411,0.000000,0.000000,84.173047,0.0
315,1,0.000000,-10.781578,0.000000,0.000000,129.467574,0.0
315,2,0.000000,-6.964937,0.000000,0.000000,126.108035,0.0
315,3,0.000000,-9.748364,0.000000,0.000000,124.553622,0.0
315,4,0.000000,-6.686303,0.000000,0.000000,124.302910,0.0
315,5,0.000000,-9.883038,0.000000,0.000000,124.854476,0.0
315,6,0.000000,-7.410590,0.000000,0.000000,128.163872,0.0
315,7,0.000000,-11.386838,0.000000,0.000000,139.094907,0.0
315,8,0.000000,-13.327875,0.000000,0.000000,155.591743,0.0
315,9,10.908070,-13.468278,0.000000,0.000000,171.837868,1874.41949279476
315,10,10.908070,-14.382741,0.000000,0.000000,182.919329,1995.29684508503
315,11,10.908070,-14.933053,0.000000,0.000000,192.095381,2095.38986262467
315,12,17.014687,-12.791908,0.000000,0.000000,196.708478,3346.933183416386
315,13,17.014687,-12.825021,0.000000,0.000000,195.956343,3334.1358418096406
315,14,17.014687,-12.266132,0.000000,0.000000,195.555204,3327.310587281148
315,15,17.014687,-12.990493,0.000000,0.000000,190.942107,3248.8201857255085
315,16,10.908070,-14.635685,0.000000,0.000000,185.125593,2019.3629272355101
315,17,0.000000,-13.186227,0.000000,0.000000,180.161499,0.0
315,18,0.000000,-5.393626,0.000000,0.000000,180.713065,0.0
315,19,0.000000,-7.696523,0.000000,0.000000,200.017874,0.0
315,20,0.000000,-11.503716,0.000000,0.000000,205.383107,0.0
315,21,0.000000,-8.031237,0.000000,0.000000,195.003638,0.0
315,22,0.000000,-5.577504,0.000000,0.000000,175.097121,0.0
315,23,0.000000,-3.895526,0.000000,0.000000,152.081778,0.0
315,24,0.000000,-3.695221,0.000000,0.000000,137.540494,0.0
316,1,0.000000,-10.050758,0.000000,0.000000,40.841506,0.0
316,2,0.000000,-6.238345,0.000000,0.000000,39.781715,0.0
316,3,0.000000,-9.011702,0.000000,0.000000,39.291364,0.0
316,4,0.000000,-5.958840,0.000000,0.000000,39.212275,0.0
316,5,0.000000,-9.147434,0.000000,0.000000,39.386270,0.0
316,6,0.000000,-6.686318,0.000000,0.000000,40.430244,0.0
316,7,0.000000,-10.670032,0.000000,0.000000,43.878519,0.0
316,8,0.000000,-12.564481,0.000000,0.000000,49.082569,0.0
316,9,12.006276,-12.850018,0.000000,0.000000,54.207529,650.830554452004
316,10,12.006276,-13.762853,0.000000,0.000000,57.703258,692.8012416472079
316,11,12.006276,-14.335182,0.000000,0.000000,60.597912,727.555256495712
316,12,18.727697,-12.236750,0.000000,0.000000,62.053148,1162.112553640156
316,13,18.727697,-12.275176,0.000000,0.000000,61.815881,1157.669089156057
316,14,18.727697,-11.734113,0.000000,0.000000,61.689339,1155.299248922283
316,15,18.727697,-12.481810,0.000000,0.000000,60.234103,1128.046030050791
316,16,12.006276,-14.060214,0.000000,0.000000,58.399241,701.157405636516
316,17,0.000000,-12.930232,0.000000,0.000000,56.833281,0.0
316,18,0.000000,-5.148513,0.000000,0.000000,57.007276,0.0
316,19,0.000000,-8.626960,0.000000,0.000000,63.097121,0.0
316,20,0.000000,-11.467293,0.000000,0.000000,64.789624,0.0
316,21,0.000000,-8.190558,0.000000,0.000000,61.515343,0.0
316,22,0.000000,-5.810716,0.000000,0.000000,55.235685,0.0
316,23,0.000000,-3.842199,0.000000,0.000000,47.975324,0.0
316,24,0.000000,-3.590016,0.000000,0.000000,43.388168,0.0
317,1,0.000000,-15.040219,0.000000,0.000000,0.000000,0.0
317,2,0.000000,-10.402789,0.000000,0.000000,0.000000,0.0
317,3,0.000000,-13.549724,0.000000,0.000000,0.000000,0.0
317,4,0.000000,-9.995109,0.000000,0.000000,0.000000,0.0
317,5,0.000000,-13.739826,0.000000,0.000000,0.000000,0.0
317,6,0.000000,-11.044745,0.000000,0.000000,0.000000,0.0
317,7,0.000000,-16.318353,0.000000,0.000000,0.000000,0.0
317,8,0.000000,-19.368810,0.000000,0.000000,0.000000,0.0
317,9,11.619662,-19.596886,0.000000,0.000000,0.000000,0.0
317,10,11.619662,-20.724188,0.000000,0.000000,0.000000,0.0
317,11,11.619662,-21.395928,0.000000,0.000000,0.000000,0.0
317,12,18.124647,-19.138342,0.000000,0.000000,0.000000,0.0
317,13,18.124647,-19.152547,0.000000,0.000000,0.000000,0.0
317,14,18.124647,-18.523815,0.000000,0.000000,0.000000,0.0
317,15,18.124647,-19.118716,0.000000,0.000000,0.000000,0.0
317,16,11.619662,-20.759996,0.000000,0.000000,0.000000,0.0
