timepoint,transmission_line,transmission_from,transmission_to,min_flow,max_flow,hurdle_rate
5,10_to_20,10,20,-10000,10000,0
5,10_to_17,10,17,-10000,10000,0
5,10_to_21,10,21,-10000,10000,0
5,10_to_22,10,22,-10000,10000,0
5,12_to_13,12,13,-10000,10000,0
5,12_to_14,12,14,-10000,10000,0
5,12_to_15,12,15,-10000,10000,0
5,12_to_16,12,16,-10000,10000,0
5,14_to_15,14,15,-10000,10000,0
5,15_to_18,15,18,-10000,10000,0
5,15_to_23,15,23,-10000,10000,0
5,16_to_17,16,17,-10000,10000,0
5,18_to_19,18,19,-10000,10000,0
5,19_to_20,19,20,-10000,10000,0
5,21_to_22,21,22,-10000,10000,0
5,22_to_24,22,24,-10000,10000,0
5,23_to_24,23,24,-10000,10000,0
5,24_to_25,24,25,-10000,10000,0
5,25_to_26,25,26,-10000,10000,0
5,25_to_27,25,27,-10000,10000,0
5,27_to_28,27,28,-10000,10000,0
5,27_to_29,27,29,-10000,10000,0
5,27_to_30,27,30,-10000,10000,0
5,29_to_30,29,30,-10000,10000,0
6,1_to_2,1,2,-10000,10000,0
6,1_to_3,1,3,-10000,10000,0
6,2_to_4,2,4,-200,200,0
6,2_to_5,2,5,-10000,10000,0
6,2_to_6,2,6,-10000,10000,0
6,3_to_4,3,4,-10000,10000,0
6,4_to_6,4,6,-10000,10000,0
6,4_to_12,4,12,-10000,10000,0
6,5_to_7,5,7,-10000,10000,0
6,6_to_7,6,7,-10000,10000,0
6,6_to_8,6,8,-10000,10000,0
6,6_to_9,6,9,-10000,10000,0
6,6_to_10,6,10,-10000,10000,0
6,6_to_28,6,28,-10000,10000,0
6,8_to_28,8,28,-10000,10000,0
6,9_to_11,9,11,-10000,10000,0
6,9_to_10,9,10,-10000,10000,0
6,10_to_20,10,20,-10000,10000,0
6,10_to_17,10,17,-10000,10000,0
6,10_to_21,10,21,-10000,10000,0
6,10_to_22,10,22,-10000,10000,0
6,12_to_13,12,13,-10000,10000,0
6,12_to_14,12,14,-10000,10000,0
6,12_to_15,12,15,-10000,10000,0
6,12_to_16,12,16,-10000,10000,0
6,14_to_15,14,15,-10000,10000,0
6,15_to_18,15,18,-10000,10000,0
6,15_to_23,15,23,-10000,10000,0
6,16_to_17,16,17,-10000,10000,0
6,18_to_19,18,19,-10000,10000,0
6,19_to_20,19,20,-10000,10000,0
6,21_to_22,21,22,-10000,10000,0
6,22_to_24,22,24,-10000,10000,0
6,23_to_24,23,24,-10000,10000,0
6,24_to_25,24,25,-10000,10000,0
6,25_to_26,25,26,-10000,10000,0
6,25_to_27,25,27,-10000,10000,0
6,27_to_28,27,28,-10000,10000,0
6,27_to_29,27,29,-10000,10000,0
6,27_to_30,27,30,-10000,10000,0
6,29_to_30,29,30,-10000,10000,0
7,1_to_2,1,2,-10000,10000,0
7,1_to_3,1,3,-10000,10000,0
7,2_to_4,2,4,-200,200,0
7,2_to_5,2,5,-10000,10000,0
7,2_to_6,2,6,-10000,10000,0
7,3_to_4,3,4,-10000,10000,0
7,4_to_6,4,6,-10000,10000,0
7,4_to_12,4,12,-10000,10000,0
7,5_to_7,5,7,-10000,10000,0
7,6_to_7,6,7,-10000,10000,0
7,6_to_8,6,8,-10000,10000,0
7,6_to_9,6,9,-10000,10000,0
7,6_to_10,6,10,-10000,10000,0
7,6_to_28,6,28,-10000,10000,0
7,8_to_28,8,28,-10000,10000,0
7,9_to_11,9,11,-10000,10000,0
7,9_to_10,9,10,-10000,10000,0
7,10_to_20,10,20,-10000,10000,0
7,10_to_17,10,17,-10000,10000,0
7,10_to_21,10,21,-10000,10000,0
7,10_to_22,10,22,-10000,10000,0
7,12_to_13,12,13,-10000,10000,0
7,12_to_14,12,14,-10000,10000,0
7,12_to_15,12,15,-10000,10000,0
7,12_to_16,12,16,-10000,10000,0
7,14_to_15,14,15,-10000,10000,0
7,15_to_18,15,18,-10000,10000,0
7,15_to_23,15,23,-10000,10000,0
7,16_to_17,16,17,-10000,10000,0
7,18_to_19,18,19,-10000,10000,0
7,19_to_20,19,20,-10000,10000,0
7,21_to_22,21,22,-10000,10000,0
7,22_to_24,22,24,-10000,10000,0
7,23_to_24,23,24,-10000,10000,0
7,24_to_25,24,25,-10000,10000,0
7,25_to_26,25,26,-10000,10000,0
7,25_to_27,25,27,-10000,10000,0
7,27_to_28,27,28,-10000,10000,0
7,27_to_29,27,29,-10000,10000,0
7,27_to_30,27,30,-10000,10000,0
7,29_to_30,29,30,-10000,10000,0
8,1_to_2,1,2,-10000,10000,0
8,1_to_3,1,3,-10000,10000,0
8,2_to_4,2,4,-200,200,0
8,2_to_5,2,5,-10000,10000,0
8,2_to_6,2,6,-10000,10000,0
8,3_to_4,3,4,-10000,10000,0
8,4_to_6,4,6,-10000,10000,0
8,4_to_12,4,12,-10000,10000,0
8,5_to_7,5,7,-10000,10000,0
8,6_to_7,6,7,-10000,10000,0
8,6_to_8,6,8,-10000,10000,0
8,6_to_9,6,9,-10000,10000,0
8,6_to_10,6,10,-10000,10000,0
8,6_to_28,6,28,-10000,10000,0
8,8_to_28,8,28,-10000,10000,0
8,9_to_11,9,11,-10000,10000,0
8,9_to_10,9,10,-10000,10000,0
8,10_to_20,10,20,-10000,10000,0
8,10_to_17,10,17,-10000,10000,0
8,10_to_21,10,21,-10000,10000,0
8,10_to_22,10,22,-10000,10000,0
8,12_to_13,12,13,-10000,10000,0
8,12_to_14,12,14,-10000,10000,0
8,12_to_15,12,15,-10000,10000,0
8,12_to_16,12,16,-10000,10000,0
8,14_to_15,14,15,-10000,10000,0
8,15_to_18,15,18,-10000,10000,0
8,15_to_23,15,23,-10000,10000,0
8,16_to_17,16,17,-10000,10000,0
8,18_to_19,18,19,-10000,10000,0
8,19_to_20,19,20,-10000,10000,0
8,21_to_22,21,22,-10000,10000,0
8,22_to_24,22,24,-10000,10000,0
8,23_to_24,23,24,-10000,10000,0
8,24_to_25,24,25,-10000,10000,0
8,25_to_26,25,26,-10000,10000,0
8,25_to_27,25,27,-10000,10000,0
8,27_to_28,27,28,-10000,10000,0
8,27_to_29,27,29,-10000,10000,0
8,27_to_30,27,30,-10000,10000,0
8,29_to_30,29,30,-10000,10000,0
9,1_to_2,1,2,-10000,10000,0
9,1_to_3,1,3,-10000,10000,0
9,2_to_4,2,4,-200,200,0
9,2_to_5,2,5,-10000,10000,0
9,2_to_6,2,6,-10000,10000,0
9,3_to_4,3,4,-10000,10000,0
9,4_to_6,4,6,-10000,10000,0
9,4_to_12,4,12,-10000,10000,0
9,5_to_7,5,7,-10000,10000,0
9,6_to_7,6,7,-10000,10000,0
9,6_to_8,6,8,-10000,10000,0
9,6_to_9,6,9,-10000,10000,0
9,6_to_10,6,10,-10000,10000,0
9,6_to_28,6,28,-10000,10000,0
9,8_to_28,8,28,-10000,10000,0
9,9_to_11,9,11,-10000,10000,0
9,9_to_10,9,10,-10000,10000,0
9,10_to_20,10,20,-10000,10000,0
9,10_to_17,10,17,-10000,10000,0
9,10_to_21,10,21,-10000,10000,0
9,10_to_22,10,22,-10000,10000,0
9,12_to_13,12,13,-10000,10000,0
9,12_to_14,12,14,-10000,10000,0
9,12_to_15,12,15,-10000,10000,0
9,12_to_16,12,16,-10000,10000,0
9,14_to_15,14,15,-10000,10000,0
9,15_to_18,15,18,-10000,10000,0
9,15_to_23,15,23,-10000,10000,0
9,16_to_17,16,17,-10000,10000,0
9,18_to_19,18,19,-10000,10000,0
9,19_to_20,19,20,-10000,10000,0
9,21_to_22,21,22,-10000,10000,0
9,22_to_24,22,24,-10000,10000,0
9,23_to_24,23,24,-10000,10000,0
9,24_to_25,24,25,-10000,10000,0
9,25_to_26,25,26,-10000,10000,0
9,25_to_27,25,27,-10000,10000,0
9,27_to_28,27,28,-10000,10000,0
9,27_to_29,27,29,-10000,10000,0
9,27_to_30,27,30,-10000,10000,0
9,29_to_30,29,30,-10000,10000,0
10,1_to_2,1,2,-10000,10000,0
10,1_to_3,1,3,-10000,10000,0
10,2_to_4,2,4,-200,200,0
10,2_to_5,2,5,-10000,10000,0
10,2_to_6,2,6,-10000,10000,0
10,3_to_4,3,4,-10000,10000,0
10,4_to_6,4,6,-10000,10000,0
10,4_to_12,4,12,-10000,10000,0
10,5_to_7,5,7,-10000,10000,0
10,6_to_7,6,7,-10000,10000,0
10,6_to_8,6,8,-10000,10000,0
10,6_to_9,6,9,-10000,10000,0
10,6_to_10,6,10,-10000,10000,0
10,6_to_28,6,28,-10000,10000,0
10,8_to_28,8,28,-10000,10000,0
10,9_to_11,9,11,-10000,10000,0
10,9_to_10,9,10,-10000,10000,0
10,10_to_20,10,20,-10000,10000,0
10,10_to_17,10,17,-10000,10000,0
10,10_to_21,10,21,-10000,10000,0
10,10_to_22,10,22,-10000,10000,0
10,12_to_13,12,13,-10000,10000,0
10,12_to_14,12,14,-10000,10000,0
10,12_to_15,12,15,-10000,10000,0
10,12_to_16,12,16,-10000,10000,0
10,14_to_15,14,15,-10000,10000,0
10,15_to_18,15,18,-10000,10000,0
10,15_to_23,15,23,-10000,10000,0
10,16_to_17,16,17,-10000,10000,0
10,18_to_19,18,19,-10000,10000,0
10,19_to_20,19,20,-10000,10000,0
10,21_to_22,21,22,-10000,10000,0
10,22_to_24,22,24,-10000,10000,0
10,23_to_24,23,24,-10000,10000,0
10,24_to_25,24,25,-10000,10000,0
10,25_to_26,25,26,-10000,10000,0
10,25_to_27,25,27,-10000,10000,0
10,27_to_28,27,28,-10000,10000,0
10,27_to_29,27,29,-10000,10000,0
10,27_to_30,27,30,-10000,10000,0
10,29_to_30,29,30,-10000,10000,0
11,1_to_2,1,2,-10000,10000,0
11,1_to_3,1,3,-10000,10000,0
11,2_to_4,2,4,-200,200,0
11,2_to_5,2,5,-10000,10000,0
11,2_to_6,2,6,-10000,10000,0
11,3_to_4,3,4,-10000,10000,0
11,4_to_6,4,6,-10000,10000,0
11,4_to_12,4,12,-10000,10000,0
11,5_to_7,5,7,-10000,10000,0
11,6_to_7,6,7,-10000,10000,0
11,6_to_8,6,8,-10000,10000,0
11,6_to_9,6,9,-10000,10000,0
11,6_to_10,6,10,-10000,10000,0
11,6_to_28,6,28,-10000,10000,0
11,8_to_28,8,28,-10000,10000,0
11,9_to_11,9,11,-10000,10000,0
11,9_to_10,9,10,-10000,10000,0
11,10_to_20,10,20,-10000,10000,0
11,10_to_17,10,17,-10000,10000,0
11,10_to_21,10,21,-10000,10000,0
11,10_to_22,10,22,-10000,10000,0
11,12_to_13,12,13,-10000,10000,0
11,12_to_14,12,14,-10000,10000,0
11,12_to_15,12,15,-10000,10000,0
11,12_to_16,12,16,-10000,10000,0
11,14_to_15,14,15,-10000,10000,0
11,15_to_18,15,18,-10000,10000,0
11,15_to_23,15,23,-10000,10000,0
11,16_to_17,16,17,-10000,10000,0
11,18_to_19,18,19,-10000,10000,0
11,19_to_20,19,20,-10000,10000,0
11,21_to_22,21,22,-10000,10000,0
11,22_to_24,22,24,-10000,10000,0
11,23_to_24,23,24,-10000,10000,0
11,24_to_25,24,25,-10000,10000,0
11,25_to_26,25,26,-10000,10000,0
11,25_to_27,25,27,-10000,10000,0
11,27_to_28,27,28,-10000,10000,0
11,27_to_29,27,29,-10000,10000,0
11,27_to_30,27,30,-10000,10000,0
11,29_to_30,29,30,-10000,10000,0
12,1_to_2,1,2,-10000,10000,0
12,1_to_3,1,3,-10000,10000,0
12,2_to_4,2,4,-200,200,0
12,2_to_5,2,5,-10000,10000,0
12,2_to_6,2,6,-10000,10000,0
12,3_to_4,3,4,-10000,10000,0
12,4_to_6,4,6,-10000,10000,0
12,4_to_12,4,12,-10000,10000,0
12,5_to_7,5,7,-10000,10000,0
12,6_to_7,6,7,-10000,10000,0
12,6_to_8,6,8,-10000,10000,0
12,6_to_9,6,9,-10000,10000,0
12,6_to_10,6,10,-10000,10000,0
12,6_to_28,6,28,-10000,10000,0
12,8_to_28,8,28,-10000,10000,0
12,9_to_11,9,11,-10000,10000,0
12,9_to_10,9,10,-10000,10000,0
12,10_to_20,10,20,-10000,10000,0
12,10_to_17,10,17,-10000,10000,0
12,10_to_21,10,21,-10000,10000,0
12,10_to_22,10,22,-10000,10000,0
12,12_to_13,12,13,-10000,10000,0
12,12_to_14,12,14,-10000,10000,0
12,12_to_15,12,15,-10000,10000,0
12,12_to_16,12,16,-10000,10000,0
12,14_to_15,14,15,-10000,10000,0
12,15_to_18,15,18,-10000,10000,0
12,15_to_23,15,23,-10000,10000,0
12,16_to_17,16,17,-10000,10000,0
12,18_to_19,18,19,-10000,10000,0
12,19_to_20,19,20,-10000,10000,0
12,21_to_22,21,22,-10000,10000,0
12,22_to_24,22,24,-10000,10000,0
12,23_to_24,23,24,-10000,10000,0
12,24_to_25,24,25,-10000,10000,0
12,25_to_26,25,26,-10000,10000,0
12,25_to_27,25,27,-10000,10000,0
12,27_to_28,27,28,-10000,10000,0
12,27_to_29,27,29,-10000,10000,0
12,27_to_30,27,30,-10000,10000,0
12,29_to_30,29,30,-10000,10000,0
13,1_to_2,1,2,-10000,10000,0
13,1_to_3,1,3,-10000,10000,0
13,2_to_4,2,4,-200,200,0
13,2_to_5,2,5,-10000,10000,0
13,2_to_6,2,6,-10000,10000,0
13,3_to_4,3,4,-10000,10000,0
13,4_to_6,4,6,-10000,10000,0
13,4_to_12,4,12,-10000,10000,0
13,5_to_7,5,7,-10000,10000,0
13,6_to_7,6,7,-10000,10000,0
13,6_to_8,6,8,-10000,10000,0
13,6_to_9,6,9,-10000,10000,0
13,6_to_10,6,10,-10000,10000,0
13,6_to_28,6,28,-10000,10000,0
13,8_to_28,8,28,-10000,10000,0
13,9_to_11,9,11,-10000,10000,0
13,9_to_10,9,10,-10000,10000,0
13,10_to_20,10,20,-10000,10000,0
13,10_to_17,10,17,-10000,10000,0
13,10_to_21,10,21,-10000,10000,0
13,10_to_22,10,22,-10000,10000,0
13,12_to_13,12,13,-10000,10000,0
13,12_to_14,12,14,-10000,10000,0
13,12_to_15,12,15,-10000,10000,0
13,12_to_16,12,16,-10000,10000,0
13,14_to_15,14,15,-10000,10000,0
13,15_to_18,15,18,-10000,10000,0
13,15_to_23,15,23,-10000,10000,0
13,16_to_17,16,17,-10000,10000,0
13,18_to_19,18,19,-10000,10000,0
13,19_to_20,19,20,-10000,10000,0
13,21_to_22,21,22,-10000,10000,0
13,22_to_24,22,24,-10000,10000,0
13,23_to_24,23,24,-10000,10000,0
13,24_to_25,24,25,-10000,10000,0
13,25_to_26,25,26,-10000,10000,0
13,25_to_27,25,27,-10000,10000,0
13,27_to_28,27,28,-10000,10000,0
13,27_to_29,27,29,-10000,10000,0
13,27_to_30,27,30,-10000,10000,0
13,29_to_30,29,30,-10000,10000,0
14,1_to_2,1,2,-10000,10000,0
14,1_to_3,1,3,-10000,10000,0
14,2_to_4,2,4,-200,200,0
14,2_to_5,2,5,-10000,10000,0
14,2_to_6,2,6,-10000,10000,0
14,3_to_4,3,4,-10000,10000,0
14,4_to_6,4,6,-10000,10000,0
14,4_to_12,4,12,-10000,10000,0
14,5_to_7,5,7,-10000,10000,0
14,6_to_7,6,7,-10000,10000,0
14,6_to_8,6,8,-10000,10000,0
14,6_to_9,6,9,-10000,10000,0
14,6_to_10,6,10,-10000,10000,0
14,6_to_28,6,28,-10000,10000,0
14,8_to_28,8,28,-10000,10000,0
14,9_to_11,9,11,-10000,10000,0
14,9_to_10,9,10,-10000,10000,0
14,10_to_20,10,20,-10000,10000,0
14,10_to_17,10,17,-10000,10000,0
14,10_to_21,10,21,-10000,10000,0
14,10_to_22,10,22,-10000,10000,0
14,12_to_13,12,13,-10000,10000,0
14,12_to_14,12,14,-10000,10000,0
14,12_to_15,12,15,-10000,10000,0
14,12_to_16,12,16,-10000,10000,0
14,14_to_15,14,15,-10000,10000,0
14,15_to_18,15,18,-10000,10000,0
14,15_to_23,15,23,-10000,10000,0
14,16_to_17,16,17,-10000,10000,0
14,18_to_19,18,19,-10000,10000,0
14,19_to_20,19,20,-10000,10000,0
14,21_to_22,21,22,-10000,10000,0
14,22_to_24,22,24,-10000,10000,0
14,23_to_24,23,24,-10000,10000,0
14,24_to_25,24,25,-10000,10000,0
14,25_to_26,25,26,-10000,10000,0
14,25_to_27,25,27,-10000,10000,0
14,27_to_28,27,28,-10000,10000,0
14,27_to_29,27,29,-10000,10000,0
14,27_to_30,27,30,-10000,10000,0
14,29_to_30,29,30,-10000,10000,0
15,1_to_2,1,2,-10000,10000,0
15,1_to_3,1,3,-10000,10000,0
15,2_to_4,2,4,-200,200,0
15,2_to_5,2,5,-10000,10000,0
15,2_to_6,2,6,-10000,10000,0
15,3_to_4,3,4,-10000,10000,0
15,4_to_6,4,6,-10000,10000,0
15,4_to_12,4,12,-10000,10000,0
15,5_to_7,5,7,-10000,10000,0
15,6_to_7,6,7,-10000,10000,0
15,6_to_8,6,8,-10000,10000,0
15,6_to_9,6,9,-10000,10000,0
15,6_to_10,6,10,-10000,10000,0
15,6_to_28,6,28,-10000,10000,0
15,8_to_28,8,28,-10000,10000,0
15,9_to_11,9,11,-10000,10000,0
15,9_to_10,9,10,-10000,10000,0
15,10_to_20,10,20,-10000,10000,0
15,10_to_17,10,17,-10000,10000,0
15,10_to_21,10,21,-10000,10000,0
15,10_to_22,10,22,-10000,10000,0
15,12_to_13,12,13,-10000,10000,0
15,12_to_14,12,14,-10000,10000,0
15,12_to_15,12,15,-10000,10000,0
15,12_to_16,12,16,-10000,10000,0
15,14_to_15,14,15,-10000,10000,0
15,15_to_18,15,18,-10000,10000,0
15,15_to_23,15,23,-10000,10000,0
15,16_to_17,16,17,-10000,10000,0
15,18_to_19,18,19,-10000,10000,0
15,19_to_20,19,20,-10000,10000,0
15,21_to_22,21,22,-10000,10000,0
15,22_to_24,22,24,-10000,10000,0
15,23_to_24,23,24,-10000,10000,0
15,24_to_25,24,25,-10000,10000,0
15,25_to_26,25,26,-10000,10000,0
15,25_to_27,25,27,-10000,10000,0
15,27_to_28,27,28,-10000,10000,0
15,27_to_29,27,29,-10000,10000,0
15,27_to_30,27,30,-10000,10000,0
15,29_to_30,29,30,-10000,10000,0
16,1_to_2,1,2,-10000,10000,0
16,1_to_3,1,3,-10000,10000,0
16,2_to_4,2,4,-200,200,0
16,2_to_5,2,5,-10000,10000,0
16,2_to_6,2,6,-10000,10000,0
16,3_to_4,3,4,-10000,10000,0
16,4_to_6,4,6,-10000,10000,0
16,4_to_12,4,12,-10000,10000,0
16,5_to_7,5,7,-10000,10000,0
16,6_to_7,6,7,-10000,10000,0
16,6_to_8,6,8,-10000,10000,0
16,6_to_9,6,9,-10000,10000,0
16,6_to_10,6,10,-10000,10000,0
16,6_to_28,6,28,-10000,10000,0
16,8_to_28,8,28,-10000,10000,0
16,9_to_11,9,11,-10000,10000,0
16,9_to_10,9,10,-10000,10000,0
16,10_to_20,10,20,-10000,10000,0
16,10_to_17,10,17,-10000,10000,0
16,10_to_21,10,21,-10000,10000,0
16,10_to_22,10,22,-10000,10000,0
16,12_to_13,12,13,-10000,10000,0
16,12_to_14,12,14,-10000,10000,0
16,12_to_15,12,15,-10000,10000,0
16,12_to_16,12,16,-10000,10000,0
16,14_to_15,14,15,-10000,10000,0
16,15_to_18,15,18,-10000,10000,0
16,15_to_23,15,23,-10000,10000,0
16,16_to_17,16,17,-10000,10000,0
16,18_to_19,18,19,-10000,10000,0
16,19_to_20,19,20,-10000,10000,0
16,21_to_22,21,22,-10000,10000,0
16,22_to_24,22,24,-10000,10000,0
16,23_to_24,23,24,-10000,10000,0
16,24_to_25,24,25,-10000,10000,0
16,25_to_26,25,26,-10000,10000,0
16,25_to_27,25,27,-10000,10000,0
16,27_to_28,27,28,-10000,10000,0
16,27_to_29,27,29,-10000,10000,0
16,27_to_30,27,30,-10000,10000,0
16,29_to_30,29,30,-10000,10000,0
17,1_to_2,1,2,-10000,10000,0
17,1_to_3,1,3,-10000,10000,0
17,2_to_4,2,4,-200,200,0
17,2_to_5,2,5,-10000,10000,0
17,2_to_6,2,6,-10000,10000,0
17,3_to_4,3,4,-10000,10000,0
17,4_to_6,4,6,-10000,10000,0
17,4_to_12,4,12,-10000,10000,0
