,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
216_STEAM_1,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000
218_CC_1,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,297.513910,355.000000,355.000000,355.000000,293.333333,293.333333,293.333333,293.333333
221_CC_1,231.666667,231.666667,121.939021,35.023153,128.108616,10.523902,0.000000,0.000000,231.666667,231.666667,231.666667,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333
223_STEAM_1,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000
223_STEAM_2,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000,155.000000
223_STEAM_3,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000,350.000000
223_CT_4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
223_CT_5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
223_CT_6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
301_CT_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
301_CT_2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
301_CT_3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,44.000000,44.000000,44.000000,44.000000,22.000000,0.000000,0.000000,0.000000
301_CT_4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,44.000000,44.000000,44.000000,44.000000,30.734534,0.000000,0.000000,0.000000
302_CT_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
302_CT_2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
302_CT_3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
302_CT_4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
307_CT_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,25.948690,44.000000,44.000000,44.000000,44.000000,33.000000,0.000000,0.000000,0.000000
307_CT_2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.000000,44.000000,44.000000,44.000000,44.000000,33.000000,0.000000,0.000000,0.000000
313_CC_1,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,257.988671,231.666667
315_STEAM_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
315_STEAM_2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
315_STEAM_3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
315_STEAM_4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
315_STEAM_5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
315_CT_6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.000000,33.000000,33.000000,44.000000,44.000000,44.000000,44.000000,44.000000,44.000000,44.000000,33.000000,33.000000,33.000000
315_CT_7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30.239178,33.000000,33.000000,44.000000,44.000000,44.000000,44.000000,44.000000,44.000000,44.000000,40.242178,33.000000,33.000000
315_CT_8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.000000,33.000000,33.000000,44.000000,44.000000,44.000000,44.000000,44.000000,44.000000,44.000000,33.000000,33.000000,33.000000
316_STEAM_1,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000,124.000000
318_CC_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,41.975979,290.375979,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,231.666667,0.000000,0.000000
321_CC_1,231.666667,231.666667,231.666667,231.666667,231.666667,231.666667,183.768174,211.142015,231.666667,231.666667,253.692132,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333,293.333333
322_CT_5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.000000,33.000000,33.000000,44.000000,44.000000,44.000000,55.000000,55.000000,55.000000,55.000000,55.000000,44.000000,44.000000,33.000000
322_CT_6,10.847734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,33.000000,33.000000,33.000000,44.000000,44.000000,44.000000,55.000000,55.000000,55.000000,55.000000,55.000000,44.000000,44.000000,33.000000
323_CC_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,231.666667,231.666667,231.666667,231.666667,231.666667,293.333333,293.333333,293.333333,231.666667,231.666667,231.666667,0.000000
323_CC_2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,164.299635,231.666667,231.666667,231.666667,231.666667,293.333333,293.333333,238.214323,231.666667,231.666667,231.666667,80.601063
114_SYNC_COND_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
121_NUCLEAR_1,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000,400.000000
122_HYDRO_1,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000
122_HYDRO_2,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000
122_HYDRO_3,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000
122_HYDRO_4,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000
122_HYDRO_5,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000
122_HYDRO_6,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000,12.300000
201_HYDRO_4,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
214_SYNC_COND_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
215_HYDRO_1,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
215_HYDRO_2,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
215_HYDRO_3,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
222_HYDRO_1,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
222_HYDRO_2,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
222_HYDRO_3,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
222_HYDRO_4,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
222_HYDRO_5,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
222_HYDRO_6,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000,9.100000
314_SYNC_COND_1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
322_HYDRO_1,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000
322_HYDRO_2,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000
322_HYDRO_3,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000
322_HYDRO_4,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000,26.300000
320_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,9.300000,17.600000,23.500000,25.300000,31.600000,34.500000,33.300000,24.800000,19.400000,8.300000,30.700000,27.900000,17.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,10.100000,13.400000,19.200000,27.800000,31.600000,31.400000,33.700000,33.000000,30.200000,31.400000,30.300000,27.600000,18.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_2,0.000000,0.000000,0.000000,0.000000,0.000000,11.800000,18.000000,27.200000,31.000000,33.000000,33.900000,33.700000,32.800000,28.200000,8.900000,33.100000,28.100000,17.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,10.300000,23.300000,39.200000,44.600000,46.600000,64.700000,63.900000,63.800000,62.400000,31.500000,49.600000,39.400000,19.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_3,0.000000,0.000000,0.000000,0.000000,0.000000,10.700000,20.100000,31.700000,48.800000,59.700000,60.200000,66.400000,64.900000,58.600000,59.800000,52.800000,39.300000,19.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_4,0.000000,0.000000,0.000000,0.000000,0.000000,11.700000,18.000000,27.200000,31.000000,33.000000,33.900000,33.700000,32.800000,28.200000,9.000000,33.100000,28.100000,17.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_2,0.000000,0.000000,0.000000,0.000000,0.000000,7.900000,12.300000,24.700000,23.600000,50.200000,59.800000,63.100000,67.000000,62.900000,28.900000,52.700000,39.800000,20.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,12.500000,16.900000,23.100000,29.600000,32.700000,32.700000,30.300000,26.600000,30.600000,32.500000,34.000000,28.500000,19.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,11.800000,18.600000,28.500000,30.500000,33.300000,33.800000,34.800000,34.600000,32.400000,20.100000,34.500000,29.400000,18.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
312_PV_1,0.000000,0.000000,0.000000,0.000000,0.000000,11.400000,22.900000,35.500000,42.700000,55.600000,60.800000,62.700000,52.500000,52.400000,45.600000,55.300000,41.700000,21.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_2,0.000000,0.000000,0.000000,0.000000,0.000000,11.300000,16.900000,22.700000,24.700000,30.700000,32.200000,32.400000,27.100000,27.700000,25.000000,33.900000,28.300000,19.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_2,0.000000,0.000000,0.000000,0.000000,0.000000,10.000000,12.600000,24.200000,26.300000,27.600000,30.600000,33.100000,32.700000,30.700000,29.700000,33.200000,27.200000,17.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
