,hour,LMP,VoltageAngle,Load,LoadPayment
104,15,27.303833,7.693174,74.000000,2020.4836420000001
104,16,27.894691,6.535996,69.001979,1924.7888825934892
104,17,29.768331,6.486266,64.571499,1922.185755398169
104,18,30.308654,8.033852,61.733795,1871.06823276193
104,19,31.089986,7.672685,60.159327,1870.3526341994218
104,20,30.277557,7.459188,59.143246,1790.713001930022
104,21,28.469999,6.491031,56.928006,1620.740273891994
104,22,26.895675,5.645864,53.028451,1426.2359838494249
104,23,26.755735,3.954348,49.064819,1312.765294986965
104,24,26.429209,3.663106,46.282039,1223.197681677151
105,1,23.334982,1.610828,39.935304,931.889600004528
105,2,23.206703,2.535879,38.213879,886.818140430937
105,3,23.128959,2.074586,37.001856,855.8144103479038
105,4,23.128959,1.778845,36.729589,849.5171580678509
105,5,23.128959,2.222465,37.168728,859.673985994152
105,6,23.128959,1.039109,38.898936,899.6918958876239
105,7,22.732463,1.358786,43.105888,979.903004042144
105,8,22.732463,1.866951,47.514844,1080.129433180772
105,9,23.128959,3.223652,51.695448,1195.6618972786318
105,10,23.206703,2.915671,56.569891,1312.800659179373
105,11,25.908321,4.222416,60.952499,1579.1769098441791
105,12,26.401998,5.793149,64.693963,1708.0498817380737
105,13,26.429209,6.428708,67.627412,1787.339005877108
105,14,26.817931,7.732795,69.770411,1871.098068039641
105,15,27.303833,8.278551,71.000000,1938.572143
105,16,27.894691,6.963045,66.204602,1846.7569155679819
105,17,29.768331,6.766905,61.953736,1844.2593199346159
105,18,30.308654,8.087260,59.231074,1795.214127914396
105,19,31.089986,7.712990,57.720435,1794.52751606391
105,20,30.277557,7.512011,56.745547,1718.1165337886791
105,21,28.469999,6.504239,54.620114,1555.0345909598861
105,22,26.895675,5.554786,50.878649,1368.4156079430752
105,23,26.755735,3.834276,47.075705,1259.545087918175
105,24,26.429209,3.436795,44.405740,1173.60858325966
106,1,23.334982,3.893114,76.495794,1785.0279760657081
106,2,23.206703,4.930424,73.198417,1698.6939233891512
106,3,23.128959,4.508350,70.876794,1639.306462477446
106,4,23.128959,4.233177,70.355270,1627.24415526393
106,5,23.128959,4.640927,71.196437,1646.699472319083
106,6,23.128959,3.929125,74.510638,1723.3534913658418
106,7,22.732463,4.521327,82.569025,1876.9973057585748
106,8,22.732463,5.242519,91.014349,2068.980321111587
106,9,23.128959,6.658728,99.022266,2290.281930401094
106,10,23.206703,6.292607,108.359228,2514.660421505284
106,11,25.908321,7.560790,116.754082,3024.902234516322
106,12,26.401998,9.074394,123.920831,3271.757532220338
106,13,26.429209,9.723933,129.539832,3423.6352937528877
106,14,26.817931,10.916576,133.644730,3584.0751476536307
106,15,27.303833,11.433774,136.000000,3713.321288
106,16,27.894691,10.082033,126.814448,3537.449841295568
106,17,29.768331,9.656987,118.671945,3532.665739173795
106,18,30.308654,10.464740,113.456705,3438.7200158250703
106,19,31.089986,9.906162,110.563088,3437.4048580367676
106,20,30.277557,9.753946,108.695695,3291.0401010171154
106,21,28.469999,8.755197,104.624443,2978.6577875855573
106,22,26.895675,7.774764,97.457694,2621.19046407345
106,23,26.755735,6.130960,90.173182,2412.64976169877
106,24,26.429209,5.666902,85.058882,2248.038969684338
107,1,23.334982,0.673275,70.308634,1640.650708834588
107,2,23.206703,11.076972,67.277956,1561.2995433390681
107,3,23.128959,11.996969,65.144112,1506.715495539408
107,4,23.128959,11.810186,64.664770,1495.62881407443
107,5,23.128959,11.841332,65.437902,1513.5105524040177
107,6,23.128959,12.230006,68.484043,1583.964622701237
107,7,22.732463,13.049123,75.890648,1725.1813477060239
107,8,22.732463,14.141901,83.652895,1901.636340430385
107,9,23.128959,15.547650,91.013112,2105.038535910408
107,10,23.206703,5.554966,99.594879,2311.2687772739373
107,11,25.908321,4.639019,107.310737,2780.241020942577
107,12,26.401998,6.128957,113.897823,3007.130095050354
107,13,26.429209,7.150140,119.062345,3146.723600035105
107,14,26.817931,6.156156,122.835230,3294.18672250913
107,15,27.303833,5.819823,125.000000,3412.9791250000003
107,16,27.894691,6.618996,116.557397,3251.332573079327
107,17,29.768331,6.757539,109.073478,3246.9353964252177
107,18,30.308654,6.536546,104.280059,3160.588227330586
107,19,31.089986,2.430086,101.620485,3159.37945596321
107,20,30.277557,4.818918,99.904132,3024.8530511655244
107,21,28.469999,3.305922,96.162172,2737.736940677828
107,22,26.895675,2.328946,89.575087,2409.182428048725
107,23,26.755735,3.140869,82.879762,2217.5089489350703
107,24,26.429209,1.950223,78.179119,2066.212275486871
108,1,23.334982,3.444988,96.182212,2244.4101857401843
108,2,23.206703,9.851120,92.036244,2135.857779743532
108,3,23.128959,10.191087,89.117145,2061.1867929020545
108,4,23.128959,9.963688,88.461405,2046.020209327395
108,5,23.128959,10.159975,89.519050,2070.4824371689497
108,6,23.128959,10.295580,93.686170,2166.86358479703
108,7,22.732463,11.150038,103.818407,2360.048095846441
108,8,22.732463,12.177656,114.437160,2601.43850552508
108,9,23.128959,13.640637,124.505938,2879.6927352585417
108,10,23.206703,7.778159,136.245794,3161.815676357182
108,11,25.908321,7.814743,146.801089,3803.369736961569
108,12,26.401998,9.323690,155.812222,4113.753973619556
108,13,26.429209,10.183589,162.877288,4304.717885905192
108,14,26.817931,10.120508,168.038595,4506.447446046945
108,15,27.303833,10.174905,171.000000,4668.955443
108,16,27.894691,9.981492,159.450520,4447.82298518932
108,17,29.768331,9.768572,149.212519,4441.807654935788
108,18,30.308654,9.772158,142.655121,4323.684703717135
108,19,31.089986,7.118961,139.016823,4322.0310808344775
108,20,30.277557,8.419023,136.668852,4137.998956554564
108,21,28.469999,7.111631,131.549852,3745.224154890148
108,22,26.895675,6.113908,122.538718,3295.76153424465
108,23,26.755735,5.855009,113.379515,3033.552257768525
108,24,26.429209,4.962544,106.949035,2826.578398363315
109,1,23.334982,2.316036,98.432088,2296.911001702416
109,2,23.206703,3.451783,94.189139,2185.819374598717
109,3,23.128959,3.138282,91.201757,2109.401698380963
109,4,23.128959,2.874066,90.530678,2093.8803397042016
109,5,23.128959,3.266929,91.613063,2118.914777991417
109,6,23.128959,2.893004,95.877660,2217.55046715594
109,7,22.732463,3.231883,106.246907,2415.2538822419406
109,8,22.732463,3.538534,117.114052,2662.290853870076
109,9,23.128959,4.515952,127.418357,2947.053954900363
109,10,23.206703,3.632978,139.432830,3235.77627425949
109,11,25.908321,4.378713,150.235032,3892.3374345012717
109,12,26.401998,5.413284,159.456952,4209.982127790096
109,13,26.429209,5.589975,166.687284,4405.413066478356
109,14,26.817931,6.551210,171.969322,4611.861411512782
109,15,27.303833,7.033287,175.000000,4778.1707750000005
109,16,27.894691,6.085502,163.180356,4551.865607889996
109,17,29.768331,5.978130,152.702870,4545.70957880997
109,18,30.308654,6.648608,145.992083,4424.823530386282
109,19,31.089986,6.205489,142.268679,4423.131238348494
109,20,30.277557,6.122783,139.865784,4234.794247409688
109,21,28.469999,5.378578,134.627041,3832.831722642959
109,22,26.895675,4.899829,125.405121,3372.855377751675
109,23,26.755735,3.646943,116.031667,3104.512533860245
109,24,26.429209,3.590098,109.450767,2892.697196253303
110,1,23.334982,2.978320,109.681470,2559.41512818354
110,2,23.206703,4.233702,104.953612,2435.6273024612365
110,3,23.128959,3.934168,101.624814,2350.476156388626
110,4,23.128959,3.695718,100.877041,2333.180945330319
110,5,23.128959,4.042135,102.083127,2361.076458974793
110,6,23.128959,3.608788,106.835106,2470.984786434654
110,7,22.732463,4.116535,118.389411,2691.2829051492927
110,8,22.732463,4.684991,130.498516,2966.5526865249076
110,9,23.128959,5.836462,141.980455,3283.860122496345
110,10,23.206703,5.056482,155.368011,3605.579286977733
110,11,25.908321,5.962560,167.404750,4337.175999924751
110,12,26.401998,7.145404,177.680604,4691.122951446791
110,13,26.429209,7.584334,185.737259,4908.888837198131
110,14,26.817931,8.527016,191.622959,5138.93129247783
110,15,27.303833,8.930659,195.000000,5324.247435
110,16,27.894691,7.898621,181.829540,5072.078832972141
110,17,29.768331,7.597355,170.154626,5065.2192279492065
110,18,30.308654,8.161436,162.676893,4930.517663732022
110,19,31.089986,7.573079,158.527956,4928.6319326486155
110,20,30.277557,7.532851,155.850445,4718.770731962865
110,21,28.469999,6.702349,150.012989,4270.869646817011
110,22,26.895675,5.981431,139.737135,3758.324568391125
110,23,26.755735,4.685925,129.292430,3459.3139945860503
110,24,26.429209,4.372316,121.959426,3223.291159274034
111,1,23.334982,0.637921,0.000000,0.0
111,2,23.206703,0.924270,0.000000,0.0
111,3,23.128959,0.628793,0.000000,0.0
111,4,23.128959,0.406970,0.000000,0.0
111,5,23.128959,0.757586,0.000000,0.0
111,6,23.128959,0.590646,0.000000,0.0
111,7,22.732463,0.761511,0.000000,0.0
111,8,22.732463,0.798909,0.000000,0.0
111,9,23.128959,1.404864,0.000000,0.0
111,10,23.206703,1.119804,0.000000,0.0
111,11,25.908321,1.582345,0.000000,0.0
111,12,26.401998,2.170065,0.000000,0.0
111,13,26.429209,1.945802,0.000000,0.0
111,14,26.817931,2.714069,0.000000,0.0
111,15,27.303833,3.049553,0.000000,0.0
111,16,27.894691,2.322752,0.000000,0.0
111,17,29.768331,2.297753,0.000000,0.0
111,18,30.308654,2.746466,0.000000,0.0
111,19,31.089986,2.758487,0.000000,0.0
111,20,30.277557,2.546936,0.000000,0.0
111,21,28.469999,2.137434,0.000000,0.0
111,22,26.895675,2.086314,0.000000,0.0
111,23,26.755735,1.145455,0.000000,0.0
111,24,26.429209,1.432135,0.000000,0.0
112,1,23.334982,-0.234103,0.000000,0.0
112,2,23.206703,0.184585,0.000000,0.0
112,3,23.128959,0.041155,0.000000,0.0
112,4,23.128959,-0.076268,0.000000,0.0
112,5,23.128959,0.104706,0.000000,0.0
112,6,23.128959,-0.005322,0.000000,0.0
112,7,22.732463,0.159892,0.000000,0.0
112,8,22.732463,0.275544,0.000000,0.0
112,9,23.128959,0.681804,0.000000,0.0
112,10,23.206703,0.343424,0.000000,0.0
112,11,25.908321,0.660021,0.000000,0.0
112,12,26.401998,0.929389,0.000000,0.0
112,13,26.429209,0.935542,0.000000,0.0
112,14,26.817931,1.585301,0.000000,0.0
112,15,27.303833,1.776191,0.000000,0.0
112,16,27.894691,1.370449,0.000000,0.0
112,17,29.768331,1.388747,0.000000,0.0
112,18,30.308654,1.649803,0.000000,0.0
112,19,31.089986,1.481659,0.000000,0.0
112,20,30.277557,1.363257,0.000000,0.0
112,21,28.469999,1.050250,0.000000,0.0
112,22,26.895675,0.888690,0.000000,0.0
112,23,26.755735,0.111711,0.000000,0.0
112,24,26.429209,0.146689,0.000000,0.0
113,1,23.334982,0.000000,149.054305,3478.17952419751
113,2,23.206703,0.000000,142.629268,3309.955061583404
113,3,23.128959,0.000000,138.105517,3194.2368403668024
113,4,23.128959,0.000000,137.089312,3170.733076586208
113,5,23.128959,0.000000,138.728352,3208.642365545568
113,6,23.128959,0.000000,145.186170,3358.0049732970297
113,7,22.732463,0.000000,160.888174,3657.3844625925617
113,8,22.732463,0.000000,177.344137,4031.4690326194304
113,9,23.128959,0.000000,192.947798,4462.6817090822815
113,10,23.206703,0.000000,211.141143,4899.889796681529
113,11,25.908321,0.000000,227.498763,5894.110978906923
113,12,26.401998,0.000000,241.463384,6375.115781441232
113,13,26.429209,0.000000,252.412172,6671.054047931948
113,14,26.817931,0.000000,260.410688,6983.675862446528
113,15,27.303833,0.000000,265.000000,7235.515745000001
113,16,27.894691,0.000000,247.101682,6892.825064970263
113,17,29.768331,0.000000,231.235774,6883.503059473193
113,18,30.308654,0.000000,221.073726,6700.447069824804
113,19,31.089986,0.000000,215.435428,6697.884440424008
113,20,30.277557,0.000000,211.796759,6412.688443037764
113,21,28.469999,0.000000,203.863805,5804.002324486196
113,22,26.895675,0.000000,189.899184,5107.4667356292
113,23,26.755735,0.000000,175.705096,4701.11898672556
113,24,26.429209,0.000000,165.739733,4380.370043061197
114,1,23.334982,-0.771423,109.119000,2546.289900858
114,2,23.206703,-1.124204,104.415388,2423.136897945764
114,3,23.128959,-1.667475,101.103662,2338.422453147858
114,4,23.128959,-2.054624,100.359723,2321.215918518357
114,5,23.128959,-1.415659,101.559624,2348.9683795514156
114,6,23.128959,-1.496957,106.287234,2458.3130774094057
114,7,22.732463,-1.424097,117.782286,2677.4814585504178
114,8,22.732463,-1.746286,129.829292,2951.339576706196
114,9,23.128959,-1.059171,141.252350,3267.01981180365
114,10,23.206703,-1.059606,154.571252,3587.089137502156
114,11,25.908321,-0.548303,166.546264,4314.934069062744
114,12,26.401998,0.043589,176.769421,4667.065899703158
114,13,26.429209,-0.898240,184.784760,4883.7150420548405
114,14,26.817931,0.362668,190.640277,5112.577794406887
114,15,27.303833,0.886963,194.000000,5296.943602
114,16,27.894691,-0.218150,180.897081,5046.068177296971
114,17,29.768331,-0.088945,169.282039,5039.243769306909
114,18,30.308654,0.587908,161.842652,4905.232941910408
114,19,31.089986,1.127141,157.714993,4903.356924360098
114,20,30.277557,0.583542,155.051212,4694.5719092490845
114,21,28.469999,0.185591,149.243691,4248.9677335263095
114,22,26.895675,0.627279,139.020534,3739.05110079045
114,23,26.755735,-0.810659,128.629391,3441.573898807385
114,24,26.429209,0.189332,121.333993,3206.761459801537
115,1,23.334982,-6.514318,178.302697,4160.690225046454
115,2,23.206703,-7.752699,170.616898,3959.455678667294
115,3,23.128959,-8.663091,165.205468,3821.0304959478117
115,4,23.128959,-9.371172,163.989856,3792.914655839904
115,5,23.128959,-8.190149,165.950520,3838.26277310868
115,6,23.128959,-8.431176,173.675532,4016.9342589311877
115,7,22.732463,-9.000572,192.458684,4375.059913058692
115,8,22.732463,-10.483331,212.143741,4822.549742964083
115,9,23.128959,-10.001876,230.809253,5338.377749457627
115,10,23.206703,-10.110606,252.572613,5861.377615824939
115,11,25.908321,-9.930165,272.140030,7050.691254189631
115,12,26.401998,-9.507128,288.844879,7626.081917668242
115,13,26.429209,-12.153900,301.942108,7980.091078232573
115,14,26.817931,-10.286979,311.510144,8354.057547592065
115,15,27.303833,-9.494016,317.000000,8655.315061000001
115,16,27.894691,-10.859253,295.589560,8245.37943902596
115,17,29.768331,-10.015870,276.610341,8234.22818891087
115,18,30.308654,-8.502369,264.454231,8015.251786215074
115,19,31.089986,-6.784689,257.709550,8012.186301566299
115,20,30.277557,-7.808703,253.356878,7671.027314987046
115,21,28.469999,-8.008423,243.867269,6942.900904562731
115,22,26.895675,-6.294234,227.162420,6109.6866205335
115,23,26.755735,-8.187649,210.183078,5623.60273645233
115,24,26.429209,-5.501388,198.262246,5239.914336343414
116,1,23.334982,-6.439930,56.246907,1312.520562400674
116,2,23.206703,-7.531534,53.822365,1249.039639312595
116,3,23.128959,-8.310944,52.115289,1205.3723825541508
116,4,23.128959,-8.905189,51.731816,1196.503051259544
116,5,23.128959,-7.901723,52.350322,1210.808451174798
116,6,23.128959,-8.022530,54.787234,1267.171688909406
116,7,22.732463,-8.475928,60.712519,1380.145091804297
116,8,22.732463,-9.710494,66.922316,1521.3090723443079
116,9,23.128959,-9.295519,72.810490,1684.0308379799098
116,10,23.206703,-9.346364,79.675903,1849.015017177809
116,11,25.908321,-9.171371,85.848590,2224.19282711739
116,12,26.401998,-8.919207,91.118258,2405.7040654794837
116,13,26.429209,-11.139999,95.249876,2517.378880028084
116,14,26.817931,-9.384991,98.268184,2635.3493780073045
116,15,27.303833,-8.709035,100.000000,2730.3833
116,16,27.894691,-9.902650,93.245918,2601.066069621338
116,17,29.768331,-9.164183,87.258783,2597.5483350011727
116,18,30.308654,-7.915365,83.424048,2528.470606111392
116,19,31.089986,-6.495990,81.296388,2527.5035647705677
116,20,30.277557,-7.415989,79.923305,2419.882422765885
116,21,28.469999,-7.601393,76.929738,2190.189563930262
116,22,26.895675,-6.121840,71.660069,1927.3459263015748
116,23,26.755735,-7.906788,66.303810,1774.00716985035
116,24,26.429209,-5.658146,62.543295,1652.969815103655
117,1,23.334982,-8.066091,0.000000,0.0
117,2,23.206703,-9.464895,0.000000,0.0
117,3,23.128959,-10.433527,0.000000,0.0
117,4,23.128959,-11.192659,0.000000,0.0
117,5,23.128959,-9.896382,0.000000,0.0
117,6,23.128959,-10.148495,0.000000,0.0
117,7,22.732463,-10.957086,0.000000,0.0
117,8,22.732463,-12.735749,0.000000,0.0
117,9,23.128959,-12.327167,0.000000,0.0
117,10,23.206703,-12.556941,0.000000,0.0
117,11,25.908321,-12.541703,0.000000,0.0
117,12,26.401998,-12.218390,0.000000,0.0
117,13,26.429209,-15.245360,0.000000,0.0
117,14,26.817931,-13.351141,0.000000,0.0
117,15,27.303833,-12.570420,0.000000,0.0
117,16,27.894691,-14.026023,0.000000,0.0
117,17,29.768331,-12.984135,0.000000,0.0
117,18,30.308654,-11.256723,0.000000,0.0
117,19,31.089986,-9.286042,0.000000,0.0
117,20,30.277557,-10.374448,0.000000,0.0
117,21,28.469999,-10.491980,0.000000,0.0
117,22,26.895675,-8.263637,0.000000,0.0
117,23,26.755735,-10.122366,0.000000,0.0
117,24,26.429209,-7.072644,0.000000,0.0
118,1,23.334982,-8.587000,187.302202,4370.693512230364
118,2,23.206703,-10.108008,179.228476,4159.302011674628
118,3,23.128959,-11.149191,173.543914,4013.890071605526
118,4,23.128959,-11.986062,172.266947,3984.3551542181726
118,5,23.128959,-10.581784,174.326571,4031.9921132695886
118,6,23.128959,-10.913007,182.441489,4219.68171897995
118,7,22.732463,-11.849283,202.172687,4595.883126838081
118,8,22.732463,-13.894375,222.851311,5065.959181808993
118,9,23.128959,-13.558072,242.458931,5607.822674282828
118,10,23.206703,-13.865001,265.320757,6157.220007434172
118,11,25.908321,-13.916844,285.875804,7406.562096165085
118,12,26.401998,-13.552962,303.423800,8010.9945607524005
118,13,26.429209,-16.946692,317.182088,8382.871694808393
118,14,26.817931,-14.970316,327.233053,8775.713436273343
118,15,27.303833,-14.109360,333.000000,9092.176389
118,16,27.894691,-15.748230,310.508906,8661.549985618047
118,17,29.768331,-14.552015,290.571747,8649.835943944257
118,18,30.308654,-12.613761,277.802078,8419.807062583011
118,19,31.089986,-10.393626,270.716972,8416.586869442392
118,20,30.277557,-11.557129,266.144607,8058.208508685099
118,21,28.469999,-11.643880,256.176027,7293.331232513972
118,22,26.895675,-9.048681,238.628031,6418.061967665925
118,23,26.755735,-10.949983,220.791687,5907.443867574945
118,24,26.429209,-7.536127,208.269174,5504.389527903366
119,1,23.334982,-5.809147,101.806903,2375.662248980746
119,2,23.206703,-6.686481,97.418481,2260.761755278143
119,3,23.128959,-7.190850,94.328674,2181.724033470366
119,4,23.128959,-7.560898,93.634587,2165.6705237049327
119,5,23.128959,-6.922740,94.754082,2191.5632776606376
119,6,23.128959,-6.812256,99.164894,2293.580767565346
119,7,22.732463,-7.077742,109.889659,2498.0626073001167
119,8,22.732463,-7.932705,121.129391,2753.569399120033
119,9,23.128959,-7.785702,131.786987,3048.095819056533
119,10,23.206703,-7.710071,144.213384,3346.7171711129517
119,11,25.908321,-7.613577,155.385948,4025.7890196733083
119,12,26.401998,-7.857413,164.924047,4354.324359045906
119,13,26.429209,-9.341748,172.402276,4556.455784479684
119,14,26.817931,-7.708459,177.865413,4769.982373120503
119,15,27.303833,-7.247183,181.000000,4941.993773
119,16,27.894691,-7.922339,168.775111,4707.929569835702
119,17,29.768331,-7.277822,157.938397,4701.562479505407
119,18,30.308654,-6.536972,150.997526,4576.531770390004
119,19,31.089986,-5.637734,147.146462,4574.781443529532
119,20,30.277557,-6.396669,144.661183,4379.987213969931
119,21,28.469999,-6.500442,139.242825,3964.2430885071753
119,22,26.895675,-5.526691,129.704725,3488.4961295643748
119,23,26.755735,-7.164314,120.009896,3210.9529747535603
119,24,26.429209,-5.680072,113.203365,2991.8753930882854
120,1,23.334982,-6.427262,71.996042,1680.0263441412442
120,2,23.206703,-7.067986,68.892627,1598.7707336787812
120,3,23.128959,-7.297783,66.707571,1542.876674648589
120,4,23.128959,-7.464923,66.216724,1531.5238945103158
120,5,23.128959,-7.157252,67.008412,1549.834813803108
120,6,23.128959,-6.891605,70.127660,1621.97977290594
120,7,22.732463,-7.010016,77.712024,1766.585710235112
120,8,22.732463,-7.526179,85.660564,1947.2756016891317
120,9,23.128959,-7.611708,93.197427,2155.559467988493
120,10,23.206703,-7.490572,101.985156,2366.739225700668
120,11,25.908321,-7.550259,109.886195,2846.966813528595
120,12,26.401998,-8.308342,116.631371,3079.301223879258
120,13,26.429209,-9.242558,121.919842,3222.244985464978
120,14,26.817931,-7.821258,125.783276,3373.247216721956
120,15,27.303833,-7.643315,128.000000,3494.890624
120,16,27.894691,-7.857038,119.354775,3329.364567999525
120,17,29.768331,-7.298380,111.691242,3324.861861657102
120,18,30.308654,-7.065235,106.782781,3236.442362486774
120,19,31.089986,-6.577599,104.059377,3235.204574098722
120,20,30.277557,-7.168000,102.301831,3097.4495193068674
120,21,28.469999,-7.138698,98.470064,2803.442623609936
120,22,26.895675,-6.495477,91.724889,2467.0028039550753
120,23,26.755735,-7.893895,84.868877,2270.729182759595
120,24,26.429209,-6.996354,80.055418,2115.801373904362
121,1,23.334982,-8.740256,0.000000,0.0
121,2,23.206703,-10.314600,0.000000,0.0
121,3,23.128959,-11.380813,0.000000,0.0
121,4,23.128959,-12.280357,0.000000,0.0
121,5,23.128959,-10.791133,0.000000,0.0
121,6,23.128959,-11.251046,0.000000,0.0
121,7,22.732463,-12.342616,0.000000,0.0
121,8,22.732463,-14.655804,0.000000,0.0
121,9,23.128959,-14.413488,0.000000,0.0
121,10,23.206703,-14.880412,0.000000,0.0
121,11,25.908321,-15.099233,0.000000,0.0
121,12,26.401998,-14.803806,0.000000,0.0
121,13,26.429209,-18.647279,0.000000,0.0
121,14,26.817931,-16.713425,0.000000,0.0
121,15,27.303833,-15.884232,0.000000,0.0
121,16,27.894691,-17.172947,0.000000,0.0
121,17,29.768331,-15.820488,0.000000,0.0
121,18,30.308654,-13.747756,0.000000,0.0
121,19,31.089986,-11.253641,0.000000,0.0
121,20,30.277557,-12.452818,0.000000,0.0
121,21,28.469999,-12.436738,0.000000,0.0
121,22,26.895675,-9.829502,0.000000,0.0
121,23,26.755735,-11.637484,0.000000,0.0
121,24,26.429209,-7.792229,0.000000,0.0
122,1,23.334982,-10.726454,0.000000,0.0
122,2,23.206703,-12.449351,0.000000,0.0
122,3,23.128959,-13.638008,0.000000,0.0
122,4,23.128959,-14.479996,0.000000,0.0
122,5,23.128959,-12.811226,0.000000,0.0
122,6,23.128959,-13.000285,0.000000,0.0
122,7,22.732463,-14.285672,0.000000,0.0
122,8,22.732463,-16.263428,0.000000,0.0
122,9,23.128959,-15.338574,0.000000,0.0
122,10,23.206703,-15.712284,0.000000,0.0
122,11,25.908321,-15.839104,0.000000,0.0
122,12,26.401998,-15.532717,0.000000,0.0
122,13,26.429209,-19.064711,0.000000,0.0
122,14,26.817931,-17.224471,0.000000,0.0
122,15,27.303833,-16.622423,0.000000,0.0
122,16,27.894691,-17.761549,0.000000,0.0
122,17,29.768331,-16.651763,0.000000,0.0
122,18,30.308654,-14.572882,0.000000,0.0
