,hour,SegmentOffer,SegmentDispatch,MaxDual,MinDual,Zone,LMP,MarginalCost,Profit
Bus_21-2,2,37.00,1050.00,0,37.00,21,37.90,37.00,944.9999999999985
Bus_23-1,2,40.60,0,0,40.60,23,37.90,40.60,-0.0
Bus_23-2,2,40.60,0,0,40.60,23,37.90,40.60,-0.0
Bus_27-1,2,38.90,0,0,38.90,27,37.90,38.90,-0.0
Bus_27-2,2,38.90,0,0,38.90,27,37.90,38.90,-0.0
Bus_28-1,2,35.90,900.00,0,35.90,28,37.90,35.90,1800.0
Bus_28-2,2,35.90,900.00,0,35.90,28,37.90,35.90,1800.0
Bus_1-1,3,35.20,950.00,0,35.20,1,36.00,35.20,759.9999999999973
Bus_1-2,3,35.20,950.00,0,35.20,1,36.00,35.20,759.9999999999973
Bus_5-1,3,36.20,0,1963.80,0,5,36.00,36.20,-0.0
Bus_5-2,3,36.20,0,1963.80,0,5,36.00,36.20,-0.0
Bus_8-1,3,37.10,0,0,37.10,8,36.00,37.10,-0.0
Bus_8-2,3,37.10,0,0,37.10,8,36.00,37.10,-0.0
Bus_13-1,3,34.30,1100.00,0,34.30,13,36.00,34.30,1870.0000000000032
Bus_13-2,3,34.30,1100.00,0,34.30,13,36.00,34.30,1870.0000000000032
Bus_21-1,3,34.80,1050.00,0,34.80,21,36.00,34.80,1260.000000000003
Bus_21-2,3,34.80,1050.00,0,34.80,21,36.00,34.80,1260.000000000003
Bus_23-1,3,35.70,550.00,0,35.70,23,36.00,35.70,164.99999999999844
Bus_23-2,3,35.70,550.00,0,35.70,23,36.00,35.70,164.99999999999844
Bus_27-1,3,38.00,0,0,38.00,27,36.00,38.00,-0.0
Bus_27-2,3,38.00,0,0,38.00,27,36.00,38.00,-0.0
Bus_28-1,3,36.80,0,0,36.80,28,36.00,36.80,-0.0
Bus_28-2,3,36.80,0,0,36.80,28,36.00,36.80,-0.0
Bus_1-1,4,34.70,1300.00,0,34.70,1,36.00,34.70,1689.9999999999964
Bus_1-2,4,34.70,1300.00,0,34.70,1,36.00,34.70,1689.9999999999964
Bus_5-1,4,34.00,700.00,0,34.00,5,36.00,34.00,1400.0
Bus_5-2,4,34.00,700.00,0,34.00,5,36.00,34.00,1400.0
Bus_8-1,4,34.30,950.00,0,34.30,8,36.00,34.30,1615.0000000000027
Bus_8-2,4,34.30,950.00,0,34.30,8,36.00,34.30,1615.0000000000027
Bus_13-1,4,36.90,0,0,36.90,13,36.00,36.90,-0.0
Bus_13-2,4,36.90,0,0,36.90,13,36.00,36.90,-0.0
Bus_21-1,4,36.00,900.00,0,36.00,21,36.00,36.00,0.0
Bus_21-2,4,36.00,140.00,0,36.00,21,36.00,36.00,0.0
Bus_23-1,4,35.10,500.00,0,35.10,23,36.00,35.10,449.9999999999993
Bus_23-2,4,35.10,500.00,0,35.10,23,36.00,35.10,449.9999999999993
Bus_27-1,4,37.80,0,0,37.80,27,36.00,37.80,-0.0
Bus_27-2,4,37.80,0,0,37.80,27,36.00,37.80,-0.0
Bus_28-1,4,35.60,700.00,0,35.60,28,36.00,35.60,279.999999999999
Bus_28-2,4,35.60,700.00,0,35.60,28,36.00,35.60,279.999999999999
Bus_1-1,5,39.20,0,0,39.20,1,36.20,39.20,-0.0
Bus_1-2,5,39.20,0,0,39.20,1,36.20,39.20,-0.0
Bus_5-1,5,36.20,0,1963.80,0,5,36.20,36.20,0.0
Bus_5-2,5,36.20,480.00,1963.80,0,5,36.20,36.20,0.0
Bus_8-1,5,37.80,0,0,37.80,8,36.20,37.80,-0.0
Bus_8-2,5,37.80,0,0,37.80,8,36.20,37.80,-0.0
Bus_13-1,5,34.90,1200.00,0,34.90,13,36.20,34.90,1560.000000000005
Bus_13-2,5,34.90,1200.00,0,34.90,13,36.20,34.90,1560.000000000005
Bus_21-1,5,34.20,700.00,0,34.20,21,36.20,34.20,1400.0
Bus_21-2,5,34.20,700.00,0,34.20,21,36.20,34.20,1400.0
Bus_23-1,5,34.50,650.00,0,34.50,23,36.20,34.50,1105.0000000000018
Bus_23-2,5,34.50,650.00,0,34.50,23,36.20,34.50,1105.0000000000018
Bus_27-1,5,36.70,0,0,36.70,27,36.20,36.70,-0.0
Bus_27-2,5,36.70,0,0,36.70,27,36.20,36.70,-0.0
Bus_28-1,5,35.30,650.00,0,35.30,28,36.20,35.30,585.0000000000036
Bus_28-2,5,35.30,650.00,0,35.30,28,36.20,35.30,585.0000000000036
Bus_1-1,6,43.30,0,0,43.30,1,43.00,43.30,-0.0
Bus_1-2,6,43.30,0,0,43.30,1,43.00,43.30,-0.0
Bus_5-1,6,45.60,0,0,45.60,5,43.00,45.60,-0.0
Bus_5-2,6,45.60,0,0,45.60,5,43.00,45.60,-0.0
Bus_8-1,6,40.80,500.00,0,40.80,8,43.00,40.80,1100.0000000000014
Bus_8-2,6,40.80,500.00,0,40.80,8,43.00,40.80,1100.0000000000014
Bus_13-1,6,41.20,1300.00,0,41.20,13,43.00,41.20,2339.9999999999964
Bus_13-2,6,41.20,1300.00,0,41.20,13,43.00,41.20,2339.9999999999964
Bus_21-1,6,38.50,550.00,0,38.50,21,43.00,38.50,2475.0
Bus_21-2,6,38.50,550.00,0,38.50,21,43.00,38.50,2475.0
Bus_23-1,6,41.90,700.00,0,41.90,23,43.00,41.90,770.000000000001
Bus_23-2,6,41.90,700.00,0,41.90,23,43.00,41.90,770.000000000001
Bus_27-1,6,44.10,0,0,44.10,27,43.00,44.10,-0.0
Bus_27-2,6,44.10,0,0,44.10,27,43.00,44.10,-0.0
Bus_28-1,6,43.00,460.00,0,43.00,28,43.00,43.00,0.0
Bus_28-2,6,43.00,800.00,0,43.00,28,43.00,43.00,0.0
Bus_1-1,7,50.00,950.00,0,50.00,1,52.50,50.00,2375.0
Bus_1-2,7,50.00,950.00,0,50.00,1,52.50,50.00,2375.0
Bus_5-1,7,57.20,0,0,57.20,5,52.50,57.20,-0.0
Bus_5-2,7,57.20,0,0,57.20,5,52.50,57.20,-0.0
Bus_8-1,7,53.10,0,0,53.10,8,52.50,53.10,-0.0
Bus_8-2,7,53.10,0,0,53.10,8,52.50,53.10,-0.0
Bus_13-1,7,52.50,850.00,0,52.50,13,52.50,52.50,0.0
Bus_13-2,7,52.50,330.00,0,52.50,13,52.50,52.50,0.0
Bus_21-1,7,51.30,700.00,0,51.30,21,52.50,51.30,840.000000000002
Bus_21-2,7,51.30,700.00,0,51.30,21,52.50,51.30,840.000000000002
Bus_23-1,7,48.20,650.00,0,48.20,23,52.50,48.20,2794.999999999998
Bus_23-2,7,48.20,650.00,0,48.20,23,52.50,48.20,2794.999999999998
Bus_27-1,7,45.30,1350.00,0,45.30,27,52.50,45.30,9720.000000000004
Bus_27-2,7,45.30,1350.00,0,45.30,27,52.50,45.30,9720.000000000004
Bus_28-1,7,55.40,0,0,55.40,28,52.50,55.40,-0.0
Bus_28-2,7,55.40,0,0,55.40,28,52.50,55.40,-0.0
Bus_1-1,8,51.30,800.00,0,51.30,1,57.00,51.30,4560.000000000002
Bus_1-2,8,51.30,800.00,0,51.30,1,57.00,51.30,4560.000000000002
Bus_5-1,8,48.60,1100.00,1951.40,0,5,57.00,48.60,9239.999999999998
Bus_5-2,8,48.60,1100.00,1951.40,0,5,57.00,48.60,9239.999999999998
Bus_8-1,8,57.60,0,0,57.60,8,57.00,57.60,-0.0
Bus_8-2,8,57.60,0,0,57.60,8,57.00,57.60,-0.0
Bus_13-1,8,60.10,0,0,60.10,13,57.00,60.10,-0.0
Bus_13-2,8,60.10,0,0,60.10,13,57.00,60.10,-0.0
Bus_21-1,8,58.00,0,0,58.00,21,57.00,58.00,-0.0
Bus_21-2,8,58.00,0,0,58.00,21,57.00,58.00,-0.0
Bus_23-1,8,57.00,0,0,57.00,23,57.00,57.00,0.0
Bus_23-2,8,57.00,180.00,0,57.00,23,57.00,57.00,0.0
Bus_27-1,8,61.20,0,0,61.20,27,57.00,61.20,-0.0
Bus_27-2,8,61.20,0,0,61.20,27,57.00,61.20,-0.0
Bus_28-1,8,54.20,650.00,0,54.20,28,57.00,54.20,1819.9999999999982
Bus_28-2,8,54.20,650.00,0,54.20,28,57.00,54.20,1819.9999999999982
Bus_1-1,9,51.80,0,0,51.80,1,50.50,51.80,-0.0
Bus_1-2,9,51.80,0,0,51.80,1,50.50,51.80,-0.0
Bus_5-1,9,50.50,0,0,50.50,5,50.50,50.50,0.0
Bus_5-2,9,50.50,520.00,0,50.50,5,50.50,50.50,0.0
Bus_8-1,9,51.30,0,0,51.30,8,50.50,51.30,-0.0
Bus_8-2,9,51.30,0,0,51.30,8,50.50,51.30,-0.0
Bus_13-1,9,49.20,550.00,0,49.20,13,50.50,49.20,714.9999999999984
Bus_13-2,9,49.20,550.00,0,49.20,13,50.50,49.20,714.9999999999984
Bus_21-1,9,48.10,800.00,0,48.10,21,50.50,48.10,1919.9999999999989
Bus_21-2,9,48.10,800.00,0,48.10,21,50.50,48.10,1919.9999999999989
Bus_23-1,9,47.00,700.00,0,47.00,23,50.50,47.00,2450.0
Bus_23-2,9,47.00,700.00,0,47.00,23,50.50,47.00,2450.0
Bus_27-1,9,47.80,1100.00,0,47.80,27,50.50,47.80,2970.000000000003
Bus_27-2,9,47.80,1100.00,0,47.80,27,50.50,47.80,2970.000000000003
Bus_28-1,9,48.70,750.00,0,48.70,28,50.50,48.70,1349.999999999998
Bus_28-2,9,48.70,750.00,0,48.70,28,50.50,48.70,1349.999999999998
Bus_1-1,10,43.60,1050.00,0,43.60,1,44.70,43.60,1155.0000000000016
Bus_1-2,10,43.60,1050.00,0,43.60,1,44.70,43.60,1155.0000000000016
Bus_5-1,10,42.70,950.00,0,42.70,5,44.70,42.70,1900.0
Bus_5-2,10,42.70,950.00,0,42.70,5,44.70,42.70,1900.0
Bus_8-1,10,43.00,500.00,0,43.00,8,44.70,43.00,850.0000000000014
Bus_8-2,10,43.00,500.00,0,43.00,8,44.70,43.00,850.0000000000014
Bus_13-1,10,44.70,250.00,0,44.70,13,44.70,44.70,0.0
Bus_13-2,10,44.70,550.00,0,44.70,13,44.70,44.70,0.0
Bus_21-1,10,44.00,700.00,0,44.00,21,44.70,44.00,490.000000000002
Bus_21-2,10,44.00,700.00,0,44.00,21,44.70,44.00,490.000000000002
Bus_23-1,10,45.20,0,0,45.20,23,44.70,45.20,-0.0
Bus_23-2,10,45.20,0,0,45.20,23,44.70,45.20,-0.0
Bus_27-1,10,45.80,0,0,45.80,27,44.70,45.80,-0.0
Bus_27-2,10,45.80,0,0,45.80,27,44.70,45.80,-0.0
Bus_28-1,10,47.10,0,0,47.10,28,44.70,47.10,-0.0
Bus_28-2,10,47.10,0,0,47.10,28,44.70,47.10,-0.0
Bus_1-1,11,42.00,900.00,0,42.00,1,42.50,42.00,450.0
Bus_1-2,11,42.00,900.00,0,42.00,1,42.50,42.00,450.0
Bus_5-1,11,40.90,550.00,0,40.90,5,42.50,40.90,880.0000000000008
Bus_5-2,11,40.90,550.00,0,40.90,5,42.50,40.90,880.0000000000008
Bus_8-1,11,40.10,800.00,0,40.10,8,42.50,40.10,1919.9999999999989
Bus_8-2,11,40.10,800.00,0,40.10,8,42.50,40.10,1919.9999999999989
Bus_13-1,11,44.90,0,0,44.90,13,42.50,44.90,-0.0
Bus_13-2,11,44.90,0,0,44.90,13,42.50,44.90,-0.0
Bus_21-1,11,42.50,130.00,0,42.50,21,42.50,42.50,0.0
Bus_21-2,11,42.50,950.00,0,42.50,21,42.50,42.50,0.0
Bus_23-1,11,42.90,0,0,42.90,23,42.50,42.90,-0.0
Bus_23-2,11,42.90,0,0,42.90,23,42.50,42.90,-0.0
Bus_27-1,11,41.60,650.00,0,41.60,27,42.50,41.60,584.9999999999991
Bus_27-2,11,41.60,650.00,0,41.60,27,42.50,41.60,584.9999999999991
Bus_28-1,11,44.10,0,0,44.10,28,42.50,44.10,-0.0
Bus_28-2,11,44.10,0,0,44.10,28,42.50,44.10,-0.0
Bus_1-1,12,42.90,0,0,42.90,1,41.80,42.90,-0.0
Bus_1-2,12,42.90,0,0,42.90,1,41.80,42.90,-0.0
Bus_5-1,12,46.00,0,1954.00,0,5,41.80,46.00,-0.0
Bus_5-2,12,46.00,0,1954.00,0,5,41.80,46.00,-0.0
Bus_8-1,12,42.40,0,0,42.40,8,41.80,42.40,-0.0
Bus_8-2,12,42.40,0,0,42.40,8,41.80,42.40,-0.0
Bus_13-1,12,40.00,1050.00,0,40.00,13,41.80,40.00,1889.999999999997
Bus_13-2,12,40.00,1050.00,0,40.00,13,41.80,40.00,1889.999999999997
Bus_21-1,12,41.80,700.00,0,41.80,21,41.80,41.80,0.0
Bus_21-2,12,41.80,0,0,41.80,21,41.80,41.80,0.0
Bus_23-1,12,43.40,0,0,43.40,23,41.80,43.40,-0.0
Bus_23-2,12,43.40,0,0,43.40,23,41.80,43.40,-0.0
Bus_27-1,12,40.60,1100.00,0,40.60,27,41.80,40.60,1319.9999999999952
Bus_27-2,12,40.60,1100.00,0,40.60,27,41.80,40.60,1319.9999999999952
Bus_28-1,12,41.10,900.00,0,41.10,28,41.80,41.10,629.9999999999961
Bus_28-2,12,41.10,900.00,0,41.10,28,41.80,41.10,629.9999999999961
Bus_1-1,13,39.00,900.00,0,39.00,1,41.80,39.00,2519.9999999999973
Bus_1-2,13,39.00,900.00,0,39.00,1,41.80,39.00,2519.9999999999973
Bus_5-1,13,40.20,650.00,0,40.20,5,41.80,40.20,1039.9999999999964
Bus_5-2,13,40.20,650.00,0,40.20,5,41.80,40.20,1039.9999999999964
Bus_8-1,13,41.80,0,0,41.80,8,41.80,41.80,0.0
Bus_8-2,13,41.80,0,0,41.80,8,41.80,41.80,0.0
Bus_13-1,13,43.60,0,0,43.60,13,41.80,43.60,-0.0
Bus_13-2,13,43.60,0,0,43.60,13,41.80,43.60,-0.0
Bus_21-1,13,40.60,950.00,0,40.60,21,41.80,40.60,1139.999999999996
Bus_21-2,13,40.60,950.00,0,40.60,21,41.80,40.60,1139.999999999996
Bus_23-1,13,41.10,700.00,0,41.10,23,41.80,41.10,489.99999999999704
Bus_23-2,13,41.10,700.00,0,41.10,23,41.80,41.10,489.99999999999704
Bus_27-1,13,42.30,0,0,42.30,27,41.80,42.30,-0.0
Bus_27-2,13,42.30,0,0,42.30,27,41.80,42.30,-0.0
Bus_28-1,13,39.30,550.00,0,39.30,28,41.80,39.30,1375.0
Bus_28-2,13,39.30,550.00,0,39.30,28,41.80,39.30,1375.0
Bus_1-1,14,40.80,400.00,0,40.80,1,41.80,40.80,400.0
Bus_1-2,14,40.80,400.00,0,40.80,1,41.80,40.80,400.0
Bus_5-1,14,43.10,0,0,43.10,5,41.80,43.10,-0.0
Bus_5-2,14,43.10,0,0,43.10,5,41.80,43.10,-0.0
Bus_8-1,14,42.60,0,0,42.60,8,41.80,42.60,-0.0
Bus_8-2,14,42.60,0,0,42.60,8,41.80,42.60,-0.0
Bus_13-1,14,41.30,550.00,0,41.30,13,41.80,41.30,275.0
Bus_13-2,14,41.30,550.00,0,41.30,13,41.80,41.30,275.0
Bus_21-1,14,41.70,650.00,0,41.70,21,41.80,41.70,64.9999999999963
Bus_21-2,14,41.70,650.00,0,41.70,21,41.80,41.70,64.9999999999963
Bus_23-1,14,40.00,1300.00,0,40.00,23,41.80,40.00,2339.9999999999964
Bus_23-2,14,40.00,1300.00,0,40.00,23,41.80,40.00,2339.9999999999964
Bus_27-1,14,38.70,850.00,0,38.70,27,41.80,38.70,2634.999999999995
Bus_27-2,14,38.70,850.00,0,38.70,27,41.80,38.70,2634.999999999995
Bus_28-1,14,39.20,700.00,0,39.20,28,41.80,39.20,1819.999999999996
Bus_28-2,14,39.20,700.00,0,39.20,28,41.80,39.20,1819.999999999996
Bus_1-1,15,41.20,650.00,0,41.20,1,41.90,41.20,454.9999999999972
Bus_1-2,15,41.20,650.00,0,41.20,1,41.90,41.20,454.9999999999972
Bus_5-1,15,42.40,0,0,42.40,5,41.90,42.40,-0.0
Bus_5-2,15,42.40,0,0,42.40,5,41.90,42.40,-0.0
Bus_8-1,15,39.90,1050.00,0,39.90,8,41.90,39.90,2100.0
Bus_8-2,15,39.90,1050.00,0,39.90,8,41.90,39.90,2100.0
Bus_13-1,15,44.30,0,0,44.30,13,41.90,44.30,-0.0
Bus_13-2,15,44.30,0,0,44.30,13,41.90,44.30,-0.0
Bus_21-1,15,41.90,320.00,0,41.90,21,41.90,41.90,0.0
Bus_21-2,15,41.90,0,0,41.90,21,41.90,41.90,0.0
Bus_23-1,15,43.00,0,0,43.00,23,41.90,43.00,-0.0
Bus_23-2,15,43.00,0,0,43.00,23,41.90,43.00,-0.0
Bus_27-1,15,39.40,950.00,0,39.40,27,41.90,39.40,2375.0
Bus_27-2,15,39.40,950.00,0,39.40,27,41.90,39.40,2375.0
Bus_28-1,15,40.70,550.00,0,40.70,28,41.90,40.70,659.9999999999976
Bus_28-2,15,40.70,550.00,0,40.70,28,41.90,40.70,659.9999999999976
Bus_1-1,16,42.70,1050.00,0,42.70,1,43.90,42.70,1259.9999999999955
Bus_1-2,16,42.70,1050.00,0,42.70,1,43.90,42.70,1259.9999999999955
Bus_5-1,16,44.30,0,1955.70,0,5,43.90,44.30,-0.0
Bus_5-2,16,44.30,0,1955.70,0,5,43.90,44.30,-0.0
Bus_8-1,16,41.80,1150.00,0,41.80,8,43.90,41.80,2415.000000000002
Bus_8-2,16,41.80,1150.00,0,41.80,8,43.90,41.80,2415.000000000002
Bus_13-1,16,45.20,0,0,45.20,13,43.90,45.20,-0.0
Bus_13-2,16,45.20,0,0,45.20,13,43.90,45.20,-0.0
Bus_21-1,16,44.90,0,0,44.90,21,43.90,44.90,-0.0
Bus_21-2,16,44.90,0,0,44.90,21,43.90,44.90,-0.0
Bus_23-1,16,43.20,950.00,0,43.20,23,43.90,43.20,664.9999999999959
Bus_23-2,16,43.20,950.00,0,43.20,23,43.90,43.20,664.9999999999959
Bus_27-1,16,46.50,0,0,46.50,27,43.90,46.50,-0.0
Bus_27-2,16,46.50,0,0,46.50,27,43.90,46.50,-0.0
Bus_28-1,16,43.90,100.00,0,43.90,28,43.90,43.90,0.0
Bus_28-2,16,43.90,800.00,0,43.90,28,43.90,43.90,0.0
Bus_1-1,17,50.10,0,0,50.10,1,47.60,50.10,-0.0
Bus_1-2,17,50.10,0,0,50.10,1,47.60,50.10,-0.0
Bus_5-1,17,46.00,650.00,1954.00,0,5,47.60,46.00,1040.000000000001
Bus_5-2,17,46.00,650.00,1954.00,0,5,47.60,46.00,1040.000000000001
Bus_8-1,17,47.60,580.00,0,47.60,8,47.60,47.60,0.0
Bus_8-2,17,47.60,0,0,47.60,8,47.60,47.60,0.0
Bus_13-1,17,48.90,0,0,48.90,13,47.60,48.90,-0.0
Bus_13-2,17,48.90,0,0,48.90,13,47.60,48.90,-0.0
Bus_21-1,17,44.80,1100.00,0,44.80,21,47.60,44.80,3080.0000000000045
Bus_21-2,17,44.80,1100.00,0,44.80,21,47.60,44.80,3080.0000000000045
Bus_23-1,17,46.40,950.00,0,46.40,23,47.60,46.40,1140.0000000000027
Bus_23-2,17,46.40,950.00,0,46.40,23,47.60,46.40,1140.0000000000027
Bus_27-1,17,48.10,0,0,48.10,27,47.60,48.10,-0.0
Bus_27-2,17,48.10,0,0,48.10,27,47.60,48.10,-0.0
Bus_28-1,17,47.00,850.00,0,47.00,28,47.60,47.00,510.0000000000012
Bus_28-2,17,47.00,850.00,0,47.00,28,47.60,47.00,510.0000000000012
Bus_1-1,18,57.90,0,0,57.90,1,55.20,57.90,-0.0
Bus_1-2,18,57.90,0,0,57.90,1,55.20,57.90,-0.0
Bus_5-1,18,51.40,1100.00,1948.60,0,5,55.20,51.40,4180.000000000005
Bus_5-2,18,51.40,1100.00,1948.60,0,5,55.20,51.40,4180.000000000005
Bus_8-1,18,56.10,0,0,56.10,8,55.20,56.10,-0.0
Bus_8-2,18,56.10,0,0,56.10,8,55.20,56.10,-0.0
Bus_13-1,18,53.10,900.00,0,53.10,13,55.20,53.10,1890.0000000000014
Bus_13-2,18,53.10,900.00,0,53.10,13,55.20,53.10,1890.0000000000014
Bus_21-1,18,57.20,0,0,57.20,21,55.20,57.20,-0.0
Bus_21-2,18,57.20,0,0,57.20,21,55.20,57.20,-0.0
Bus_23-1,18,54.00,1000.00,0,54.00,23,55.20,54.00,1200.0000000000027
Bus_23-2,18,54.00,1000.00,0,54.00,23,55.20,54.00,1200.0000000000027
Bus_27-1,18,55.20,900.00,0,55.20,27,55.20,55.20,0.0
Bus_27-2,18,55.20,140.00,0,55.20,27,55.20,55.20,0.0
Bus_28-1,18,54.80,800.00,0,54.80,28,55.20,54.80,320.00000000000455
Bus_28-2,18,54.80,800.00,0,54.80,28,55.20,54.80,320.00000000000455
Bus_1-1,19,66.10,0,0,66.10,1,63.00,66.10,-0.0
Bus_1-2,19,66.10,0,0,66.10,1,63.00,66.10,-0.0
Bus_5-1,19,57.20,1200.00,1942.80,0,5,63.00,57.20,6959.999999999996
Bus_5-2,19,57.20,1200.00,1942.80,0,5,63.00,57.20,6959.999999999996
Bus_8-1,19,59.80,950.00,0,59.80,8,63.00,59.80,3040.0000000000027
Bus_8-2,19,59.80,950.00,0,59.80,8,63.00,59.80,3040.0000000000027
Bus_13-1,19,63.90,0,0,63.90,13,63.00,63.90,-0.0
Bus_13-2,19,63.90,0,0,63.90,13,63.00,63.90,-0.0
Bus_21-1,19,62.10,850.00,0,62.10,21,63.00,62.10,764.9999999999987
Bus_21-2,19,62.10,850.00,0,62.10,21,63.00,62.10,764.9999999999987
Bus_23-1,19,63.00,320.00,0,63.00,23,63.00,63.00,0.0
Bus_23-2,19,63.00,0,0,63.00,23,63.00,63.00,0.0
Bus_27-1,19,61.60,700.00,0,61.60,27,63.00,61.60,979.999999999999
Bus_27-2,19,61.60,700.00,0,61.60,27,63.00,61.60,979.999999999999
Bus_28-1,19,61.00,1100.00,0,61.00,28,63.00,61.00,2200.0
Bus_28-2,19,61.00,1100.00,0,61.00,28,63.00,61.00,2200.0
Bus_1-1,20,67.10,900.00,0,67.10,1,68.90,67.10,1620.0000000000102
Bus_1-2,20,67.10,900.00,0,67.10,1,68.90,67.10,1620.0000000000102
Bus_5-1,20,69.80,0,0,69.80,5,68.90,69.80,-0.0
Bus_5-2,20,69.80,0,0,69.80,5,68.90,69.80,-0.0
Bus_8-1,20,68.90,0,0,68.90,8,68.90,68.90,0.0
Bus_8-2,20,68.90,240.00,0,68.90,8,68.90,68.90,0.0
Bus_13-1,20,70.30,0,0,70.30,13,68.90,70.30,-0.0
Bus_13-2,20,70.30,0,0,70.30,13,68.90,70.30,-0.0
Bus_21-1,20,65.20,1300.00,0,65.20,21,68.90,65.20,4810.000000000004
Bus_21-2,20,65.20,1300.00,0,65.20,21,68.90,65.20,4810.000000000004
Bus_23-1,20,71.40,0,0,71.40,23,68.90,71.40,-0.0
Bus_23-2,20,71.40,0,0,71.40,23,68.90,71.40,-0.0
Bus_27-1,20,68.00,1200.00,0,68.00,27,68.90,68.00,1080.0000000000068
Bus_27-2,20,68.00,1200.00,0,68.00,27,68.90,68.00,1080.0000000000068
Bus_28-1,20,75.10,0,0,75.10,28,68.90,75.10,-0.0
Bus_28-2,20,75.10,0,0,75.10,28,68.90,75.10,-0.0
Bus_1-1,21,61.60,1200.00,0,61.60,1,66.00,61.60,5279.999999999998
Bus_1-2,21,61.60,1200.00,0,61.60,1,66.00,61.60,5279.999999999998
Bus_5-1,21,67.80,0,0,67.80,5,66.00,67.80,-0.0
Bus_5-2,21,67.80,0,0,67.80,5,66.00,67.80,-0.0
Bus_8-1,21,66.00,800.00,0,66.00,8,66.00,66.00,0.0
Bus_8-2,21,66.00,0,0,66.00,8,66.00,66.00,0.0
Bus_13-1,21,65.20,900.00,0,65.20,13,66.00,65.20,719.9999999999975
Bus_13-2,21,65.20,900.00,0,65.20,13,66.00,65.20,719.9999999999975
Bus_21-1,21,64.00,1050.00,0,64.00,21,66.00,64.00,2100.0
Bus_21-2,21,64.00,1050.00,0,64.00,21,66.00,64.00,2100.0
Bus_23-1,21,66.70,0,0,66.70,23,66.00,66.70,-0.0
Bus_23-2,21,66.70,0,0,66.70,23,66.00,66.70,-0.0
Bus_27-1,21,62.90,700.00,0,62.90,27,66.00,62.90,2170.000000000001
Bus_27-2,21,62.90,700.00,0,62.90,27,66.00,62.90,2170.000000000001
Bus_28-1,21,64.80,950.00,0,64.80,28,66.00,64.80,1140.0000000000027
Bus_28-2,21,64.80,950.00,0,64.80,28,66.00,64.80,1140.0000000000027
Bus_1-1,22,59.20,0,0,59.20,1,58.80,59.20,-0.0
Bus_1-2,22,59.20,0,0,59.20,1,58.80,59.20,-0.0
Bus_5-1,22,54.80,1050.00,0,54.80,5,58.80,54.80,4200.0
Bus_5-2,22,54.80,1050.00,0,54.80,5,58.80,54.80,4200.0
Bus_8-1,22,56.90,1100.00,0,56.90,8,58.80,56.90,2089.9999999999986
Bus_8-2,22,56.90,1100.00,0,56.90,8,58.80,56.90,2089.9999999999986
Bus_13-1,22,58.80,0,0,58.80,13,58.80,58.80,0.0
Bus_13-2,22,58.80,540.00,0,58.80,13,58.80,58.80,0.0
Bus_21-1,22,60.40,0,0,60.40,21,58.80,60.40,-0.0
Bus_21-2,22,60.40,0,0,60.40,21,58.80,60.40,-0.0
Bus_23-1,22,58.10,800.00,0,58.10,23,58.80,58.10,559.9999999999966
Bus_23-2,22,58.10,800.00,0,58.10,23,58.80,58.10,559.9999999999966
Bus_27-1,22,57.50,950.00,0,57.50,27,58.80,57.50,1234.9999999999973
Bus_27-2,22,57.50,950.00,0,57.50,27,58.80,57.50,1234.9999999999973
