,flow (MW),congestion price from ($/MW),congestion price to ($/MW)
4_to_6-10,285.00,0,0
4_to_6-11,-404.31,0,0
4_to_6-12,-626.81,0,0
4_to_6-13,475.31,0,0
4_to_6-14,-466.42,0,0
4_to_6-15,-679.52,0,0
4_to_6-16,61.33,0,0
4_to_6-17,-225.31,0,0
4_to_6-18,-30.22,0,0
4_to_6-19,-674.27,0,0
4_to_6-20,47.09,0,0
4_to_6-21,78.48,0,0
4_to_6-22,-343.72,0,0
4_to_6-23,133.20,0,0
4_to_6-24,-269.37,0,0
4_to_12-1,185.24,0,0
4_to_12-2,94.37,0,0
4_to_12-3,-623.67,0,0
4_to_12-4,1470.56,0,0
4_to_12-5,-733.33,0,0
4_to_12-6,-436.67,0,0
4_to_12-7,154.69,0,0
4_to_12-8,1100.01,0,0
4_to_12-9,79.32,0,0
4_to_12-10,410.91,0,0
4_to_12-11,594.77,0,0
4_to_12-12,-471.98,0,0
4_to_12-13,1198.02,0,0
4_to_12-14,-132.63,0,0
4_to_12-15,689.84,0,0
4_to_12-16,429.56,0,0
4_to_12-17,318.64,0,0
4_to_12-18,23.71,0,0
4_to_12-19,327.60,0,0
4_to_12-20,798.18,0,0
4_to_12-21,447.54,0,0
4_to_12-22,97.05,0,0
4_to_12-23,634.66,0,0
4_to_12-24,442.70,0,0
5_to_7-1,724.76,0,0
5_to_7-2,138.79,0,0
5_to_7-3,149.55,0,0
5_to_7-4,327.60,0,0
5_to_7-5,803.33,0,0
5_to_7-6,236.67,0,0
5_to_7-7,296.53,0,0
5_to_7-8,469.99,0,0
5_to_7-9,105.32,0,0
5_to_7-10,529.09,0,0
5_to_7-11,495.23,0,0
5_to_7-12,59.70,0,0
5_to_7-13,471.98,0,0
5_to_7-14,-0.24,0,0
5_to_7-15,-49.84,0,0
5_to_7-16,180.44,0,0
5_to_7-17,581.36,0,0
5_to_7-18,921.63,0,0
5_to_7-19,202.40,0,0
5_to_7-20,173.68,0,0
5_to_7-21,316.00,0,0
5_to_7-22,772.95,0,0
5_to_7-23,218.03,0,0
5_to_7-24,72.30,0,0
6_to_7-1,-214.76,0,0
6_to_7-2,151.21,0,0
6_to_7-3,60.45,0,0
6_to_7-4,-157.60,0,0
6_to_7-5,-23.33,0,0
6_to_7-6,483.33,0,0
6_to_7-7,433.47,0,0
6_to_7-8,-49.99,0,0
6_to_7-9,124.68,0,0
6_to_7-10,-39.09,0,0
6_to_7-11,94.77,0,0
6_to_7-12,730.30,0,0
6_to_7-13,-241.98,0,0
6_to_7-14,270.24,0,0
6_to_7-15,379.84,0,0
6_to_7-16,99.56,0,0
6_to_7-17,-41.36,0,0
6_to_7-18,-501.63,0,0
6_to_7-19,247.60,0,0
6_to_7-20,426.32,0,0
6_to_7-21,474.00,0,0
6_to_7-22,-272.95,0,0
6_to_7-23,121.97,0,0
6_to_7-24,137.70,0,0
6_to_8-1,-93.87,0,0
6_to_8-2,-219.38,0,0
6_to_8-3,151.84,0,0
6_to_8-4,-1052.13,0,0
6_to_8-5,-175.40,0,0
6_to_8-6,-677.72,0,0
6_to_8-7,-236.55,0,0
6_to_8-8,-392.49,0,0
6_to_8-9,-681.62,0,0
6_to_8-10,-428.32,0,0
6_to_8-11,-1011.37,0,0
6_to_8-12,-753.23,0,0
6_to_8-13,146.03,0,0
6_to_8-14,-555.13,0,0
6_to_8-15,-1704.26,0,0
6_to_8-16,-1203.36,0,0
6_to_8-17,-261.64,0,0
6_to_8-18,-423.79,0,0
6_to_8-19,-1777.67,0,0
6_to_8-20,-533.70,0,0
6_to_8-21,-885.90,0,0
6_to_8-22,-1432.16,0,0
6_to_8-23,-1278.46,0,0
6_to_8-24,-468.32,0,0
6_to_9-1,418.31,0,0
6_to_9-2,457.31,0,0
6_to_9-3,56.67,0,0
6_to_9-4,997.51,0,0
6_to_9-5,270.95,0,0
6_to_9-6,453.28,0,0
6_to_9-7,331.65,0,0
6_to_9-8,812.48,0,0
6_to_9-9,631.85,0,0
6_to_9-10,538.02,0,0
6_to_9-11,403.57,0,0
6_to_9-12,240.56,0,0
6_to_9-13,441.50,0,0
6_to_9-14,376.00,0,0
6_to_9-15,627.97,0,0
6_to_9-16,587.72,0,0
6_to_9-17,345.22,0,0
6_to_9-18,905.89,0,0
6_to_9-19,762.29,0,0
6_to_9-20,597.64,0,0
6_to_9-21,740.06,0,0
6_to_9-22,787.34,0,0
6_to_9-23,816.91,0,0
6_to_9-24,422.84,0,0
6_to_10-1,406.62,0,0
6_to_10-2,264.63,0,0
6_to_10-3,-206.66,0,0
6_to_10-4,1605.02,0,0
6_to_10-5,131.90,0,0
6_to_10-6,276.55,0,0
6_to_10-7,263.30,0,0
6_to_10-8,1014.96,0,0
6_to_10-9,483.70,0,0
6_to_10-10,556.04,0,0
6_to_10-11,327.14,0,0
6_to_10-12,51.12,0,0
6_to_10-13,513.00,0,0
6_to_10-14,282.00,0,0
6_to_10-15,845.94,0,0
6_to_10-16,945.45,0,0
6_to_10-17,230.44,0,0
6_to_10-18,981.78,0,0
6_to_10-19,1274.57,0,0
6_to_10-20,305.27,0,0
6_to_10-21,880.11,0,0
6_to_10-22,1094.67,0,0
6_to_10-23,943.82,0,0
6_to_10-24,505.68,0,0
6_to_28-1,-187.74,0,0
6_to_28-2,-438.77,0,0
6_to_28-3,303.67,0,0
6_to_28-4,-204.27,0,0
6_to_28-5,-350.80,0,0
6_to_28-6,-355.44,0,0
6_to_28-7,-473.09,0,0
6_to_28-8,-784.98,0,0
6_to_28-9,-1363.24,0,0
6_to_28-10,143.35,0,0
6_to_28-11,-422.74,0,0
6_to_28-12,-1506.47,0,0
6_to_28-13,292.06,0,0
6_to_28-14,-1110.25,0,0
6_to_28-15,-1308.53,0,0
6_to_28-16,-106.71,0,0
6_to_28-17,-523.28,0,0
6_to_28-18,-847.59,0,0
6_to_28-19,-1655.34,0,0
6_to_28-20,-827.39,0,0
6_to_28-21,-971.80,0,0
6_to_28-22,-664.33,0,0
6_to_28-23,-156.93,0,0
6_to_28-24,-936.64,0,0
8_to_28-1,-93.87,0,0
8_to_28-2,-219.38,0,0
8_to_28-3,151.84,0,0
8_to_28-4,847.87,0,0
8_to_28-5,-175.40,0,0
8_to_28-6,322.28,0,0
8_to_28-7,-236.55,0,0
8_to_28-8,-392.49,0,0
8_to_28-9,-681.62,0,0
8_to_28-10,571.68,0,0
8_to_28-11,588.63,0,0
8_to_28-12,-753.23,0,0
8_to_28-13,146.03,0,0
8_to_28-14,-555.13,0,0
8_to_28-15,395.74,0,0
8_to_28-16,1096.64,0,0
8_to_28-17,-261.64,0,0
8_to_28-18,-423.79,0,0
8_to_28-19,122.33,0,0
8_to_28-20,-293.70,0,0
8_to_28-21,-85.90,0,0
8_to_28-22,767.84,0,0
8_to_28-23,1121.54,0,0
8_to_28-24,-468.32,0,0
9_to_11-1,430.00,0,0
9_to_11-2,650.00,0,0
9_to_11-3,320.00,0,0
9_to_11-4,390.00,0,0
9_to_11-5,410.00,0,0
9_to_11-6,630.00,0,0
9_to_11-7,400.00,0,0
9_to_11-8,610.00,0,0
9_to_11-9,780.00,0,0
9_to_11-10,520.00,0,0
9_to_11-11,480.00,0,0
9_to_11-12,430.00,0,0
9_to_11-13,370.00,0,0
9_to_11-14,470.00,0,0
9_to_11-15,410.00,0,0
9_to_11-16,230.00,0,0
9_to_11-17,460.00,0,0
9_to_11-18,830.00,0,0
9_to_11-19,250.00,0,0
9_to_11-20,890.00,0,0
9_to_11-21,600.00,0,0
9_to_11-22,480.00,0,0
9_to_11-23,690.00,0,0
9_to_11-24,340.00,0,0
9_to_10-1,-11.69,0,0
9_to_10-2,-192.69,0,0
9_to_10-3,-263.33,0,0
9_to_10-4,607.51,0,0
9_to_10-5,-139.05,0,0
9_to_10-6,-176.72,0,0
9_to_10-7,-68.35,0,0
9_to_10-8,202.48,0,0
9_to_10-9,-148.15,0,0
9_to_10-10,18.02,0,0
9_to_10-11,-76.43,0,0
9_to_10-12,-189.44,0,0
9_to_10-13,71.50,0,0
9_to_10-14,-94.00,0,0
9_to_10-15,217.97,0,0
9_to_10-16,357.72,0,0
9_to_10-17,-114.78,0,0
9_to_10-18,75.89,0,0
9_to_10-19,512.29,0,0
9_to_10-20,-292.36,0,0
9_to_10-21,140.06,0,0
9_to_10-22,307.34,0,0
9_to_10-23,126.91,0,0
9_to_10-24,82.84,0,0
10_to_20-1,459.66,0,0
10_to_20-2,726.06,0,0
10_to_20-3,645.56,0,0
10_to_20-4,633.63,0,0
10_to_20-5,295.17,0,0
10_to_20-6,323.09,0,0
10_to_20-7,456.74,0,0
10_to_20-8,868.49,0,0
10_to_20-9,893.73,0,0
10_to_20-10,867.33,0,0
10_to_20-11,611.39,0,0
10_to_20-12,552.47,0,0
10_to_20-13,944.58,0,0
10_to_20-14,365.94,0,0
10_to_20-15,713.80,0,0
10_to_20-16,663.67,0,0
10_to_20-17,872.89,0,0
10_to_20-18,872.39,0,0
10_to_20-19,647.94,0,0
10_to_20-20,1231.20,0,0
10_to_20-21,1032.88,0,0
10_to_20-22,677.48,0,0
10_to_20-23,607.00,0,0
10_to_20-24,876.02,0,0
10_to_17-1,294.78,0,0
10_to_17-2,280.37,0,0
10_to_17-3,128.56,0,0
10_to_17-4,495.99,0,0
10_to_17-5,110.48,0,0
10_to_17-6,65.59,0,0
10_to_17-7,417.40,0,0
10_to_17-8,228.35,0,0
10_to_17-9,468.74,0,0
10_to_17-10,323.29,0,0
10_to_17-11,640.65,0,0
10_to_17-12,441.23,0,0
10_to_17-13,489.90,0,0
10_to_17-14,830.60,0,0
10_to_17-15,657.81,0,0
10_to_17-16,240.93,0,0
10_to_17-17,587.84,0,0
10_to_17-18,107.38,0,0
10_to_17-19,809.10,0,0
10_to_17-20,455.27,0,0
10_to_17-21,346.31,0,0
10_to_17-22,138.70,0,0
10_to_17-23,355.88,0,0
10_to_17-24,588.80,0,0
10_to_21-1,-769.83,0,0
10_to_21-2,-1144.83,0,0
10_to_21-3,-1211.37,0,0
10_to_21-4,174.30,0,0
10_to_21-5,-784.27,0,0
10_to_21-6,-642.95,0,0
10_to_21-7,-863.07,0,0
10_to_21-8,-136.47,0,0
10_to_21-9,-1062.31,0,0
10_to_21-10,-785.52,0,0
10_to_21-11,-1070.44,0,0
10_to_21-12,-1017.34,0,0
10_to_21-13,-1013.33,0,0
10_to_21-14,-819.31,0,0
10_to_21-15,-622.57,0,0
10_to_21-16,19.53,0,0
10_to_21-17,-1331.69,0,0
10_to_21-18,-70.70,0,0
10_to_21-19,-112.91,0,0
10_to_21-20,-1701.19,0,0
10_to_21-21,-1093.01,0,0
10_to_21-22,65.28,0,0
10_to_21-23,-487.38,0,0
10_to_21-24,-1085.43,0,0
10_to_22-1,-239.67,0,0
10_to_22-2,-189.66,0,0
10_to_22-3,-322.74,0,0
10_to_22-4,348.60,0,0
10_to_22-5,-168.53,0,0
10_to_22-6,-185.90,0,0
10_to_22-7,-326.13,0,0
10_to_22-8,-272.93,0,0
10_to_22-9,-524.61,0,0
10_to_22-10,-171.04,0,0
10_to_22-11,-240.88,0,0
10_to_22-12,-434.68,0,0
10_to_22-13,-126.66,0,0
10_to_22-14,-449.23,0,0
10_to_22-15,-245.14,0,0
10_to_22-16,39.05,0,0
10_to_22-17,-463.38,0,0
10_to_22-18,-141.40,0,0
10_to_22-19,-137.28,0,0
10_to_22-20,-802.37,0,0
10_to_22-21,-86.01,0,0
10_to_22-22,130.55,0,0
10_to_22-23,125.23,0,0
10_to_22-24,-270.87,0,0
12_to_13-1,-811.43,0,0
12_to_13-2,-1600.00,0,0
12_to_13-3,-2200.00,0,0
12_to_13-4,-1100.00,0,0
12_to_13-5,-2400.00,0,0
12_to_13-6,-2144.43,0,0
12_to_13-7,-1170.02,0,0
12_to_13-8,0,0,0
12_to_13-9,-1100.00,0,0
12_to_13-10,-1100.00,0,0
12_to_13-11,0,0,0
12_to_13-12,-2100.00,0,0
12_to_13-13,0,0,0
12_to_13-14,-1100.00,0,0
12_to_13-15,0,0,0
12_to_13-16,-1147.34,0,0
12_to_13-17,-650.62,0,0
12_to_13-18,-1800.00,0,0
12_to_13-19,-1900.00,0,0
12_to_13-20,0,0,0
12_to_13-21,-1800.00,0,0
12_to_13-22,-1900.00,0,0
12_to_13-23,-2100.00,0,0
12_to_13-24,-1100.00,0,0
12_to_14-1,307.15,0,0
12_to_14-2,491.58,0,0
12_to_14-3,248.29,0,0
12_to_14-4,566.62,0,0
12_to_14-5,201.28,0,0
12_to_14-6,297.79,0,0
12_to_14-7,57.37,0,0
12_to_14-8,199.45,0,0
12_to_14-9,139.35,0,0
12_to_14-10,264.73,0,0
12_to_14-11,151.81,0,0
12_to_14-12,303.08,0,0
12_to_14-13,269.31,0,0
12_to_14-14,-134.01,0,0
12_to_14-15,125.88,0,0
12_to_14-16,325.94,0,0
12_to_14-17,249.03,0,0
12_to_14-18,383.70,0,0
12_to_14-19,392.24,0,0
12_to_14-20,314.48,0,0
12_to_14-21,591.28,0,0
12_to_14-22,211.92,0,0
12_to_14-23,700.18,0,0
12_to_14-24,383.83,0,0
12_to_15-1,-15.70,0,0
12_to_15-2,553.16,0,0
12_to_15-3,266.59,0,0
12_to_15-4,553.24,0,0
12_to_15-5,122.56,0,0
12_to_15-6,175.57,0,0
12_to_15-7,-105.26,0,0
12_to_15-8,-121.09,0,0
12_to_15-9,-51.30,0,0
12_to_15-10,189.47,0,0
12_to_15-11,-86.39,0,0
12_to_15-12,246.17,0,0
12_to_15-13,158.62,0,0
12_to_15-14,-588.02,0,0
12_to_15-15,-8.23,0,0
12_to_15-16,111.88,0,0
12_to_15-17,-141.94,0,0
12_to_15-18,237.39,0,0
12_to_15-19,64.47,0,0
12_to_15-20,68.97,0,0
12_to_15-21,662.57,0,0
12_to_15-22,193.83,0,0
12_to_15-23,690.36,0,0
12_to_15-24,277.67,0,0
12_to_16-1,465.22,0,0
12_to_16-2,409.63,0,0
12_to_16-3,591.44,0,0
12_to_16-4,1170.69,0,0
12_to_16-5,722.84,0,0
12_to_16-6,804.41,0,0
12_to_16-7,782.60,0,0
12_to_16-8,131.65,0,0
12_to_16-9,471.26,0,0
12_to_16-10,566.71,0,0
12_to_16-11,349.35,0,0
12_to_16-12,508.77,0,0
12_to_16-13,360.10,0,0
12_to_16-14,1139.40,0,0
12_to_16-15,382.19,0,0
12_to_16-16,649.07,0,0
12_to_16-17,292.16,0,0
12_to_16-18,572.62,0,0
12_to_16-19,950.90,0,0
12_to_16-20,-295.27,0,0
12_to_16-21,723.69,0,0
12_to_16-22,681.30,0,0
12_to_16-23,604.12,0,0
12_to_16-24,321.20,0,0
14_to_15-1,-322.85,0,0
14_to_15-2,61.58,0,0
14_to_15-3,18.29,0,0
14_to_15-4,-13.38,0,0
14_to_15-5,-78.72,0,0
14_to_15-6,-122.21,0,0
14_to_15-7,-162.63,0,0
14_to_15-8,-320.55,0,0
14_to_15-9,-190.65,0,0
14_to_15-10,-75.27,0,0
14_to_15-11,-238.19,0,0
14_to_15-12,-56.92,0,0
14_to_15-13,-110.69,0,0
14_to_15-14,-454.01,0,0
14_to_15-15,-134.12,0,0
14_to_15-16,-214.06,0,0
14_to_15-17,-390.97,0,0
14_to_15-18,-146.30,0,0
14_to_15-19,-327.76,0,0
14_to_15-20,-245.52,0,0
14_to_15-21,71.28,0,0
14_to_15-22,-18.08,0,0
14_to_15-23,-9.82,0,0
14_to_15-24,-106.17,0,0
15_to_18-1,690.34,0,0
15_to_18-2,633.94,0,0
15_to_18-3,754.44,0,0
15_to_18-4,736.37,0,0
15_to_18-5,574.83,0,0
15_to_18-6,616.91,0,0
15_to_18-7,613.26,0,0
15_to_18-8,1041.51,0,0
15_to_18-9,976.27,0,0
15_to_18-10,792.67,0,0
15_to_18-11,418.61,0,0
15_to_18-12,637.53,0,0
15_to_18-13,755.42,0,0
15_to_18-14,544.06,0,0
15_to_18-15,346.20,0,0
15_to_18-16,826.33,0,0
15_to_18-17,747.11,0,0
15_to_18-18,1197.61,0,0
15_to_18-19,1062.06,0,0
15_to_18-20,668.80,0,0
15_to_18-21,867.12,0,0
15_to_18-22,922.52,0,0
15_to_18-23,693.00,0,0
15_to_18-24,663.98,0,0
15_to_23-1,-1028.90,0,0
15_to_23-2,-19.20,0,0
15_to_23-3,-469.55,0,0
15_to_23-4,-196.51,0,0
15_to_23-5,-531.00,0,0
15_to_23-6,-563.56,0,0
15_to_23-7,-881.14,0,0
15_to_23-8,-1483.15,0,0
15_to_23-9,-1218.22,0,0
15_to_23-10,-678.47,0,0
15_to_23-11,-743.19,0,0
15_to_23-12,-448.28,0,0
15_to_23-13,-707.49,0,0
15_to_23-14,-1586.08,0,0
15_to_23-15,-488.55,0,0
15_to_23-16,-928.51,0,0
15_to_23-17,-1280.01,0,0
15_to_23-18,-1106.52,0,0
15_to_23-19,-1325.35,0,0
15_to_23-20,-845.35,0,0
15_to_23-21,-133.27,0,0
15_to_23-22,-746.77,0,0
15_to_23-23,-12.46,0,0
15_to_23-24,-492.48,0,0
16_to_17-1,115.22,0,0
16_to_17-2,129.63,0,0
16_to_17-3,81.44,0,0
16_to_17-4,-45.99,0,0
16_to_17-5,79.52,0,0
16_to_17-6,164.41,0,0
16_to_17-7,-97.40,0,0
16_to_17-8,211.65,0,0
16_to_17-9,31.26,0,0
16_to_17-10,186.71,0,0
16_to_17-11,-380.65,0,0
16_to_17-12,-171.23,0,0
16_to_17-13,-79.90,0,0
16_to_17-14,-360.60,0,0
16_to_17-15,-247.81,0,0
16_to_17-16,169.07,0,0
16_to_17-17,-17.84,0,0
16_to_17-18,462.62,0,0
16_to_17-19,130.90,0,0
16_to_17-20,304.73,0,0
16_to_17-21,133.69,0,0
16_to_17-22,111.30,0,0
16_to_17-23,194.12,0,0
16_to_17-24,61.20,0,0
18_to_19-1,150.34,0,0
18_to_19-2,153.94,0,0
18_to_19-3,284.44,0,0
18_to_19-4,176.37,0,0
18_to_19-5,364.83,0,0
18_to_19-6,356.91,0,0
18_to_19-7,333.26,0,0
18_to_19-8,321.51,0,0
18_to_19-9,156.27,0,0
18_to_19-10,472.67,0,0
18_to_19-11,-1.39,0,0
18_to_19-12,-2.47,0,0
18_to_19-13,145.42,0,0
18_to_19-14,384.06,0,0
18_to_19-15,96.20,0,0
18_to_19-16,296.33,0,0
18_to_19-17,317.11,0,0
18_to_19-18,557.61,0,0
18_to_19-19,92.06,0,0
18_to_19-20,178.80,0,0
18_to_19-21,457.12,0,0
18_to_19-22,542.52,0,0
18_to_19-23,-27.00,0,0
18_to_19-24,-46.02,0,0
19_to_20-1,-79.66,0,0
19_to_20-2,-356.06,0,0
19_to_20-3,-115.56,0,0
19_to_20-4,-203.63,0,0
19_to_20-5,-75.17,0,0
19_to_20-6,76.91,0,0
19_to_20-7,-116.74,0,0
19_to_20-8,-258.49,0,0
19_to_20-9,-153.73,0,0
19_to_20-10,-157.33,0,0
19_to_20-11,-391.39,0,0
19_to_20-12,-432.47,0,0
19_to_20-13,-324.58,0,0
19_to_20-14,-25.94,0,0
19_to_20-15,-243.80,0,0
19_to_20-16,6.33,0,0
19_to_20-17,-362.89,0,0
19_to_20-18,-192.39,0,0
19_to_20-19,-297.94,0,0
19_to_20-20,-131.20,0,0
19_to_20-21,-442.88,0,0
19_to_20-22,-327.48,0,0
19_to_20-23,-307.00,0,0
19_to_20-24,-226.02,0,0
21_to_22-1,530.17,0,0
21_to_22-2,955.17,0,0
21_to_22-3,888.63,0,0
21_to_22-4,174.30,0,0
21_to_22-5,615.73,0,0
21_to_22-6,457.05,0,0
21_to_22-7,536.93,0,0
21_to_22-8,-136.47,0,0
21_to_22-9,537.69,0,0
21_to_22-10,614.48,0,0
21_to_22-11,829.56,0,0
21_to_22-12,582.66,0,0
21_to_22-13,886.67,0,0
21_to_22-14,370.07,0,0
21_to_22-15,377.43,0,0
21_to_22-16,19.53,0,0
21_to_22-17,868.31,0,0
21_to_22-18,-70.70,0,0
21_to_22-19,-24.37,0,0
21_to_22-20,898.81,0,0
21_to_22-21,1006.99,0,0
21_to_22-22,65.28,0,0
21_to_22-23,612.62,0,0
21_to_22-24,814.57,0,0
22_to_24-1,-319.50,0,0
22_to_24-2,445.51,0,0
22_to_24-3,205.89,0,0
22_to_24-4,182.91,0,0
22_to_24-5,-162.80,0,0
22_to_24-6,-268.86,0,0
22_to_24-7,-509.20,0,0
22_to_24-8,-1129.40,0,0
22_to_24-9,-596.92,0,0
22_to_24-10,-126.56,0,0
22_to_24-11,48.68,0,0
22_to_24-12,-112.02,0,0
22_to_24-13,480.01,0,0
22_to_24-14,-659.16,0,0
22_to_24-15,-127.71,0,0
22_to_24-16,-461.42,0,0
22_to_24-17,-25.07,0,0
22_to_24-18,-762.10,0,0
22_to_24-19,-921.65,0,0
22_to_24-20,-373.56,0,0
22_to_24-21,-29.02,0,0
22_to_24-22,-484.17,0,0
22_to_24-23,97.85,0,0
22_to_24-24,93.70,0,0
23_to_24-1,771.10,0,0
23_to_24-2,-19.20,0,0
23_to_24-3,630.45,0,0
23_to_24-4,803.49,0,0
23_to_24-5,769.00,0,0
23_to_24-6,836.44,0,0
23_to_24-7,418.86,0,0
23_to_24-8,316.85,0,0
23_to_24-9,181.78,0,0
23_to_24-10,621.53,0,0
23_to_24-11,-34.57,0,0
23_to_24-12,-448.28,0,0
23_to_24-13,692.51,0,0
23_to_24-14,1013.92,0,0
23_to_24-15,-399.50,0,0
23_to_24-16,971.49,0,0
23_to_24-17,619.99,0,0
23_to_24-18,893.48,0,0
23_to_24-19,474.65,0,0
23_to_24-20,-845.35,0,0
23_to_24-21,-133.27,0,0
23_to_24-22,853.23,0,0
23_to_24-23,-12.46,0,0
23_to_24-24,-168.75,0,0
24_to_25-1,451.60,0,0
24_to_25-2,426.31,0,0
24_to_25-3,836.34,0,0
24_to_25-4,-13.60,0,0
24_to_25-5,606.21,0,0
24_to_25-6,567.59,0,0
24_to_25-7,-90.34,0,0
24_to_25-8,187.45,0,0
24_to_25-9,-415.14,0,0
24_to_25-10,494.97,0,0
24_to_25-11,14.11,0,0
24_to_25-12,-560.30,0,0
24_to_25-13,721.90,0,0
24_to_25-14,-194.62,0,0
24_to_25-15,-527.21,0,0
24_to_25-16,510.07,0,0
24_to_25-17,594.91,0,0
24_to_25-18,131.38,0,0
24_to_25-19,-446.99,0,0
24_to_25-20,-218.91,0,0
24_to_25-21,-162.29,0,0
24_to_25-22,369.06,0,0
24_to_25-23,85.39,0,0
24_to_25-24,-75.05,0,0
25_to_26-1,120.00,0,0
25_to_26-2,670.00,0,0
25_to_26-3,590.00,0,0
25_to_26-4,270.00,0,0
