,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C9-8,-15.388330,0.000000,0.000000
C9-9,-28.610100,0.000000,0.000000
C9-10,-32.873954,0.000000,0.000000
C9-11,-22.462418,0.000000,0.000000
C9-12,-25.182771,0.000000,0.000000
C9-13,-27.991266,0.000000,0.000000
C9-14,-30.921854,0.000000,0.000000
C9-15,-18.370613,0.000000,0.000000
C9-16,-19.527420,0.000000,0.000000
C9-17,-30.486870,0.000000,0.000000
C9-18,-26.086720,0.000000,0.000000
C9-19,-17.500844,0.000000,0.000000
C9-20,-37.152599,0.000000,0.000000
C9-21,-45.577798,0.000000,0.000000
C9-22,-41.158252,0.000000,0.000000
C9-23,-36.890918,0.000000,0.000000
C9-24,-34.878114,0.000000,0.000000
C10-1,-26.536690,0.000000,0.000000
C10-2,-23.943072,0.000000,0.000000
C10-3,-24.757146,0.000000,0.000000
C10-4,-25.673537,0.000000,0.000000
C10-5,-28.772612,0.000000,0.000000
C10-6,-32.973797,0.000000,0.000000
C10-7,-49.992722,0.000000,0.000000
C10-8,-53.311887,0.000000,0.000000
C10-9,-65.166749,0.000000,0.000000
C10-10,-71.614063,0.000000,0.000000
C10-11,-68.232800,0.000000,0.000000
C10-12,-75.979286,0.000000,0.000000
C10-13,-79.726753,0.000000,0.000000
C10-14,-83.571125,0.000000,0.000000
C10-15,-77.693733,0.000000,0.000000
C10-16,-78.737814,0.000000,0.000000
C10-17,-79.879826,0.000000,0.000000
C10-18,-72.946201,0.000000,0.000000
C10-19,-64.622399,0.000000,0.000000
C10-20,-75.432018,0.000000,0.000000
C10-21,-78.859434,0.000000,0.000000
C10-22,-70.926050,0.000000,0.000000
C10-23,-63.258037,0.000000,0.000000
C10-24,-58.159510,0.000000,0.000000
C11-1,-48.382632,0.000000,0.000000
C11-2,-45.476115,0.000000,0.000000
C11-3,-44.368871,0.000000,0.000000
C11-4,-44.527048,0.000000,0.000000
C11-5,-46.603132,0.000000,0.000000
C11-6,-50.636666,0.000000,0.000000
C11-7,-56.904461,0.000000,0.000000
C11-8,-63.607245,0.000000,0.000000
C11-9,-69.084151,0.000000,0.000000
C11-10,-74.561057,0.000000,0.000000
C11-11,-78.851629,0.000000,0.000000
C11-12,0.270642,0.000000,0.000000
C11-13,-2.556786,0.000000,0.000000
C11-14,-5.403986,0.000000,0.000000
C11-15,-95.835970,0.000000,0.000000
C11-16,-96.191870,0.000000,0.000000
C11-17,-22.105030,0.000000,0.000000
C11-18,5.984815,0.000000,0.000000
C11-19,-77.368712,0.000000,0.000000
C11-20,-75.114679,0.000000,0.000000
C11-21,-72.445429,0.000000,0.000000
C11-22,-65.109934,0.000000,0.000000
C11-23,-58.031477,0.000000,0.000000
C11-24,-52.475482,0.000000,0.000000
C12-1-1,-87.709840,0.000000,0.000000
C12-1-2,-80.928606,0.000000,0.000000
C12-1-3,-60.918334,0.000000,0.000000
C12-1-4,-49.268803,0.000000,0.000000
C12-1-5,-44.962709,0.000000,0.000000
C12-1-6,-47.381766,0.000000,0.000000
C12-1-7,-55.047977,0.000000,0.000000
C12-1-8,-65.481575,0.000000,0.000000
C12-1-9,-82.394092,0.000000,0.000000
C12-1-10,-101.223837,0.000000,0.000000
C12-1-11,-121.056166,0.000000,0.000000
C12-1-12,-96.036394,0.000000,0.000000
C12-1-13,-99.488861,0.000000,0.000000
C12-1-14,-102.853665,0.000000,0.000000
C12-1-15,-148.831331,0.000000,0.000000
C12-1-16,-148.134393,0.000000,0.000000
C12-1-17,-102.114035,0.000000,0.000000
C12-1-18,-81.878512,0.000000,0.000000
C12-1-19,-116.427794,0.000000,0.000000
C12-1-20,-108.260788,0.000000,0.000000
C12-1-21,-102.487945,0.000000,0.000000
C12-1-22,-93.073243,0.000000,0.000000
C12-1-23,-84.143638,0.000000,0.000000
C12-1-24,-75.706623,0.000000,0.000000
C13-2-1,-26.860233,0.000000,0.000000
C13-2-2,-24.275501,0.000000,0.000000
C13-2-3,-11.563818,0.000000,0.000000
C13-2-4,-2.137915,0.000000,0.000000
C13-2-5,1.223159,0.000000,0.000000
C13-2-6,2.724142,0.000000,0.000000
C13-2-7,-0.810119,0.000000,0.000000
C13-2-8,-12.548714,0.000000,0.000000
C13-2-9,-24.188844,0.000000,0.000000
C13-2-10,-40.045079,0.000000,0.000000
C13-2-11,-57.389492,0.000000,0.000000
C13-2-12,-23.706725,0.000000,0.000000
C13-2-13,-26.949608,0.000000,0.000000
C13-2-14,-30.326974,0.000000,0.000000
C13-2-15,-78.108245,0.000000,0.000000
C13-2-16,-79.647955,0.000000,0.000000
C13-2-17,-40.518676,0.000000,0.000000
C13-2-18,-24.333446,0.000000,0.000000
C13-2-19,-66.781317,0.000000,0.000000
C13-2-20,-69.610772,0.000000,0.000000
C13-2-21,-69.062830,0.000000,0.000000
C13-2-22,-61.107080,0.000000,0.000000
C13-2-23,-53.274900,0.000000,0.000000
C13-2-24,-48.555320,0.000000,0.000000
C14-1,54.701707,0.000000,0.000000
C14-2,63.517685,0.000000,0.000000
C14-3,85.092371,0.000000,0.000000
C14-4,92.134920,0.000000,0.000000
C14-5,85.613813,0.000000,0.000000
C14-6,86.831831,0.000000,0.000000
C14-7,70.358888,0.000000,0.000000
C14-8,58.727742,0.000000,0.000000
C14-9,41.765141,0.000000,0.000000
C14-10,13.816833,0.000000,0.000000
C14-11,2.386585,0.000000,0.000000
C14-12,8.671184,0.000000,0.000000
C14-13,2.871225,0.000000,0.000000
C14-14,-1.082634,0.000000,0.000000
C14-15,-27.987147,0.000000,0.000000
C14-16,-33.771276,0.000000,0.000000
C14-17,-30.408407,0.000000,0.000000
C14-18,-13.461951,0.000000,0.000000
C14-19,-44.736894,0.000000,0.000000
C14-20,-79.877793,0.000000,0.000000
C14-21,-92.184737,0.000000,0.000000
C14-22,-82.484000,0.000000,0.000000
C14-23,-67.426405,0.000000,0.000000
C14-24,-63.375365,0.000000,0.000000
C15-1,60.222231,0.000000,0.000000
C15-2,63.937334,0.000000,0.000000
C15-3,66.803816,0.000000,0.000000
C15-4,70.740550,0.000000,0.000000
C15-5,71.702075,0.000000,0.000000
C15-6,71.509831,0.000000,0.000000
C15-7,53.770196,0.000000,0.000000
C15-8,39.693884,0.000000,0.000000
C15-9,27.171665,0.000000,0.000000
C15-10,22.532530,0.000000,0.000000
C15-11,11.225074,0.000000,0.000000
C15-12,9.289777,0.000000,0.000000
C15-13,1.886425,0.000000,0.000000
C15-14,-8.589056,0.000000,0.000000
C15-15,-21.227571,0.000000,0.000000
C15-16,-28.207587,0.000000,0.000000
C15-17,-18.788084,0.000000,0.000000
C15-18,-14.702908,0.000000,0.000000
C15-19,-31.577686,0.000000,0.000000
C15-20,-67.719835,0.000000,0.000000
C15-21,-82.378081,0.000000,0.000000
C15-22,-66.353831,0.000000,0.000000
C15-23,-55.235935,0.000000,0.000000
C15-24,-53.266077,0.000000,0.000000
C16-1,-62.249511,0.000000,0.000000
C16-2,-45.181940,0.000000,0.000000
C16-3,-9.163773,0.000000,0.000000
C16-4,2.286145,0.000000,0.000000
C16-5,-2.502477,0.000000,0.000000
C16-6,-8.852741,0.000000,0.000000
C16-7,-33.565514,0.000000,0.000000
C16-8,-42.843042,0.000000,0.000000
C16-9,-70.259746,0.000000,0.000000
C16-10,-104.375589,0.000000,0.000000
C16-11,-120.789513,0.000000,0.000000
C16-12,-131.177158,0.000000,0.000000
C16-13,-137.468430,0.000000,0.000000
C16-14,-141.456409,0.000000,0.000000
C16-15,-165.268087,0.000000,0.000000
C16-16,-166.809208,0.000000,0.000000
C16-17,-150.060635,0.000000,0.000000
C16-18,-125.025380,0.000000,0.000000
C16-19,-141.476715,0.000000,0.000000
C16-20,-155.855960,0.000000,0.000000
C16-21,-158.233257,0.000000,0.000000
C16-22,-145.565712,0.000000,0.000000
C16-23,-128.161793,0.000000,0.000000
C16-24,-116.856692,0.000000,0.000000
C17-1,-56.647403,0.000000,0.000000
C17-2,-44.756088,0.000000,0.000000
C17-3,-27.722602,0.000000,0.000000
C17-4,-19.424398,0.000000,0.000000
C17-5,-16.619807,0.000000,0.000000
C17-6,-24.401175,0.000000,0.000000
C17-7,-50.399360,0.000000,0.000000
C17-8,-62.158189,0.000000,0.000000
C17-9,-85.068888,0.000000,0.000000
C17-10,-95.531088,0.000000,0.000000
C17-11,-111.820406,0.000000,0.000000
C17-12,-130.549423,0.000000,0.000000
C17-13,-138.467783,0.000000,0.000000
C17-14,-149.073763,0.000000,0.000000
C17-15,-158.408616,0.000000,0.000000
C17-16,-161.163297,0.000000,0.000000
C17-17,-138.268584,0.000000,0.000000
C17-18,-126.284676,0.000000,0.000000
C17-19,-128.123036,0.000000,0.000000
C17-20,-143.518328,0.000000,0.000000
C17-21,-148.281674,0.000000,0.000000
C17-22,-129.197166,0.000000,0.000000
C17-23,-115.791168,0.000000,0.000000
C17-24,-106.598005,0.000000,0.000000
C18-1,36.297880,0.000000,0.000000
C18-2,27.816540,0.000000,0.000000
C18-3,-1.444595,0.000000,0.000000
C18-4,26.332997,0.000000,0.000000
C18-5,-23.886941,0.000000,0.000000
C18-6,45.665372,0.000000,0.000000
C18-7,34.792906,0.000000,0.000000
C18-8,-58.087195,0.000000,0.000000
C18-9,-59.951784,0.000000,0.000000
C18-10,30.625015,0.000000,0.000000
C18-11,4.518841,0.000000,0.000000
C18-12,-48.519435,0.000000,0.000000
C18-13,-70.463705,0.000000,0.000000
C18-14,-83.777108,0.000000,0.000000
C18-15,-53.532930,0.000000,0.000000
C18-16,-57.854934,0.000000,0.000000
C18-17,-54.549141,0.000000,0.000000
C18-18,-77.077926,0.000000,0.000000
C18-19,-49.759144,0.000000,0.000000
C18-20,-68.046193,0.000000,0.000000
C18-21,-78.577473,0.000000,0.000000
C18-22,-63.853468,0.000000,0.000000
C18-23,-65.653581,0.000000,0.000000
C18-24,-68.199798,0.000000,0.000000
C19-1,-43.845684,0.000000,0.000000
C19-2,-9.480795,0.000000,0.000000
C19-3,77.373193,0.000000,0.000000
C19-4,68.088068,0.000000,0.000000
C19-5,106.998277,0.000000,0.000000
C19-6,32.313718,0.000000,0.000000
C19-7,2.000469,0.000000,0.000000
C19-8,73.971895,0.000000,0.000000
C19-9,31.457179,0.000000,0.000000
C19-10,-121.183771,0.000000,0.000000
C19-11,-122.921769,0.000000,0.000000
C19-12,-73.986539,0.000000,0.000000
C19-13,-64.133500,0.000000,0.000000
C19-14,-58.761935,0.000000,0.000000
C19-15,-139.722304,0.000000,0.000000
C19-16,-142.725549,0.000000,0.000000
C19-17,-125.919901,0.000000,0.000000
C19-18,-61.409404,0.000000,0.000000
C19-19,-136.454465,0.000000,0.000000
C19-20,-167.687560,0.000000,0.000000
C19-21,-171.840521,0.000000,0.000000
C19-22,-164.196244,0.000000,0.000000
C19-23,-129.934616,0.000000,0.000000
C19-24,-112.032259,0.000000,0.000000
C20-1,26.347135,0.000000,0.000000
C20-2,27.060122,0.000000,0.000000
C20-3,31.520525,0.000000,0.000000
C20-4,64.896349,0.000000,0.000000
C20-5,1.188967,0.000000,0.000000
C20-6,73.283278,0.000000,0.000000
C20-7,64.694024,0.000000,0.000000
C20-8,-23.778665,0.000000,0.000000
C20-9,-33.647045,0.000000,0.000000
C20-10,14.914970,0.000000,0.000000
C20-11,-11.412536,0.000000,0.000000
C20-12,-49.634449,0.000000,0.000000
C20-13,-68.688603,0.000000,0.000000
C20-14,-70.246784,0.000000,0.000000
C20-15,-65.717065,0.000000,0.000000
C20-16,-67.883483,0.000000,0.000000
C20-17,-75.494773,0.000000,0.000000
C20-18,-74.841101,0.000000,0.000000
C20-19,-73.478617,0.000000,0.000000
C20-20,-89.960912,0.000000,0.000000
C20-21,-96.253971,0.000000,0.000000
C20-22,-92.928098,0.000000,0.000000
C20-23,-87.626904,0.000000,0.000000
C20-24,-86.421791,0.000000,0.000000
C21-1,-22.772308,0.000000,0.000000
C21-2,3.487791,0.000000,0.000000
C21-3,54.452356,0.000000,0.000000
C21-4,49.761469,0.000000,0.000000
C21-5,53.893301,0.000000,0.000000
C21-6,46.667044,0.000000,0.000000
C21-7,13.043478,0.000000,0.000000
C21-8,73.631027,0.000000,0.000000
C21-9,44.874823,0.000000,0.000000
C21-10,-34.371862,0.000000,0.000000
C21-11,-62.549462,0.000000,0.000000
C21-12,-71.625197,0.000000,0.000000
C21-13,-67.892755,0.000000,0.000000
C21-14,-87.416035,0.000000,0.000000
C21-15,-113.919123,0.000000,0.000000
C21-16,-121.487401,0.000000,0.000000
C21-17,-81.561895,0.000000,0.000000
C21-18,-66.146484,0.000000,0.000000
C21-19,-86.222105,0.000000,0.000000
C21-20,-121.277251,0.000000,0.000000
C21-21,-134.405784,0.000000,0.000000
C21-22,-102.622899,0.000000,0.000000
C21-23,-83.400199,0.000000,0.000000
C21-24,-73.442291,0.000000,0.000000
C22-1,-39.926165,0.000000,0.000000
C22-2,-11.041036,0.000000,0.000000
C22-3,43.320613,0.000000,0.000000
C22-4,19.676296,0.000000,0.000000
C22-5,59.431951,0.000000,0.000000
C22-6,11.598919,0.000000,0.000000
C22-7,-21.150526,0.000000,0.000000
C22-8,95.213627,0.000000,0.000000
C22-9,68.596735,0.000000,0.000000
C22-10,-46.551600,0.000000,0.000000
C22-11,-63.442483,0.000000,0.000000
C22-12,-52.473455,0.000000,0.000000
C22-13,-37.799360,0.000000,0.000000
C22-14,-58.707009,0.000000,0.000000
C22-15,-90.755584,0.000000,0.000000
C22-16,-97.998514,0.000000,0.000000
C22-17,-49.284537,0.000000,0.000000
C22-18,-32.457886,0.000000,0.000000
C22-19,-55.592765,0.000000,0.000000
C22-20,-85.583558,0.000000,0.000000
C22-21,-96.749086,0.000000,0.000000
C22-22,-63.147959,0.000000,0.000000
C22-23,-44.640550,0.000000,0.000000
C22-24,-34.202945,0.000000,0.000000
C23-1,-118.935529,0.000000,0.000000
C23-2,-39.393059,0.000000,0.000000
C23-3,38.954373,0.000000,0.000000
C23-4,33.357089,0.000000,0.000000
C23-5,34.670216,0.000000,0.000000
C23-6,51.258946,0.000000,0.000000
C23-7,-86.315254,0.000000,0.000000
C23-8,111.645118,0.000000,0.000000
C23-9,93.738577,0.000000,0.000000
C23-10,-129.260864,0.000000,0.000000
C23-11,-176.991164,0.000000,0.000000
C23-12,-210.142502,0.000000,0.000000
C23-13,-204.677631,0.000000,0.000000
C23-14,-203.724922,0.000000,0.000000
C23-15,-288.459729,0.000000,0.000000
C23-16,-292.015331,0.000000,0.000000
C23-17,-262.658908,0.000000,0.000000
C23-18,-188.696972,0.000000,0.000000
C23-19,-256.530707,0.000000,0.000000
C23-20,-284.265541,0.000000,0.000000
C23-21,-284.275826,0.000000,0.000000
C23-22,-265.246861,0.000000,0.000000
C23-23,-219.999469,0.000000,0.000000
C23-24,-193.474208,0.000000,0.000000
C24-1,74.682672,0.000000,0.000000
C24-2,63.500055,0.000000,0.000000
C24-3,53.369757,0.000000,0.000000
C24-4,52.316246,0.000000,0.000000
C24-5,52.494368,0.000000,0.000000
C24-6,29.800614,0.000000,0.000000
C24-7,63.967402,0.000000,0.000000
C24-8,7.840235,0.000000,0.000000
C24-9,-17.492057,0.000000,0.000000
C24-10,37.172087,0.000000,0.000000
C24-11,38.993889,0.000000,0.000000
C24-12,-0.489327,0.000000,0.000000
C24-13,-6.205901,0.000000,0.000000
C24-14,-18.066580,0.000000,0.000000
C24-15,70.823425,0.000000,0.000000
C24-16,65.743566,0.000000,0.000000
C24-17,75.560151,0.000000,0.000000
C24-18,-6.564572,0.000000,0.000000
C24-19,69.068658,0.000000,0.000000
C24-20,41.105378,0.000000,0.000000
C24-21,12.095913,0.000000,0.000000
C24-22,24.203332,0.000000,0.000000
C24-23,-22.176973,0.000000,0.000000
C24-24,-39.501489,0.000000,0.000000
C25-1-1,-42.485241,0.000000,0.000000
C25-1-2,0.460187,0.000000,0.000000
C25-1-3,36.638259,0.000000,0.000000
C25-1-4,36.625730,0.000000,0.000000
C25-1-5,38.073178,0.000000,0.000000
C25-1-6,38.233701,0.000000,0.000000
C25-1-7,-28.310111,0.000000,0.000000
C25-1-8,44.621299,0.000000,0.000000
C25-1-9,45.470220,0.000000,0.000000
C25-1-10,-81.538331,0.000000,0.000000
C25-1-11,-92.382088,0.000000,0.000000
C25-1-12,-88.856766,0.000000,0.000000
C25-1-13,-88.375642,0.000000,0.000000
C25-1-14,-85.540620,0.000000,0.000000
C25-1-15,-178.208390,0.000000,0.000000
C25-1-16,-178.294585,0.000000,0.000000
C25-1-17,-163.616332,0.000000,0.000000
C25-1-18,-78.639701,0.000000,0.000000
C25-1-19,-162.085369,0.000000,0.000000
C25-1-20,-186.847308,0.000000,0.000000
C25-1-21,-182.825548,0.000000,0.000000
C25-1-22,-177.849767,0.000000,0.000000
C25-1-23,-129.066988,0.000000,0.000000
C25-1-24,-107.321135,0.000000,0.000000
C25-2-1,-42.485241,0.000000,0.000000
C25-2-2,0.460187,0.000000,0.000000
C25-2-3,36.638259,0.000000,0.000000
C25-2-4,36.625730,0.000000,0.000000
C25-2-5,38.073178,0.000000,0.000000
C25-2-6,38.233701,0.000000,0.000000
C25-2-7,-28.310111,0.000000,0.000000
C25-2-8,44.621299,0.000000,0.000000
C25-2-9,45.470220,0.000000,0.000000
C25-2-10,-81.538331,0.000000,0.000000
C25-2-11,-92.382088,0.000000,0.000000
C25-2-12,-88.856766,0.000000,0.000000
C25-2-13,-88.375642,0.000000,0.000000
C25-2-14,-85.540620,0.000000,0.000000
C25-2-15,-178.208390,0.000000,0.000000
C25-2-16,-178.294585,0.000000,0.000000
C25-2-17,-163.616332,0.000000,0.000000
C25-2-18,-78.639701,0.000000,0.000000
C25-2-19,-162.085369,0.000000,0.000000
C25-2-20,-186.847308,0.000000,0.000000
C25-2-21,-182.825548,0.000000,0.000000
C25-2-22,-177.849767,0.000000,0.000000
C25-2-23,-129.066988,0.000000,0.000000
C25-2-24,-107.321135,0.000000,0.000000
C26-1,-112.410545,0.000000,0.000000
C26-2,-179.747856,0.000000,0.000000
C26-3,-239.165730,0.000000,0.000000
C26-4,-238.488301,0.000000,0.000000
C26-5,-246.826266,0.000000,0.000000
C26-6,-234.682599,0.000000,0.000000
C26-7,-151.656891,0.000000,0.000000
C26-8,-258.390805,0.000000,0.000000
C26-9,-248.645789,0.000000,0.000000
C26-10,-63.182264,0.000000,0.000000
C26-11,-54.197445,0.000000,0.000000
C26-12,-44.278793,0.000000,0.000000
C26-13,-46.694824,0.000000,0.000000
C26-14,-47.724688,0.000000,0.000000
C26-15,42.553337,0.000000,0.000000
C26-16,46.903024,0.000000,0.000000
C26-17,28.238157,0.000000,0.000000
C26-18,-44.146535,0.000000,0.000000
C26-19,58.895025,0.000000,0.000000
C26-20,142.098412,0.000000,0.000000
C26-21,169.833577,0.000000,0.000000
C26-22,166.377409,0.000000,0.000000
C26-23,133.143123,0.000000,0.000000
C26-24,121.065936,0.000000,0.000000
C27-1,-265.259302,0.000000,0.000000
C27-2,-96.252431,0.000000,0.000000
C27-3,44.922153,0.000000,0.000000
C27-4,45.368597,0.000000,0.000000
C27-5,48.004388,0.000000,0.000000
C27-6,58.428676,0.000000,0.000000
C27-7,-216.646295,0.000000,0.000000
C27-8,80.207102,0.000000,0.000000
C27-9,93.099737,0.000000,0.000000
C27-10,-416.976016,0.000000,0.000000
C27-11,-435.258417,0.000000,0.000000
C27-12,-407.517126,0.000000,0.000000
C27-13,-403.472105,0.000000,0.000000
C27-14,-368.881012,0.000000,0.000000
C27-15,-500.000000,1.197586,0.000000
C27-16,-500.000000,1.197586,0.000000
C27-17,-482.224847,0.000000,0.000000
