timepoint,Gen_Index,available,Capacity,Fuel_Cost
19,313_RTPV_13,1,15.816666666666668,0.0
19,320_RTPV_4,1,16.099999999999998,0.0
19,320_RTPV_5,1,17.34166666666666,0.0
19,320_RTPV_6,1,4.6000000000000005,0.0
19,309_WIND_1,1,120.51666666666667,0.0
19,317_WIND_1,1,415.5833333333333,0.0
19,303_WIND_1,1,156.55833333333337,0.0
20,301_CT_1,1,20.0,105.36724140000001
20,301_CT_2,1,20.0,105.36724140000001
20,301_CT_3,1,55.0,43.74288666
20,301_CT_4,1,55.0,43.74288666
20,302_CT_1,1,20.0,105.36724140000001
20,302_CT_2,1,20.0,105.36724140000001
20,302_CT_3,1,55.0,38.63507958
20,302_CT_4,1,55.0,38.63507958
20,307_CT_1,1,55.0,35.47476972
20,307_CT_2,1,55.0,35.47476972
20,313_CC_1,1,355.0,33.75273126
20,315_STEAM_1,1,12.0,124.0996554
20,315_STEAM_2,1,12.0,124.0996554
20,315_STEAM_3,1,12.0,124.0996554
20,315_STEAM_4,1,12.0,124.0996554
20,315_STEAM_5,1,12.0,124.0996554
20,315_CT_6,1,55.0,31.8557679
20,315_CT_7,1,55.0,31.8557679
20,315_CT_8,1,55.0,31.8557679
20,316_STEAM_1,1,155.0,27.274698980000004
20,318_CC_1,1,355.0,31.52924142
20,321_CC_1,1,355.0,33.94709226
20,322_CT_5,1,55.0,27.89469072
20,322_CT_6,1,55.0,27.89469072
20,323_CC_1,1,355.0,31.727489639999995
20,323_CC_2,1,355.0,31.727489639999995
20,322_HYDRO_1,1,27.7375,0.0
20,322_HYDRO_2,1,27.7375,0.0
20,322_HYDRO_3,1,27.7375,0.0
20,322_HYDRO_4,1,27.7375,0.0
20,320_PV_1,1,32.65833333333333,0.0
20,314_PV_1,1,31.36666666666666,0.0
20,314_PV_2,1,32.94166666666667,0.0
20,313_PV_1,1,54.19166666666666,0.0
20,314_PV_3,1,53.699999999999996,0.0
20,314_PV_4,1,29.816666666666666,0.0
20,313_PV_2,1,56.958333333333336,0.0
20,310_PV_1,1,32.825,0.0
20,324_PV_1,1,31.724999999999998,0.0
20,312_PV_1,1,49.78333333333333,0.0
20,310_PV_2,1,33.983333333333334,0.0
20,324_PV_2,1,35.15833333333334,0.0
20,324_PV_3,1,33.37499999999999,0.0
20,319_PV_1,1,119.28333333333332,0.0
20,308_RTPV_1,1,38.55833333333334,0.0
20,313_RTPV_1,1,38.824999999999996,0.0
20,313_RTPV_2,1,22.224999999999998,0.0
20,313_RTPV_3,1,25.55,0.0
20,313_RTPV_4,1,24.70833333333334,0.0
20,313_RTPV_5,1,23.816666666666663,0.0
20,313_RTPV_6,1,21.975000000000005,0.0
20,313_RTPV_7,1,24.316666666666663,0.0
20,313_RTPV_8,1,24.075,0.0
20,313_RTPV_9,1,20.875,0.0
20,313_RTPV_10,1,23.516666666666666,0.0
20,313_RTPV_11,1,25.558333333333334,0.0
20,313_RTPV_12,1,10.758333333333333,0.0
20,320_RTPV_1,1,10.241666666666667,0.0
20,320_RTPV_2,1,10.433333333333334,0.0
20,320_RTPV_3,1,10.616666666666667,0.0
20,313_RTPV_13,1,10.3,0.0
20,320_RTPV_4,1,10.799999999999999,0.0
20,320_RTPV_5,1,11.216666666666667,0.0
20,320_RTPV_6,1,2.9083333333333337,0.0
20,309_WIND_1,1,70.50833333333333,0.0
20,317_WIND_1,1,479.4666666666667,0.0
20,303_WIND_1,1,358.06666666666666,0.0
21,301_CT_1,1,20.0,105.36724140000001
21,301_CT_2,1,20.0,105.36724140000001
21,301_CT_3,1,55.0,43.74288666
21,301_CT_4,1,55.0,43.74288666
21,302_CT_1,1,20.0,105.36724140000001
21,302_CT_2,1,20.0,105.36724140000001
21,302_CT_3,1,55.0,38.63507958
21,302_CT_4,1,55.0,38.63507958
21,307_CT_1,1,55.0,35.47476972
21,307_CT_2,1,55.0,35.47476972
21,313_CC_1,1,355.0,33.75273126
21,315_STEAM_1,1,12.0,124.0996554
21,315_STEAM_2,1,12.0,124.0996554
21,315_STEAM_3,1,12.0,124.0996554
21,315_STEAM_4,1,12.0,124.0996554
21,315_STEAM_5,1,12.0,124.0996554
21,315_CT_6,1,55.0,31.8557679
21,315_CT_7,1,55.0,31.8557679
21,315_CT_8,1,55.0,31.8557679
21,316_STEAM_1,1,155.0,27.274698980000004
21,318_CC_1,1,355.0,31.52924142
21,321_CC_1,1,355.0,33.94709226
21,322_CT_5,1,55.0,27.89469072
21,322_CT_6,1,55.0,27.89469072
21,323_CC_1,1,355.0,31.727489639999995
21,323_CC_2,1,355.0,31.727489639999995
21,322_HYDRO_1,1,27.600000000000005,0.0
21,322_HYDRO_2,1,27.600000000000005,0.0
21,322_HYDRO_3,1,27.600000000000005,0.0
21,322_HYDRO_4,1,27.600000000000005,0.0
21,320_PV_1,1,15.066666666666668,0.0
21,314_PV_1,1,18.525,0.0
21,314_PV_2,1,18.691666666666666,0.0
21,313_PV_1,1,25.29166666666666,0.0
21,314_PV_3,1,25.200000000000003,0.0
21,314_PV_4,1,19.100000000000005,0.0
21,313_PV_2,1,25.90833333333333,0.0
21,310_PV_1,1,17.108333333333334,0.0
21,324_PV_1,1,18.133333333333336,0.0
21,312_PV_1,1,26.00833333333333,0.0
21,310_PV_2,1,17.916666666666668,0.0
21,324_PV_2,1,15.366666666666665,0.0
21,324_PV_3,1,17.675,0.0
21,319_PV_1,1,55.866666666666646,0.0
21,308_RTPV_1,1,5.541666666666665,0.0
21,313_RTPV_1,1,11.241666666666667,0.0
21,313_RTPV_2,1,6.116666666666667,0.0
21,313_RTPV_3,1,7.108333333333333,0.0
21,313_RTPV_4,1,6.800000000000001,0.0
21,313_RTPV_5,1,7.316666666666667,0.0
21,313_RTPV_6,1,7.058333333333334,0.0
21,313_RTPV_7,1,6.933333333333334,0.0
21,313_RTPV_8,1,6.816666666666666,0.0
21,313_RTPV_9,1,7.033333333333334,0.0
21,313_RTPV_10,1,7.425000000000001,0.0
21,313_RTPV_11,1,8.191666666666665,0.0
21,313_RTPV_12,1,3.1166666666666667,0.0
21,320_RTPV_1,1,2.883333333333333,0.0
21,320_RTPV_2,1,2.6750000000000003,0.0
21,320_RTPV_3,1,2.8166666666666664,0.0
21,313_RTPV_13,1,2.875,0.0
21,320_RTPV_4,1,3.008333333333334,0.0
21,320_RTPV_5,1,2.9083333333333337,0.0
21,320_RTPV_6,1,0.9333333333333332,0.0
21,309_WIND_1,1,57.833333333333336,0.0
21,317_WIND_1,1,455.93333333333334,0.0
21,303_WIND_1,1,337.43333333333334,0.0
22,301_CT_1,1,20.0,105.36724140000001
22,301_CT_2,1,20.0,105.36724140000001
22,301_CT_3,1,55.0,43.74288666
22,301_CT_4,1,55.0,43.74288666
22,302_CT_1,1,20.0,105.36724140000001
22,302_CT_2,1,20.0,105.36724140000001
22,302_CT_3,1,55.0,38.63507958
22,302_CT_4,1,55.0,38.63507958
22,307_CT_1,1,55.0,35.47476972
22,307_CT_2,1,55.0,35.47476972
22,313_CC_1,1,355.0,33.75273126
22,315_STEAM_1,1,12.0,124.0996554
22,315_STEAM_2,1,12.0,124.0996554
22,315_STEAM_3,1,12.0,124.0996554
22,315_STEAM_4,1,12.0,124.0996554
22,315_STEAM_5,1,12.0,124.0996554
22,315_CT_6,1,55.0,31.8557679
22,315_CT_7,1,55.0,31.8557679
22,315_CT_8,1,55.0,31.8557679
22,316_STEAM_1,1,155.0,27.274698980000004
22,318_CC_1,1,355.0,31.52924142
22,321_CC_1,1,355.0,33.94709226
22,322_CT_5,1,55.0,27.89469072
22,322_CT_6,1,55.0,27.89469072
22,323_CC_1,1,355.0,31.727489639999995
22,323_CC_2,1,355.0,31.727489639999995
22,322_HYDRO_1,1,27.491666666666664,0.0
22,322_HYDRO_2,1,27.491666666666664,0.0
22,322_HYDRO_3,1,27.491666666666664,0.0
22,322_HYDRO_4,1,27.491666666666664,0.0
22,320_PV_1,1,0.0,0.0
22,314_PV_1,1,0.3833333333333333,0.0
22,314_PV_2,1,0.26666666666666666,0.0
22,313_PV_1,1,0.45,0.0
22,314_PV_3,1,0.44166666666666665,0.0
22,314_PV_4,1,0.31666666666666665,0.0
22,313_PV_2,1,0.4916666666666667,0.0
22,310_PV_1,1,0.4666666666666666,0.0
22,324_PV_1,1,0.425,0.0
22,312_PV_1,1,0.5083333333333333,0.0
22,310_PV_2,1,0.0,0.0
22,324_PV_2,1,0.43333333333333335,0.0
22,324_PV_3,1,0.0,0.0
22,319_PV_1,1,0.008333333333333333,0.0
22,308_RTPV_1,1,0.0,0.0
22,313_RTPV_1,1,0.0,0.0
22,313_RTPV_2,1,0.0,0.0
22,313_RTPV_3,1,0.0,0.0
22,313_RTPV_4,1,0.0,0.0
22,313_RTPV_5,1,0.0,0.0
22,313_RTPV_6,1,0.0,0.0
22,313_RTPV_7,1,0.0,0.0
22,313_RTPV_8,1,0.0,0.0
22,313_RTPV_9,1,0.0,0.0
22,313_RTPV_10,1,0.0,0.0
22,313_RTPV_11,1,0.0,0.0
22,313_RTPV_12,1,0.0,0.0
22,320_RTPV_1,1,0.0,0.0
22,320_RTPV_2,1,0.0,0.0
22,320_RTPV_3,1,0.0,0.0
22,313_RTPV_13,1,0.0,0.0
22,320_RTPV_4,1,0.0,0.0
22,320_RTPV_5,1,0.0,0.0
22,320_RTPV_6,1,0.0,0.0
22,309_WIND_1,1,45.916666666666664,0.0
22,317_WIND_1,1,348.98333333333335,0.0
22,303_WIND_1,1,307.2416666666666,0.0
23,301_CT_1,1,20.0,105.36724140000001
23,301_CT_2,1,20.0,105.36724140000001
23,301_CT_3,1,55.0,43.74288666
23,301_CT_4,1,55.0,43.74288666
23,302_CT_1,1,20.0,105.36724140000001
23,302_CT_2,1,20.0,105.36724140000001
23,302_CT_3,1,55.0,38.63507958
23,302_CT_4,1,55.0,38.63507958
23,307_CT_1,1,55.0,35.47476972
23,307_CT_2,1,55.0,35.47476972
23,313_CC_1,1,355.0,33.75273126
23,315_STEAM_1,1,12.0,124.0996554
23,315_STEAM_2,1,12.0,124.0996554
23,315_STEAM_3,1,12.0,124.0996554
23,315_STEAM_4,1,12.0,124.0996554
23,315_STEAM_5,1,12.0,124.0996554
23,315_CT_6,1,55.0,31.8557679
23,315_CT_7,1,55.0,31.8557679
23,315_CT_8,1,55.0,31.8557679
23,316_STEAM_1,1,155.0,27.274698980000004
23,318_CC_1,1,355.0,31.52924142
23,321_CC_1,1,355.0,33.94709226
23,322_CT_5,1,55.0,27.89469072
23,322_CT_6,1,55.0,27.89469072
23,323_CC_1,1,355.0,31.727489639999995
23,323_CC_2,1,355.0,31.727489639999995
23,322_HYDRO_1,1,28.05,0.0
23,322_HYDRO_2,1,28.05,0.0
23,322_HYDRO_3,1,28.05,0.0
23,322_HYDRO_4,1,28.05,0.0
23,320_PV_1,1,0.0,0.0
23,314_PV_1,1,0.0,0.0
23,314_PV_2,1,0.0,0.0
23,313_PV_1,1,0.0,0.0
23,314_PV_3,1,0.0,0.0
23,314_PV_4,1,0.0,0.0
23,313_PV_2,1,0.0,0.0
23,310_PV_1,1,0.0,0.0
23,324_PV_1,1,0.0,0.0
23,312_PV_1,1,0.0,0.0
23,310_PV_2,1,0.0,0.0
23,324_PV_2,1,0.0,0.0
23,324_PV_3,1,0.0,0.0
23,319_PV_1,1,0.0,0.0
23,308_RTPV_1,1,0.0,0.0
23,313_RTPV_1,1,0.0,0.0
23,313_RTPV_2,1,0.0,0.0
23,313_RTPV_3,1,0.0,0.0
23,313_RTPV_4,1,0.0,0.0
23,313_RTPV_5,1,0.0,0.0
23,313_RTPV_6,1,0.0,0.0
23,313_RTPV_7,1,0.0,0.0
23,313_RTPV_8,1,0.0,0.0
23,313_RTPV_9,1,0.0,0.0
23,313_RTPV_10,1,0.0,0.0
23,313_RTPV_11,1,0.0,0.0
23,313_RTPV_12,1,0.0,0.0
23,320_RTPV_1,1,0.0,0.0
23,320_RTPV_2,1,0.0,0.0
23,320_RTPV_3,1,0.0,0.0
23,313_RTPV_13,1,0.0,0.0
23,320_RTPV_4,1,0.0,0.0
23,320_RTPV_5,1,0.0,0.0
23,320_RTPV_6,1,0.0,0.0
23,309_WIND_1,1,36.05833333333333,0.0
23,317_WIND_1,1,294.175,0.0
23,303_WIND_1,1,574.0,0.0
24,301_CT_1,1,20.0,105.36724140000001
24,301_CT_2,1,20.0,105.36724140000001
24,301_CT_3,1,55.0,43.74288666
24,301_CT_4,1,55.0,43.74288666
24,302_CT_1,1,20.0,105.36724140000001
24,302_CT_2,1,20.0,105.36724140000001
24,302_CT_3,1,55.0,38.63507958
24,302_CT_4,1,55.0,38.63507958
24,307_CT_1,1,55.0,35.47476972
24,307_CT_2,1,55.0,35.47476972
24,313_CC_1,1,355.0,33.75273126
24,315_STEAM_1,1,12.0,124.0996554
24,315_STEAM_2,1,12.0,124.0996554
24,315_STEAM_3,1,12.0,124.0996554
24,315_STEAM_4,1,12.0,124.0996554
24,315_STEAM_5,1,12.0,124.0996554
24,315_CT_6,1,55.0,31.8557679
24,315_CT_7,1,55.0,31.8557679
24,315_CT_8,1,55.0,31.8557679
24,316_STEAM_1,1,155.0,27.274698980000004
24,318_CC_1,1,355.0,31.52924142
24,321_CC_1,1,355.0,33.94709226
24,322_CT_5,1,55.0,27.89469072
24,322_CT_6,1,55.0,27.89469072
24,323_CC_1,1,355.0,31.727489639999995
24,323_CC_2,1,355.0,31.727489639999995
24,322_HYDRO_1,1,29.14166666666667,0.0
24,322_HYDRO_2,1,29.14166666666667,0.0
24,322_HYDRO_3,1,29.14166666666667,0.0
24,322_HYDRO_4,1,29.14166666666667,0.0
24,320_PV_1,1,0.0,0.0
24,314_PV_1,1,0.0,0.0
24,314_PV_2,1,0.0,0.0
24,313_PV_1,1,0.0,0.0
24,314_PV_3,1,0.0,0.0
24,314_PV_4,1,0.0,0.0
24,313_PV_2,1,0.0,0.0
24,310_PV_1,1,0.0,0.0
24,324_PV_1,1,0.0,0.0
24,312_PV_1,1,0.0,0.0
24,310_PV_2,1,0.0,0.0
24,324_PV_2,1,0.0,0.0
24,324_PV_3,1,0.0,0.0
24,319_PV_1,1,0.0,0.0
24,308_RTPV_1,1,0.0,0.0
24,313_RTPV_1,1,0.0,0.0
24,313_RTPV_2,1,0.0,0.0
24,313_RTPV_3,1,0.0,0.0
24,313_RTPV_4,1,0.0,0.0
24,313_RTPV_5,1,0.0,0.0
24,313_RTPV_6,1,0.0,0.0
24,313_RTPV_7,1,0.0,0.0
24,313_RTPV_8,1,0.0,0.0
24,313_RTPV_9,1,0.0,0.0
24,313_RTPV_10,1,0.0,0.0
24,313_RTPV_11,1,0.0,0.0
24,313_RTPV_12,1,0.0,0.0
24,320_RTPV_1,1,0.0,0.0
24,320_RTPV_2,1,0.0,0.0
24,320_RTPV_3,1,0.0,0.0
24,313_RTPV_13,1,0.0,0.0
24,320_RTPV_4,1,0.0,0.0
24,320_RTPV_5,1,0.0,0.0
24,320_RTPV_6,1,0.0,0.0
24,309_WIND_1,1,67.50833333333334,0.0
24,317_WIND_1,1,413.9666666666667,0.0
24,303_WIND_1,1,616.5333333333333,0.0
