,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C8-10,-69.141230,0.000000,0.000000
C8-11,-58.793972,0.000000,0.000000
C8-12,-66.374056,0.000000,0.000000
C8-13,-63.475783,0.000000,0.000000
C8-14,-57.915304,0.000000,0.000000
C8-15,-63.845917,0.000000,0.000000
C8-16,-68.185127,0.000000,0.000000
C8-17,-67.594732,0.000000,0.000000
C8-18,-67.989418,0.000000,0.000000
C8-19,-71.386152,0.000000,0.000000
C8-20,-70.154108,0.000000,0.000000
C8-21,-65.787669,0.000000,0.000000
C8-22,-61.150644,0.000000,0.000000
C8-23,-60.111066,0.000000,0.000000
C8-24,-53.281748,0.000000,0.000000
C9-1,-15.131707,0.000000,0.000000
C9-2,-12.338753,0.000000,0.000000
C9-3,6.719522,0.000000,0.000000
C9-4,-6.314368,0.000000,0.000000
C9-5,-8.002594,0.000000,0.000000
C9-6,5.310665,0.000000,0.000000
C9-7,1.307136,0.000000,0.000000
C9-8,-3.299415,0.000000,0.000000
C9-9,-7.835731,0.000000,0.000000
C9-10,-11.686179,0.000000,0.000000
C9-11,-4.178011,0.000000,0.000000
C9-12,-18.859031,0.000000,0.000000
C9-13,-9.732076,0.000000,0.000000
C9-14,0.003555,0.000000,0.000000
C9-15,-4.766091,0.000000,0.000000
C9-16,-10.755125,0.000000,0.000000
C9-17,-10.217325,0.000000,0.000000
C9-18,-11.168497,0.000000,0.000000
C9-19,-16.782881,0.000000,0.000000
C9-20,-18.316786,0.000000,0.000000
C9-21,-16.158389,0.000000,0.000000
C9-22,-12.809458,0.000000,0.000000
C9-23,-3.326975,0.000000,0.000000
C9-24,-1.434621,0.000000,0.000000
C10-1,-46.211290,0.000000,0.000000
C10-2,-42.854152,0.000000,0.000000
C10-3,-30.226970,0.000000,0.000000
C10-4,-37.722671,0.000000,0.000000
C10-5,-39.853289,0.000000,0.000000
C10-6,-33.122492,0.000000,0.000000
C10-7,-38.795453,0.000000,0.000000
C10-8,-45.428634,0.000000,0.000000
C10-9,-51.722319,0.000000,0.000000
C10-10,-57.087190,0.000000,0.000000
C10-11,-54.006773,0.000000,0.000000
C10-12,-63.526068,0.000000,0.000000
C10-13,-57.865399,0.000000,0.000000
C10-14,-51.430084,0.000000,0.000000
C10-15,-53.155412,0.000000,0.000000
C10-16,-55.812036,0.000000,0.000000
C10-17,-55.061319,0.000000,0.000000
C10-18,-56.147900,0.000000,0.000000
C10-19,-62.957748,0.000000,0.000000
C10-20,-64.016228,0.000000,0.000000
C10-21,-60.261839,0.000000,0.000000
C10-22,-55.230388,0.000000,0.000000
C10-23,-45.472959,0.000000,0.000000
C10-24,-41.067024,0.000000,0.000000
C11-1,-53.997944,0.000000,0.000000
C11-2,-51.763682,0.000000,0.000000
C11-3,-50.636666,0.000000,0.000000
C11-4,-50.241221,0.000000,0.000000
C11-5,-50.834388,0.000000,0.000000
C11-6,-53.642044,0.000000,0.000000
C11-7,-58.189655,0.000000,0.000000
C11-8,-63.587472,0.000000,0.000000
C11-9,-68.530528,0.000000,0.000000
C11-10,-72.761784,0.000000,0.000000
C11-11,-74.462196,0.000000,0.000000
C11-12,12.984182,0.000000,0.000000
C11-13,-2.346459,0.000000,0.000000
C11-14,-2.181969,0.000000,0.000000
C11-15,3.862544,0.000000,0.000000
C11-16,-71.773173,0.000000,0.000000
C11-17,-71.180006,0.000000,0.000000
C11-18,-71.852262,0.000000,0.000000
C11-19,-76.439418,0.000000,0.000000
C11-20,-76.439418,0.000000,0.000000
C11-21,-72.900190,0.000000,0.000000
C11-22,-68.649162,0.000000,0.000000
C11-23,-63.627017,0.000000,0.000000
C11-24,-58.782822,0.000000,0.000000
C12-1-1,-63.649377,0.000000,0.000000
C12-1-2,-72.268059,0.000000,0.000000
C12-1-3,-86.975731,0.000000,0.000000
C12-1-4,-91.795559,0.000000,0.000000
C12-1-5,-83.047518,0.000000,0.000000
C12-1-6,-94.740788,0.000000,0.000000
C12-1-7,-100.854225,0.000000,0.000000
C12-1-8,-108.269352,0.000000,0.000000
C12-1-9,-114.712882,0.000000,0.000000
C12-1-10,-120.264161,0.000000,0.000000
C12-1-11,-118.085007,0.000000,0.000000
C12-1-12,-72.972749,0.000000,0.000000
C12-1-13,-83.099873,0.000000,0.000000
C12-1-14,-83.434501,0.000000,0.000000
C12-1-15,-81.668819,0.000000,0.000000
C12-1-16,-119.001418,0.000000,0.000000
C12-1-17,-118.221038,0.000000,0.000000
C12-1-18,-118.157613,0.000000,0.000000
C12-1-19,-108.479296,0.000000,0.000000
C12-1-20,-96.222030,0.000000,0.000000
C12-1-21,-82.836056,0.000000,0.000000
C12-1-22,-74.096069,0.000000,0.000000
C12-1-23,-77.488761,0.000000,0.000000
C12-1-24,-68.958620,0.000000,0.000000
C13-2-1,-9.851087,0.000000,0.000000
C13-2-2,-17.383341,0.000000,0.000000
C13-2-3,-28.181893,0.000000,0.000000
C13-2-4,-27.175653,0.000000,0.000000
C13-2-5,-37.328312,0.000000,0.000000
C13-2-6,-32.283572,0.000000,0.000000
C13-2-7,-36.938879,0.000000,0.000000
C13-2-8,-42.305782,0.000000,0.000000
C13-2-9,-47.567409,0.000000,0.000000
C13-2-10,-52.035744,0.000000,0.000000
C13-2-11,-58.241472,0.000000,0.000000
C13-2-12,-16.664707,0.000000,0.000000
C13-2-13,-22.057563,0.000000,0.000000
C13-2-14,-20.774042,0.000000,0.000000
C13-2-15,-14.520678,0.000000,0.000000
C13-2-16,-50.957455,0.000000,0.000000
C13-2-17,-50.333217,0.000000,0.000000
C13-2-18,-50.838543,0.000000,0.000000
C13-2-19,-43.129246,0.000000,0.000000
C13-2-20,-34.219845,0.000000,0.000000
C13-2-21,-24.058260,0.000000,0.000000
C13-2-22,-17.540146,0.000000,0.000000
C13-2-23,-11.496681,0.000000,0.000000
C13-2-24,-9.697436,0.000000,0.000000
C14-1,67.537403,0.000000,0.000000
C14-2,59.565280,0.000000,0.000000
C14-3,55.578380,0.000000,0.000000
C14-4,45.374981,0.000000,0.000000
C14-5,-0.865182,0.000000,0.000000
C14-6,44.334152,0.000000,0.000000
C14-7,36.470917,0.000000,0.000000
C14-8,25.876537,0.000000,0.000000
C14-9,17.543887,0.000000,0.000000
C14-10,10.365638,0.000000,0.000000
C14-11,-3.774319,0.000000,0.000000
C14-12,-1.875068,0.000000,0.000000
C14-13,12.675863,0.000000,0.000000
C14-14,26.016898,0.000000,0.000000
C14-15,36.230715,0.000000,0.000000
C14-16,13.939401,0.000000,0.000000
C14-17,14.500008,0.000000,0.000000
C14-18,11.244579,0.000000,0.000000
C14-19,10.443819,0.000000,0.000000
C14-20,19.727893,0.000000,0.000000
C14-21,37.624311,0.000000,0.000000
C14-22,55.904174,0.000000,0.000000
C14-23,40.405186,0.000000,0.000000
C14-24,55.915035,0.000000,0.000000
C15-1,53.215877,0.000000,0.000000
C15-2,56.663185,0.000000,0.000000
C15-3,58.622080,0.000000,0.000000
C15-4,53.684322,0.000000,0.000000
C15-5,13.154539,0.000000,0.000000
C15-6,52.203705,0.000000,0.000000
C15-7,44.514421,0.000000,0.000000
C15-8,38.258271,0.000000,0.000000
C15-9,27.642719,0.000000,0.000000
C15-10,18.962472,0.000000,0.000000
C15-11,2.826268,0.000000,0.000000
C15-12,3.714451,0.000000,0.000000
C15-13,16.265901,0.000000,0.000000
C15-14,27.178469,0.000000,0.000000
C15-15,36.062109,0.000000,0.000000
C15-16,19.441611,0.000000,0.000000
C15-17,21.082214,0.000000,0.000000
C15-18,23.498556,0.000000,0.000000
C15-19,22.500549,0.000000,0.000000
C15-20,27.522450,0.000000,0.000000
C15-21,33.300032,0.000000,0.000000
C15-22,33.190286,0.000000,0.000000
C15-23,54.067163,0.000000,0.000000
C15-24,60.173647,0.000000,0.000000
C16-1,-35.578018,0.000000,0.000000
C16-2,-45.770471,0.000000,0.000000
C16-3,-57.381443,0.000000,0.000000
C16-4,-79.010568,0.000000,0.000000
C16-5,-89.356374,0.000000,0.000000
C16-6,-75.881419,0.000000,0.000000
C16-7,-86.682716,0.000000,0.000000
C16-8,-101.397502,0.000000,0.000000
C16-9,-112.140580,0.000000,0.000000
C16-10,-121.520688,0.000000,0.000000
C16-11,-119.642707,0.000000,0.000000
C16-12,-110.873302,0.000000,0.000000
C16-13,-105.269360,0.000000,0.000000
C16-14,-94.862701,0.000000,0.000000
C16-15,-93.182757,0.000000,0.000000
C16-16,-117.537145,0.000000,0.000000
C16-17,-116.666076,0.000000,0.000000
C16-18,-118.868936,0.000000,0.000000
C16-19,-115.870971,0.000000,0.000000
C16-20,-99.970716,0.000000,0.000000
C16-21,-75.569800,0.000000,0.000000
C16-22,-52.719895,0.000000,0.000000
C16-23,-86.709320,0.000000,0.000000
C16-24,-57.944248,0.000000,0.000000
C17-1,-50.111192,0.000000,0.000000
C17-2,-48.715454,0.000000,0.000000
C17-3,-54.292763,0.000000,0.000000
C17-4,-70.578429,0.000000,0.000000
C17-5,-75.129466,0.000000,0.000000
C17-6,-67.895567,0.000000,0.000000
C17-7,-78.520343,0.000000,0.000000
C17-8,-88.832787,0.000000,0.000000
C17-9,-101.892504,0.000000,0.000000
C17-10,-112.796808,0.000000,0.000000
C17-11,-112.944574,0.000000,0.000000
C17-12,-105.201179,0.000000,0.000000
C17-13,-101.626267,0.000000,0.000000
C17-14,-93.683963,0.000000,0.000000
C17-15,-93.353855,0.000000,0.000000
C17-16,-111.953621,0.000000,0.000000
C17-17,-109.986596,0.000000,0.000000
C17-18,-106.433866,0.000000,0.000000
C17-19,-103.636063,0.000000,0.000000
C17-20,-92.060969,0.000000,0.000000
C17-21,-79.957984,0.000000,0.000000
C17-22,-75.769456,0.000000,0.000000
C17-23,-72.845441,0.000000,0.000000
C17-24,-53.622701,0.000000,0.000000
C18-1,31.845302,0.000000,0.000000
C18-2,29.602979,0.000000,0.000000
C18-3,36.695041,0.000000,0.000000
C18-4,34.804271,0.000000,0.000000
C18-5,28.925057,0.000000,0.000000
C18-6,33.820750,0.000000,0.000000
C18-7,20.766455,0.000000,0.000000
C18-8,30.720227,0.000000,0.000000
C18-9,0.773108,0.000000,0.000000
C18-10,-21.985491,0.000000,0.000000
C18-11,-44.960610,0.000000,0.000000
C18-12,-43.341285,0.000000,0.000000
C18-13,-40.978772,0.000000,0.000000
C18-14,-38.760498,0.000000,0.000000
C18-15,-38.537099,0.000000,0.000000
C18-16,-37.057864,0.000000,0.000000
C18-17,-28.689951,0.000000,0.000000
C18-18,3.745641,0.000000,0.000000
C18-19,24.664146,0.000000,0.000000
C18-20,41.025044,0.000000,0.000000
C18-21,41.465243,0.000000,0.000000
C18-22,-63.995743,0.000000,0.000000
C18-23,48.987586,0.000000,0.000000
C18-24,41.561792,0.000000,0.000000
C19-1,0.114082,0.000000,0.000000
C19-2,-15.808170,0.000000,0.000000
C19-3,-38.498104,0.000000,0.000000
C19-4,-68.439859,0.000000,0.000000
C19-5,-119.146613,0.000000,0.000000
C19-6,-65.368017,0.000000,0.000000
C19-7,-70.978254,0.000000,0.000000
C19-8,-106.241192,0.000000,0.000000
C19-9,-95.369801,0.000000,0.000000
C19-10,-89.169559,0.000000,0.000000
C19-11,-78.456417,0.000000,0.000000
C19-12,-69.407085,0.000000,0.000000
C19-13,-51.614724,0.000000,0.000000
C19-14,-30.085305,0.000000,0.000000
C19-15,-18.414944,0.000000,0.000000
C19-16,-66.539880,0.000000,0.000000
C19-17,-73.476117,0.000000,0.000000
C19-18,-111.369998,0.000000,0.000000
C19-19,-130.091299,0.000000,0.000000
C19-20,-121.267867,0.000000,0.000000
C19-21,-79.410732,0.000000,0.000000
C19-22,67.180022,0.000000,0.000000
C19-23,-95.291719,0.000000,0.000000
C19-24,-43.591005,0.000000,0.000000
C20-1,57.659852,0.000000,0.000000
C20-2,34.834006,0.000000,0.000000
C20-3,31.208772,0.000000,0.000000
C20-4,19.826685,0.000000,0.000000
C20-5,3.654511,0.000000,0.000000
C20-6,19.635881,0.000000,0.000000
C20-7,6.268040,0.000000,0.000000
C20-8,8.402151,0.000000,0.000000
C20-9,-17.430038,0.000000,0.000000
C20-10,-37.481284,0.000000,0.000000
C20-11,-56.858169,0.000000,0.000000
C20-12,-53.416394,0.000000,0.000000
C20-13,-47.449816,0.000000,0.000000
C20-14,-40.854231,0.000000,0.000000
C20-15,-38.233187,0.000000,0.000000
C20-16,-46.975599,0.000000,0.000000
C20-17,-40.554376,0.000000,0.000000
C20-18,-18.342153,0.000000,0.000000
C20-19,2.931890,0.000000,0.000000
C20-20,26.975356,0.000000,0.000000
C20-21,49.259756,0.000000,0.000000
C20-22,-23.053960,0.000000,0.000000
C20-23,24.361871,0.000000,0.000000
C20-24,33.885644,0.000000,0.000000
C21-1,6.136500,0.000000,0.000000
C21-2,16.338725,0.000000,0.000000
C21-3,-13.321121,0.000000,0.000000
C21-4,-36.720792,0.000000,0.000000
C21-5,-65.629438,0.000000,0.000000
C21-6,-35.327744,0.000000,0.000000
C21-7,-40.273962,0.000000,0.000000
C21-8,-58.976667,0.000000,0.000000
C21-9,-56.819747,0.000000,0.000000
C21-10,-56.353051,0.000000,0.000000
C21-11,-53.260137,0.000000,0.000000
C21-12,-48.070334,0.000000,0.000000
C21-13,-37.910549,0.000000,0.000000
C21-14,-25.651263,0.000000,0.000000
C21-15,-19.058559,0.000000,0.000000
C21-16,-45.536410,0.000000,0.000000
C21-17,-48.350007,0.000000,0.000000
C21-18,-62.868157,0.000000,0.000000
C21-19,-63.717404,0.000000,0.000000
C21-20,-71.006540,0.000000,0.000000
C21-21,-32.867709,0.000000,0.000000
C21-22,36.499790,0.000000,0.000000
C21-23,-43.140149,0.000000,0.000000
C21-24,-27.334699,0.000000,0.000000
C22-1,-24.970487,0.000000,0.000000
C22-2,-1.002022,0.000000,0.000000
C22-3,-32.070917,0.000000,0.000000
C22-4,-51.880433,0.000000,0.000000
C22-5,-75.189334,0.000000,0.000000
C22-6,-50.221994,0.000000,0.000000
C22-7,-48.361381,0.000000,0.000000
C22-8,-70.391264,0.000000,0.000000
C22-9,-53.734179,0.000000,0.000000
C22-10,-42.151084,0.000000,0.000000
C22-11,-28.011967,0.000000,0.000000
C22-12,-24.124546,0.000000,0.000000
C22-13,-16.088875,0.000000,0.000000
C22-14,-6.059419,0.000000,0.000000
C22-15,-0.155026,0.000000,0.000000
C22-16,-24.852908,0.000000,0.000000
C22-17,-31.532650,0.000000,0.000000
C22-18,-59.974574,0.000000,0.000000
C22-19,-72.658838,0.000000,0.000000
C22-20,-94.051166,0.000000,0.000000
C22-21,-63.823403,0.000000,0.000000
C22-22,53.414594,0.000000,0.000000
C22-23,-61.539819,0.000000,0.000000
C22-24,-49.172146,0.000000,0.000000
C23-1,-47.732393,0.000000,0.000000
C23-2,23.404595,0.000000,0.000000
C23-3,-84.261210,0.000000,0.000000
C23-4,-146.414234,0.000000,0.000000
C23-5,-198.041583,0.000000,0.000000
C23-6,-148.620468,0.000000,0.000000
C23-7,-161.288599,0.000000,0.000000
C23-8,-204.928949,0.000000,0.000000
C23-9,-201.729181,0.000000,0.000000
C23-10,-202.095848,0.000000,0.000000
C23-11,-194.021744,0.000000,0.000000
C23-12,-185.831634,0.000000,0.000000
C23-13,-168.254079,0.000000,0.000000
C23-14,-145.834752,0.000000,0.000000
C23-15,-131.924276,0.000000,0.000000
C23-16,-177.931844,0.000000,0.000000
C23-17,-183.947487,0.000000,0.000000
C23-18,-193.909709,0.000000,0.000000
C23-19,-177.575275,0.000000,0.000000
C23-20,-202.043510,0.000000,0.000000
C23-21,-147.826827,0.000000,0.000000
C23-22,56.519857,0.000000,0.000000
C23-23,-162.265849,0.000000,0.000000
C23-24,-104.271945,0.000000,0.000000
C24-1,50.078855,0.000000,0.000000
C24-2,19.216046,0.000000,0.000000
C24-3,60.123489,0.000000,0.000000
C24-4,75.238576,0.000000,0.000000
C24-5,69.659048,0.000000,0.000000
C24-6,84.206072,0.000000,0.000000
C24-7,79.432609,0.000000,0.000000
C24-8,81.412811,0.000000,0.000000
C24-9,72.550716,0.000000,0.000000
C24-10,65.357806,0.000000,0.000000
C24-11,42.678506,0.000000,0.000000
C24-12,51.494439,0.000000,0.000000
C24-13,51.135740,0.000000,0.000000
C24-14,49.451350,0.000000,0.000000
C24-15,51.194760,0.000000,0.000000
C24-16,52.652781,0.000000,0.000000
C24-17,54.024179,0.000000,0.000000
C24-18,58.264808,0.000000,0.000000
C24-19,37.446140,0.000000,0.000000
C24-20,36.055484,0.000000,0.000000
C24-21,29.749789,0.000000,0.000000
C24-22,-6.423147,0.000000,0.000000
C24-23,65.354780,0.000000,0.000000
C24-24,35.841566,0.000000,0.000000
C25-1-1,10.354874,0.000000,0.000000
C25-1-2,20.809989,0.000000,0.000000
C25-1-3,-26.609675,0.000000,0.000000
C25-1-4,-57.762306,0.000000,0.000000
C25-1-5,-88.806217,0.000000,0.000000
C25-1-6,-67.445848,0.000000,0.000000
C25-1-7,-76.589104,0.000000,0.000000
C25-1-8,-102.659515,0.000000,0.000000
C25-1-9,-104.222696,0.000000,0.000000
C25-1-10,-106.938602,0.000000,0.000000
C25-1-11,-104.620061,0.000000,0.000000
C25-1-12,-99.345349,0.000000,0.000000
C25-1-13,-88.233384,0.000000,0.000000
C25-1-14,-74.242891,0.000000,0.000000
C25-1-15,-65.398145,0.000000,0.000000
C25-1-16,-88.763865,0.000000,0.000000
C25-1-17,-90.959759,0.000000,0.000000
C25-1-18,-97.036171,0.000000,0.000000
C25-1-19,-81.437619,0.000000,0.000000
C25-1-20,-87.467441,0.000000,0.000000
C25-1-21,-65.357376,0.000000,0.000000
C25-1-22,46.445165,0.000000,0.000000
C25-1-23,-78.262873,0.000000,0.000000
C25-1-24,-30.273971,0.000000,0.000000
C25-2-1,10.354874,0.000000,0.000000
C25-2-2,20.809989,0.000000,0.000000
C25-2-3,-26.609675,0.000000,0.000000
C25-2-4,-57.762306,0.000000,0.000000
C25-2-5,-88.806217,0.000000,0.000000
C25-2-6,-67.445848,0.000000,0.000000
C25-2-7,-76.589104,0.000000,0.000000
C25-2-8,-102.659515,0.000000,0.000000
C25-2-9,-104.222696,0.000000,0.000000
C25-2-10,-106.938602,0.000000,0.000000
C25-2-11,-104.620061,0.000000,0.000000
C25-2-12,-99.345349,0.000000,0.000000
C25-2-13,-88.233384,0.000000,0.000000
C25-2-14,-74.242891,0.000000,0.000000
C25-2-15,-65.398145,0.000000,0.000000
C25-2-16,-88.763865,0.000000,0.000000
C25-2-17,-90.959759,0.000000,0.000000
C25-2-18,-97.036171,0.000000,0.000000
C25-2-19,-81.437619,0.000000,0.000000
C25-2-20,-87.467441,0.000000,0.000000
C25-2-21,-65.357376,0.000000,0.000000
C25-2-22,46.445165,0.000000,0.000000
C25-2-23,-78.262873,0.000000,0.000000
C25-2-24,-30.273971,0.000000,0.000000
C26-1,-207.727388,0.000000,0.000000
C26-2,-192.108722,0.000000,0.000000
C26-3,-135.318723,0.000000,0.000000
C26-4,-87.125701,0.000000,0.000000
C26-5,-20.962622,0.000000,0.000000
C26-6,-85.350600,0.000000,0.000000
C26-7,-73.823367,0.000000,0.000000
C26-8,-37.351611,0.000000,0.000000
C26-9,-37.898743,0.000000,0.000000
C26-10,-36.004486,0.000000,0.000000
C26-11,-22.274511,0.000000,0.000000
C26-12,-43.043856,0.000000,0.000000
C26-13,-65.260083,0.000000,0.000000
C26-14,-90.102549,0.000000,0.000000
C26-15,-105.875059,0.000000,0.000000
C26-16,-57.141818,0.000000,0.000000
C26-17,-52.617157,0.000000,0.000000
C26-18,-46.409802,0.000000,0.000000
C26-19,-68.421266,0.000000,0.000000
C26-20,-54.970964,0.000000,0.000000
C26-21,-83.909918,0.000000,0.000000
C26-22,-260.561457,0.000000,0.000000
C26-23,-70.187149,0.000000,0.000000
C26-24,-124.366860,0.000000,0.000000
C27-1,-61.627129,0.000000,0.000000
C27-2,-0.188424,0.000000,0.000000
C27-3,-200.096262,0.000000,0.000000
C27-4,-324.166158,0.000000,0.000000
C27-5,-435.531424,0.000000,0.000000
C27-6,-325.480901,0.000000,0.000000
C27-7,-360.887885,0.000000,0.000000
C27-8,-460.942277,0.000000,0.000000
C27-9,-463.964280,0.000000,0.000000
C27-10,-473.318736,0.000000,0.000000
C27-11,-460.742588,0.000000,0.000000
C27-12,-451.983831,0.000000,0.000000
C27-13,-417.022381,0.000000,0.000000
C27-14,-372.122556,0.000000,0.000000
C27-15,-339.248859,0.000000,0.000000
C27-16,-430.510203,0.000000,0.000000
C27-17,-442.706946,0.000000,0.000000
