timepoint,zone,gross_load,wind_cf,solar_cf
7,214,86.05257360140351,0,0
7,215,140.6116795445614,0,0
7,216,44.35699670175438,0,0
7,217,0.0,0,0
7,218,147.70879901684214,0,0
7,219,80.28616403017544,0,0
7,220,56.776955778245615,0,0
7,221,0.0,0,0
7,222,0.0,0,0
7,223,0.0,0,0
7,224,0.0,0,0
7,301,51.55710218526316,0,0
7,302,46.305915851578945,0,0
7,303,85.92850364210527,0,0
7,304,35.32616260842105,0,0
7,305,33.89402088105263,0,0
7,306,64.92375830736842,0,0
7,307,59.67257197368421,0,0
7,308,81.63207845999999,0,0
7,309,83.54160076315789,0,0
7,310,93.08921227894737,0,0
7,311,0.0,0,0
7,312,0.0,0,0
7,313,126.50585258421052,0,0
7,314,92.61183170315789,0,0
7,315,151.32964252526315,0,0
7,316,47.73805757894736,0,0
7,317,0.0,0,0
7,318,158.96773173789475,0,0
7,319,86.40588421789472,0,0
7,320,61.104713701052624,0,0
7,321,0.0,0,0
7,322,0.0,0,0
7,323,0.0,0,0
7,324,0.0,0,0
7,325,0.0,0,0
8,101,51.32805540631579,0,0
8,102,46.100197911228065,0,0
8,103,85.54675901052632,0,0
8,104,35.16922314877193,0,0
8,105,33.743443831929824,0,0
8,106,64.63532903017544,0,0
8,107,59.407471535087716,0,0
8,108,81.26942106,0,0
8,109,83.1704601491228,0,0
8,110,92.67565559473684,0,0
8,111,0.0,0,0
8,112,0.0,0,0
8,113,125.94383965438595,0,0
8,114,92.20039582245613,0,0
8,115,150.65734781298244,0,0
8,116,47.52597722807017,0,0
8,117,0.0,0,0
8,118,158.26150416947368,0,0
8,119,86.02201878280701,0,0
8,120,60.83325085192982,0,0
8,121,0.0,0,0
8,122,0.0,0,0
8,123,0.0,0,0
8,124,0.0,0,0
8,201,47.02156461473684,0,0
8,202,42.23233118175438,0,0
8,203,78.36927435789474,0,0
8,204,32.21847945824561,0,0
8,205,30.912324885614034,0,0
8,206,59.21234062596491,0,0
8,207,54.42310719298245,0,0
8,208,74.45081063999999,0,0
8,209,76.19235007017544,0,0
8,210,84.90004722105263,0,0
8,211,0.0,0,0
8,212,0.0,0,0
8,213,115.37698724912279,0,0
8,214,84.46466236350876,0,0
8,215,138.0169998414035,0,0
8,216,43.53848575438596,0,0
8,217,0.0,0,0
8,218,144.98315756210525,0,0
8,219,78.80465921543859,0,0
8,220,55.72926176561403,0,0
8,221,0.0,0,0
8,222,0.0,0,0
8,223,0.0,0,0
8,224,0.0,0,0
8,301,55.53748815157895,0,0
8,302,49.880892136140346,0,0
8,303,92.56248025263157,0,0
8,304,38.053464103859646,0,0
8,305,36.51075609964912,0,0
8,306,69.9360961908772,0,0
8,307,64.27950017543859,0,0
8,308,87.93435624,0,0
8,309,89.99130024561403,0,0
8,310,100.27602027368421,0,0
8,311,0.0,0,0
8,312,0.0,0,0
8,313,136.2725403719298,0,0
8,314,99.76178427228069,0,0
8,315,163.01281244491227,0,0
8,316,51.42360014035087,0,0
8,317,0.0,0,0
8,318,171.2405884673684,0,0
8,319,93.07671625403508,0,0
8,320,65.82220817964911,0,0
8,321,0.0,0,0
8,322,0.0,0,0
8,323,0.0,0,0
8,324,0.0,0,0
8,325,0.0,0,0
9,101,47.560613570526314,0,0
9,102,42.71647700315789,0,0
9,103,79.26768928421053,0,0
9,104,32.5878278168421,0,0
9,105,31.26669966210526,0,0
9,106,59.89114301473684,0,0
9,107,55.04700644736842,0,0
9,108,75.30430482,0,0
9,109,77.06580902631578,0,0
9,110,85.87333005789473,0,0
9,111,0.0,0,0
9,112,0.0,0,0
9,113,116.69965366842105,0,0
9,114,85.43295400631578,0,0
9,115,139.5992083505263,0,0
9,116,44.03760515789473,0,0
9,117,0.0,0,0
9,118,146.64522517578948,0,0
9,119,79.70806533578947,0,0
9,120,56.36813460210526,0,0
9,121,0.0,0,0
9,122,0.0,0,0
9,123,0.0,0,0
9,124,0.0,0,0
9,201,46.34157092210526,0,0
9,202,41.62159610596491,0,0
9,203,77.23595153684211,0,0
9,204,31.752557854035086,0,0
9,205,30.465291995087718,0,0
9,206,58.3560522722807,0,0
9,207,53.63607745614035,0,0
9,208,73.37415396,0,0
9,209,75.09050843859649,0,0
9,210,83.67228083157895,0,0
9,211,0.0,0,0
9,212,0.0,0,0
9,213,113.70848420701753,0,0
9,214,83.24319221192982,0,0
9,215,136.02109242877194,0,0
9,216,42.908861964912276,0,0
9,217,0.0,0,0
9,218,142.8865103431579,0,0
9,219,77.66504015649122,0,0
9,220,54.92334331508771,0,0
9,221,0.0,0,0
9,222,0.0,0,0
9,223,0.0,0,0
9,224,0.0,0,0
9,301,59.05662764210527,0,0
9,302,53.04160075263158,0,0
9,303,98.42771273684211,0,0
9,304,40.46472634736842,0,0
9,305,38.824264468421056,0,0
9,306,74.36760517894737,0,0
9,307,68.35257828947368,0,0
9,308,93.5063271,0,0
9,309,95.69360960526316,0,0
9,310,106.63002213157895,0,0
9,311,0.0,0,0
9,312,0.0,0,0
9,313,144.90746597368422,0,0
9,314,106.08320150526316,0,0
9,315,173.34213854210526,0,0
9,316,54.682062631578944,0,0
9,317,0.0,0,0
9,318,182.0912685631579,0,0
9,319,98.97453336315789,0,0
9,320,69.99304016842105,0,0
9,321,0.0,0,0
9,322,0.0,0,0
9,323,0.0,0,0
9,324,0.0,0,0
9,325,0.0,0,0
10,101,45.155863440000005,0,0
10,102,40.55665512666667,0,0
10,103,75.2597724,0,0
10,104,30.940128653333332,0,0
10,105,29.685799113333335,0,0
10,106,56.86293914666667,0,0
10,107,52.263730833333334,0,0
10,108,71.49678378,0,0
10,109,73.16922316666667,0,0
10,110,81.5314201,0,0
10,111,0.0,0,0
10,112,0.0,0,0
10,113,110.79910936666667,0,0
10,114,81.11331025333334,0,0
10,115,132.54082139333332,0,0
10,116,41.81098466666666,0,0
10,117,0.0,0,0
10,118,139.23057894000002,0,0
10,119,75.67788224666666,0,0
10,120,53.51806037333333,0,0
10,121,0.0,0,0
10,122,0.0,0,0
10,123,0.0,0,0
10,124,0.0,0,0
10,201,46.00157407578948,0,0
10,202,41.31622856807017,0,0
10,203,76.66929012631579,0,0
10,204,31.519597051929825,0,0
10,205,30.24177554982456,0,0
10,206,57.927908095438596,0,0
10,207,53.2425625877193,0,0
10,208,72.83582562,0,0
10,209,74.53958762280702,0,0
10,210,83.05839763684212,0,0
10,211,0.0,0,0
10,212,0.0,0,0
10,213,112.87423268596491,0,0
10,214,82.63245713614035,0,0
10,215,135.02313872245614,0,0
10,216,42.594050070175435,0,0
10,217,0.0,0,0
10,218,141.8381867336842,0,0
10,219,77.09523062701754,0,0
10,220,54.52038408982456,0,0
10,221,0.0,0,0
10,222,0.0,0,0
10,223,0.0,0,0
10,224,0.0,0,0
10,301,62.268269532631585,0,0
10,302,55.92613096912281,0,0
10,303,103.78044922105263,0,0
10,304,42.665295790877195,0,0
10,305,40.93562163719298,0,0
10,306,78.41189496701755,0,0
10,307,72.06975640350878,0,0
10,308,98.59142676,0,0
10,309,100.89765896491228,0,0
10,310,112.4288199894737,0,0
10,311,0.0,0,0
10,312,0.0,0,0
10,313,152.7878835754386,0,0
10,314,111.85226193824562,0,0
10,315,182.76890223929826,0,0
10,316,57.65580512280702,0,0
10,317,0.0,0,0
10,318,191.9938310589474,0,0
10,319,104.3570072722807,0,0
10,320,73.79943055719298,0,0
10,321,0.0,0,0
10,322,0.0,0,0
10,323,0.0,0,0
10,324,0.0,0,0
10,325,0.0,0,0
11,101,43.739732804210526,0,0
11,102,39.28476001859649,0,0
11,103,72.89955467368421,0,0
11,104,29.969816921403506,0,0
11,105,28.75482434350877,0,0
11,106,55.07966353122807,0,0
11,107,50.62469074561403,0,0
11,108,69.25457693999999,0,0
11,109,70.87456704385964,0,0
11,110,78.9745175631579,0,0
11,111,0.0,0,0
11,112,0.0,0,0
11,113,107.32434438070175,0,0
11,114,78.56952003719297,0,0
11,115,128.38421573087717,0,0
11,116,40.49975259649123,0,0
11,117,0.0,0,0
11,118,134.8641761463158,0,0
11,119,73.30455219964911,0,0
11,120,51.839683323508766,0,0
11,121,0.0,0,0
11,122,0.0,0,0
11,123,0.0,0,0
11,124,0.0,0,0
11,201,45.71257672421053,0,0
11,202,41.05666613192982,0,0
11,203,76.18762787368422,0,0
11,204,31.321580348070174,0,0
11,205,30.05178655017544,0,0
11,206,57.56398550456141,0,0
11,207,52.9080749122807,0,0
11,208,72.37824648,0,0
11,209,74.07130487719299,0,0
11,210,82.5365968631579,0,0
11,211,0.0,0,0
11,212,0.0,0,0
11,213,112.16511881403508,0,0
11,214,82.11333226385965,0,0
11,215,134.17487797754387,0,0
11,216,42.32645992982456,0,0
11,217,0.0,0,0
11,218,140.9471115663158,0,0
11,219,76.61089247298246,0,0
11,220,54.17786871017544,0,0
11,221,0.0,0,0
11,222,0.0,0,0
11,223,0.0,0,0
11,224,0.0,0,0
11,301,64.21575452210526,0,0
11,302,57.675261005964906,0,0
11,303,107.0262575368421,0,0
11,304,43.99968365403508,0,0
11,305,42.21591269508772,0,0
11,306,80.8642834722807,0,0
11,307,74.32378995614035,0,0
11,308,101.67494466,0,0
11,309,104.05330593859648,0,0
11,310,115.94511233157894,0,0
11,311,0.0,0,0
11,312,0.0,0,0
11,313,157.56643470701752,0,0
11,314,115.35052201192981,0,0
11,315,188.4851313287719,0,0
11,316,59.45903196491227,0,0
11,317,0.0,0,0
11,318,197.9985764431579,0,0
11,319,107.62084785649121,0,0
11,320,76.1075609150877,0,0
11,321,0.0,0,0
11,322,0.0,0,0
11,323,0.0,0,0
11,324,0.0,0,0
11,325,0.0,0,0
12,101,42.483918846315795,0,0
12,102,38.15685303789474,0,0
12,103,70.80653141052633,0,0
12,104,29.109351802105266,0,0
12,105,27.929242945263162,0,0
12,106,53.49826817684212,0,0
12,107,49.171202368421056,0,0
12,108,67.26620484,0,0
12,109,68.83968331578949,0,0
12,110,76.70707569473686,0,0
12,111,0.0,0,0
12,112,0.0,0,0
12,113,104.24294902105264,0,0
12,114,76.31370607578948,0,0
12,115,124.6981692063158,0,0
12,116,39.336961894736845,0,0
12,117,0.0,0,0
12,118,130.9920831094737,0,0
12,119,71.1999010294737,0,0
12,120,50.35131122526316,0,0
12,121,0.0,0,0
12,122,0.0,0,0
12,123,0.0,0,0
12,124,0.0,0,0
12,201,44.9985833431579,0,0
12,202,40.41539429894737,0,0
12,203,74.99763890526316,0,0
12,204,30.83236266105263,0,0
12,205,29.58240201263158,0,0
12,206,56.664882728421055,0,0
12,207,52.08169368421053,0,0
12,208,71.24775696,0,0
12,209,72.91437115789473,0,0
12,210,81.24744214736843,0,0
12,211,0.0,0,0
12,212,0.0,0,0
12,213,110.41319061052631,0,0
12,214,80.83078859789474,0,0
12,215,132.0791751831579,0,0
12,216,41.66535494736842,0,0
12,217,0.0,0,0
12,218,138.74563197473685,0,0
12,219,75.41429245473684,0,0
12,220,53.33165433263158,0,0
12,221,0.0,0,0
12,222,0.0,0,0
12,223,0.0,0,0
12,224,0.0,0,0
12,301,65.24074659789474,0,0
12,302,58.59585574070175,0,0
12,303,108.73457766315789,0,0
12,304,44.701993039298245,0,0
12,305,42.88975007824561,0,0
12,306,82.15501423438597,0,0
12,307,75.51012337719298,0,0
12,308,103.29784878,0,0
12,309,105.71417272807017,0,0
12,310,117.79579246842106,0,0
12,311,0.0,0,0
12,312,0.0,0,0
12,313,160.0814615596491,0,0
12,314,117.1917114814035,0,0
12,315,191.4936728845614,0,0
12,316,60.40809870175438,0,0
12,317,0.0,0,0
12,318,201.1589686768421,0,0
12,319,109.33865865017543,0,0
12,320,77.3223663382456,0,0
12,321,0.0,0,0
12,322,0.0,0,0
12,323,0.0,0,0
12,324,0.0,0,0
12,325,0.0,0,0
13,101,41.48193963789475,0,0
13,102,37.256927267368425,0,0
13,103,69.13656606315791,0,0
13,104,28.422810492631584,0,0
13,105,27.270534391578952,0,0
13,106,52.23651658105264,0,0
13,107,48.01150421052632,0,0
13,108,65.67973776000001,0,0
13,109,67.21610589473686,0,0
13,110,74.89794656842108,0,0
13,111,0.0,0,0
13,112,0.0,0,0
13,113,101.7843889263158,0,0
13,114,74.51385453473685,0,0
13,115,121.75717467789475,0,0
13,116,38.40920336842106,0,0
13,117,0.0,0,0
13,118,127.90264721684214,0,0
13,119,69.52065809684211,0,0
13,120,49.163780311578954,0,0
13,121,0.0,0,0
13,122,0.0,0,0
13,123,0.0,0,0
13,124,0.0,0,0
13,201,44.3695891831579,0,0
13,202,39.85046435894736,0,0
13,203,73.94931530526316,0,0
13,204,30.40138518105263,0,0
13,205,29.16889659263158,0,0
13,206,55.872816008421054,0,0
13,207,51.353691184210525,0,0
13,208,70.25184954,0,0
13,209,71.89516765789473,0,0
13,210,80.11175824736843,0,0
13,211,0.0,0,0
13,212,0.0,0,0
13,213,108.86982531052631,0,0
13,214,79.70092871789473,0,0
13,215,130.23296084315788,0,0
13,216,41.08295294736842,0,0
13,217,0.0,0,0
13,218,136.80623331473686,0,0
13,219,74.36014483473683,0,0
13,220,52.586179772631574,0,0
13,221,0.0,0,0
13,222,0.0,0,0
13,223,0.0,0,0
13,224,0.0,0,0
13,301,65.13824739789474,0,0
13,302,58.50379627403509,0,0
13,303,108.5637456631579,0,0
13,304,44.63176210596491,0,0
13,305,42.82236634491228,0,0
13,306,82.02594116771931,0,0
13,307,75.39149004385965,0,0
13,308,103.13555838,0,0
13,309,105.54808606140351,0,0
13,310,117.61072446842107,0,0
13,311,0.0,0,0
13,312,0.0,0,0
13,313,159.82995889298246,0,0
13,314,117.00759254807018,0,0
13,315,191.1928187512281,0,0
13,316,60.31319203508772,0,0
13,317,0.0,0,0
13,318,200.84292947684213,0,0
13,319,109.16687758350876,0,0
13,320,77.20088580491228,0,0
13,321,0.0,0,0
13,322,0.0,0,0
13,323,0.0,0,0
13,324,0.0,0,0
